136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 10.888638496 0.811033666 25.481807709
H 14.879529953 -1.381533146 22.417703629
N 9.932734489 4.858783722 22.871860504
H 9.032681465 2.095097065 24.475372314
H 7.540431976 1.433938146 24.528472900
H 7.075356007 -0.797213912 22.755176544
C 8.907505035 -0.163914472 24.076765060
N 9.834566116 3.635147095 22.337614059
C 9.058359146 -1.975769758 21.066341400
H 7.632401466 -1.593515873 17.898218155
N 5.002734184 1.374200225 18.615903854
C 6.034061432 -3.740261555 21.354011536
H 5.283981800 -4.142551899 21.994073868
C 6.642766476 -5.798374176 22.835975647
C 5.955022335 -6.203607559 22.278436661
N 7.512240887 -2.215655565 19.802555084
H 6.865647316 -3.427241564 21.895002365
O 5.880737305 -3.734992504 20.202779770
H 8.803607941 0.041324817 21.176343918
H 13.636711121 1.034781814 23.879312515
N 8.827382088 -1.282200098 23.157012939
N 7.917713165 -1.745221853 20.884885788
C 8.126939774 -0.327563733 27.757869720
C 8.745629311 -0.269671768 26.591928482
N 11.588440895 -0.380480200 25.012800217
H 11.219436646 -2.366186857 21.482582092
C 12.705631256 -0.732745409 22.551944733
H 10.717507362 0.340408564 26.439973831
H 14.354913712 -2.621699810 21.303865433
C 8.541124344 1.188239932 24.231513977
N 8.617228508 3.013059616 22.506906509
H 3.614727497 0.222707048 24.679265976
C 3.784916639 2.152906895 22.482864380
H 4.830820560 1.384048462 25.167222977
H 6.468325138 0.158376709 24.021188736
C 4.285099506 0.923182845 24.382091522
O 7.044301987 -6.289853573 25.502536774
H 11.069876671 -3.361693382 23.495014191
H 10.391397476 -6.246658325 24.994121552
C 7.867602348 -5.237424374 23.326669693
C 9.993567467 -4.306509972 25.630147934
H 7.860293865 -2.353264809 26.422254562
H 7.705154896 -2.283116579 24.710571289
H 9.371156693 -3.775133848 23.034069061
N 8.903819084 5.768687248 22.624597549
C 11.062944412 5.551278114 23.296348572
H 13.240221024 4.297676086 23.595766068
C 12.013379097 2.477475166 23.370412827
H 13.746237755 0.811982989 22.231397629
C 13.191870689 0.441306949 23.083566666
C 14.314771652 -2.271372080 22.326662064
N 12.033324242 5.488393307 22.546157837
N 10.557310104 2.127704859 25.662427902
