136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 9.606287003 -0.214358598 25.015239716
H 13.836978912 -0.066979758 22.074640274
C 9.981195450 5.262362480 23.882848740
H 8.824640274 1.944015265 23.899465561
C 7.564333439 0.519629955 23.156955719
H 7.654664993 -0.555518031 23.535614014
N 10.148507118 0.337580651 23.999013901
H 10.169608116 3.022006750 22.231409073
C 8.366794586 -2.144271135 20.835226059
H 7.374097824 -1.747998714 17.744037628
C 5.125135899 1.396384716 18.879486084
C 6.436013699 -3.439789057 20.632991791
C 6.224050045 -4.358857632 21.609199524
H 7.127593040 -5.378619194 23.120727539
O 5.808668613 -5.469137192 21.729305267
N 7.391304970 -2.310708284 20.176372528
O 6.748331070 -3.416912794 22.013513565
O 5.750687599 -3.664500237 19.578567505
C 8.576659203 0.841946423 20.798025131
C 13.724615097 -0.556190312 24.308092117
N 9.076131821 -1.017794728 22.402679443
N 6.521980762 -0.490254551 20.375940323
H 8.379127502 -0.015156629 27.418506622
C 8.522143364 -1.920738816 26.300743103
H 11.569223404 -0.292402357 25.487573624
N 12.055558205 -2.209340334 23.598966599
C 12.291588783 -1.111569762 21.314907074
H 10.615577698 0.796744764 26.329822540
H 12.959051132 -1.782678604 20.699522018
H 8.639646530 0.257422239 25.228414536
C 8.276796341 1.737186909 23.046749115
O 3.706266165 0.683473289 25.159990311
C 5.028451443 1.063207865 23.331565857
H 5.825283527 0.769917905 25.426307678
O 6.474288464 1.021256685 24.791618347
C 4.061040878 1.085991979 24.110811234
H 7.574256897 -6.740673542 24.759199142
H 11.248776436 -2.992514133 22.034755707
C 9.701877594 -5.852976799 24.860090256
C 8.160197258 -5.835032463 24.764198303
H 10.323909760 -3.927202225 25.596952438
N 8.317960739 -2.771178007 27.104930878
N 7.568068504 -1.750931501 26.302915573
N 9.760241508 -3.639293432 23.389438629
H 9.800047874 6.735908508 22.772832870
C 10.652025223 6.096086979 22.951427460
H 12.399703979 4.481820107 23.747480392
H 13.217837334 2.334321737 24.150962830
O 13.187323570 -0.006873846 21.440389633
C 12.901752472 1.523766637 23.437637329
H 13.945158958 -2.039508104 22.704759598
H 10.983778954 5.637330532 22.046123505
H 10.816912651 2.455577612 24.857913971
O 10.332633972 5.554301739 25.096431732
C 4.104080200 1.655440927 22.925340652
N 4.509211063 0.394128025 21.154968262
C 1.529457092 2.937633753 23.878637314
H 0.499554992 4.940212250 24.504247665
H -1.766795874 5.360284328 24.994745255
C -1.481246591 4.310016632 24.919507980
