136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
N 9.670761108 -0.029801505 24.695352554
H 14.104187012 0.004816439 22.407281876
C 10.657482147 4.805799961 23.981388092
C 10.164885521 1.274851799 24.121433258
C 7.433515072 0.966887295 24.092491150
H 7.469785690 -0.125954404 24.044580460
C 10.759012222 -0.982873380 22.354351044
C 9.486230850 3.136691332 22.674810410
C 8.547816277 -1.596709967 20.413551331
H 8.054117203 -1.345707893 18.281744003
C 4.812496185 1.513653040 18.745626450
C 6.790616512 -3.159169436 20.567043304
C 6.607085705 -4.667270184 22.305299759
C 6.779409409 -5.905052662 24.317659378
O 6.103610039 -5.603157997 21.739290237
N 7.889008522 -2.441177368 20.136747360
N 6.867632866 -3.473956823 21.867435455
O 5.911327362 -3.481403112 19.838832855
H 8.883167267 -0.651430726 20.471017838
H 13.759079933 1.011960387 24.118963242
H 8.733216286 -0.962976098 22.500486374
H 6.373764515 -1.080092549 20.218318939
O 9.477515221 0.302075714 28.134975433
C 9.053070068 -0.095962793 27.418445587
H 11.933811188 -0.231329203 25.296987534
H 12.406440735 -2.682849407 21.947177887
C 12.696089745 -1.645062447 21.986684799
O 10.108757019 0.052206729 26.818340302
H 14.506430626 -1.661538601 20.916601181
H 7.944048405 1.133621097 25.097211838
C 7.267547607 2.250939608 23.529479980
O 4.402943611 0.780138314 24.595211029
C 4.631294250 1.738666415 22.198257446
H 5.289084911 0.648641944 24.702795029
N 6.589877605 1.144412756 23.164846420
H 3.285955191 0.390132636 23.073598862
O 6.565976143 -6.065290451 25.649394989
N 10.799545288 -3.344834805 23.253944397
H 10.328104019 -6.108795643 25.015584946
H 6.658970833 -6.779832363 23.765567780
N 10.469784737 -3.934800863 25.494552612
N 8.675159454 -2.689698935 26.298683167
N 8.184823036 -1.721380949 25.717105865
H 9.111457825 -4.446341515 23.518781662
H 10.326731682 6.619841099 22.865173340
C 10.951810837 6.290070534 23.665718079
N 12.616775513 3.706524849 23.314359665
C 13.220230103 2.515016317 23.022613525
H 13.619927406 0.353148282 21.916574478
C 12.741769791 1.161145926 23.775104523
O 13.665589333 -1.590577483 21.005094528
N 10.098053932 4.410655499 22.777568817
H 10.108766556 1.849330664 25.006181717
H 10.744868279 6.852433681 24.542720795
C 3.886631250 1.223660231 23.361349106
H 5.478841305 -0.187048644 22.144805908
C 1.806013584 2.085339308 24.068962097
H -0.253105432 5.080205441 23.558881760
H -1.068738580 5.107508659 25.838972092
H -2.144866228 4.542154312 24.658891678
H -1.278826714 3.550809622 23.000345230
C -0.348931491 4.046831608 23.143377304
H 4.967715740 2.766493559 22.375671387
O 0.848498702 3.620396852 23.022047043
H 10.091987610 4.823921204 24.913925171
N 11.499821663 1.114681244 23.770837784
H 11.504775047 2.957652807 24.845598221
H 11.984520912 6.382968903 23.400075912
H 13.317081451 -2.904966354 24.271623611
C 11.663915634 3.742192030 24.163909912
H 12.620367050 4.318616390 22.572347641
O 14.077696800 2.417068005 22.311563492
N 9.040630341 5.172464848 22.397768021
O 14.111391068 -1.465784788 24.473081589
O 3.917685509 1.745824814 21.064546585
H 6.425484657 2.149375439 20.596292496
C 10.232753754 -2.412156582 23.866729736
N 12.897078514 -1.971728325 24.222177505
N 9.489924431 -0.406000733 22.358716965
H 8.490388870 1.092150450 21.476573944
H 6.526744843 -5.682058811 26.533308029
H 8.691705704 -2.789586306 27.306276321
C 9.737936020 1.900398970 22.893972397
C 9.221577644 -1.168745995 25.137298584
C 8.944571495 -3.950266600 25.614494324
C 9.017244339 -5.211146355 26.470541000
H 8.738559723 -6.691266060 24.678544998
H 7.027639389 2.157016039 30.126201630
C 6.039156914 2.335124016 30.324769974
H 5.734176159 3.299649477 30.500293732
H 5.339874744 1.575111389 30.356189728
H 6.274939537 0.241215020 28.857091904
C 10.965285301 -3.339735985 24.495748520
C 7.100974083 0.452762514 28.287986755
H 7.502833843 1.424674749 28.211395264
O 7.623271942 -0.474192232 27.550205231
C 8.242837906 -3.942345858 24.070592880
C 7.219941616 -4.845458508 23.702630997
C 9.337446213 -6.203520298 25.441860199
O 8.960452080 -6.520826817 26.653850555
C 8.000231743 4.879267693 22.177917480
C 9.458752632 0.852045596 21.866100311
H 10.480400085 -1.838468909 21.614469528
C 7.484244823 3.784145594 22.075778961
C 5.838616848 0.810336828 22.076810837
C 7.179089069 -0.750570953 18.554258347
N 8.153446198 2.874581337 22.477270126
O 6.759149551 3.265789747 24.132230759
H 10.158884048 1.066552162 21.077817917
C 10.126378059 -0.974219978 24.165367126
O 11.889328957 -0.590769947 21.875684738
H 14.020673752 -0.816725314 24.946878433
H 6.013277054 0.649822712 17.806451797
C 0.115402400 3.391356707 25.421461105
H 0.544267774 3.791831970 26.334053040
C -1.346749544 4.168521404 25.487960815
H -1.898983836 3.410772085 25.952074051
H -0.243676975 2.381359100 25.316400528
C 1.204081774 3.407891750 24.357446671
N 2.999121904 2.292975903 23.585958481
C 4.717126846 1.303261280 19.870176315
C 6.194730282 1.146272182 20.639982224
F 2.098512173 4.309038639 24.698328018
H 3.302827120 3.191367149 23.253156662
N 6.428353310 -0.125594050 18.121566772
O 1.381149054 0.988613486 24.159168243
N 3.737604618 1.209857702 19.065734863
N 6.217046738 -0.875164449 19.258720398
H 7.071258068 0.605972230 20.357715607
H 10.940558434 -4.437561512 26.169263840
C 12.034848213 -1.184510946 23.270622253
C 12.060453415 0.014888367 24.266416550
H 7.841005325 -2.949872971 24.143211365
O 7.877321243 -4.531551838 26.226892471
N 9.706736565 -3.009231091 22.897905350
H 9.424567223 -4.833225727 27.633502960
