136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
N 10.503000259 -1.567766070 25.375133514
C 14.022403717 -1.040961504 21.736429214
C 10.191377640 4.687334061 23.590000153
C 8.944142342 1.614443541 23.306737900
N 8.119180679 1.322075605 22.396396637
O 7.100687504 -0.736894906 23.644351959
C 9.506828308 0.353266835 23.939826965
N 10.758063316 2.805250406 22.331352234
H 8.074753761 -2.054776192 21.058038712
H 8.181828499 -2.457301140 19.320528030
C 5.155141354 1.604656339 18.670482635
C 6.557364941 -3.340193272 20.474336624
C 6.236466408 -5.037882805 22.114059448
C 6.479775906 -5.509933472 23.056459427
N 5.788445950 -6.175726414 22.146234512
C 7.583379745 -2.237339258 20.159221649
N 6.747738838 -3.820291042 21.599452972
O 5.661298275 -3.556851387 19.700674057
H 9.311148643 -0.369994134 20.960538864
H 13.907986641 0.029132165 23.505249023
N 9.656140327 -0.992228448 21.648534775
O 7.994606018 0.131037831 19.864269257
C 7.938132763 0.084157079 27.770551682
C 8.868841171 -0.661715806 26.809726715
N 11.764056206 0.205258876 24.467786789
C 11.886356354 -1.998691797 22.083015442
C 13.300244331 -0.076227881 22.611473083
N 9.248997688 0.354293615 25.392438889
H 14.329279900 -0.762515426 20.781438828
H 8.299780846 0.714029312 25.363140106
H 8.601389885 2.376354933 24.000774384
H 3.814825535 0.193054855 23.940103531
C 3.901671886 2.018501759 22.627103806
O 6.134108543 0.211164877 25.410314560
N 5.647399426 0.971231043 23.588537216
C 4.198251724 1.163855910 23.784296036
H 7.316511631 -6.949583054 25.299961090
C 10.803500175 -2.951819181 23.611074448
H 10.844288826 -5.556135654 24.291986465
C 7.193989754 -5.271475792 24.140365601
N 9.520030975 -4.118917465 24.894321442
N 9.433702469 -3.303005934 27.000230789
N 8.261630058 -2.801887989 26.379096985
H 10.286314964 -3.595812559 22.948337555
H 9.151615143 5.693691254 22.358268738
C 11.790329933 6.195932388 23.478683472
H 12.785018921 5.783464432 23.684370041
C 11.730520248 2.399440289 22.988700867
O 13.065810204 0.930465400 21.610237122
C 12.947857857 1.591513753 22.669673920
H 14.041966438 -2.060274363 21.888034821
H 11.564164162 6.058488846 22.437408447
H 10.703598976 1.838317037 24.922851562
C 10.780704498 5.555174351 24.328722000
N 5.920122623 1.334411860 22.352355957
C 5.057136536 1.037457824 21.490245819
C 0.275726676 3.753962994 24.755409241
H 0.393865526 4.574663162 24.114480972
H -1.373192191 5.470562935 25.590614319
C -2.735531092 4.365059853 24.812162399
C -1.846773982 3.735912085 24.465343475
H -0.748679161 2.577418804 23.289463043
H 4.077360630 3.044708252 22.770734787
H 1.700374603 2.820209742 22.816747665
H 10.598767281 5.664036274 25.365591049
C 10.843077660 0.158111095 23.586177826
H 10.593110085 2.503725529 24.734222412
H 11.848836899 7.228451252 23.687673569
H 13.347080231 -3.204509974 24.259828568
C 11.328480721 3.546598434 23.096300125
H 12.265349388 4.181341648 22.978857040
H 13.740860939 2.159185410 23.055959702
N 9.043439865 4.828130245 22.906290054
H 12.955815315 -1.773725986 25.194581985
C 3.902143478 1.581020474 21.354150772
C 5.996867657 0.798390388 21.267976761
H 9.274456024 -1.553232074 23.448663712
C 13.164530754 -2.178107738 24.242666245
C 9.678295135 -0.657580376 23.043300629
H 9.357384682 2.310567617 21.119670868
H 6.877376080 -5.012546539 26.611114502
H 7.635987759 -2.829283476 27.190340042
C 9.602454185 1.838966131 22.074970245
C 9.622582436 -0.817932189 25.801473618
C 7.908764839 -5.210124016 26.353649139
O 9.137807846 -6.500759125 24.752948761
C 7.888473988 -6.081890583 25.042428970
H 8.256260872 2.487306595 29.662858963
C 6.141573429 2.229788303 30.021999359
H 5.922082901 3.026350975 30.658901215
N 5.364787102 1.366245866 29.600572586
O 5.795492649 0.575521350 28.721448898
H 11.142025948 -3.191456795 25.543886185
C 7.322220802 0.993664801 28.568395615
C 7.443109035 1.918296218 29.358999252
O 7.793392181 -0.940745592 27.477083206
