136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H 9.855897903 -1.171952486 25.701507568
C 13.524428368 -1.114117980 22.582099915
N 11.285138130 4.794339180 23.704751968
H 9.206216812 2.192926407 24.159852982
C 7.469531536 1.168074369 24.170886993
H 7.623794079 -0.353951156 22.904268265
C 9.993694305 -1.162038326 22.933248520
H 9.755268097 4.447544098 22.135150909
H 8.594574928 -2.376943588 20.244375229
H 7.478086948 -1.579519629 18.251996994
H 5.926297665 2.064377546 19.082450867
C 6.393944740 -3.311685801 20.439674377
C 6.227176189 -4.421981335 21.853176117
C 6.612165928 -5.681678772 23.030050278
N 5.789512634 -5.602408409 22.160854340
N 6.728752613 -1.984226584 20.103227615
N 6.860784054 -3.517481089 21.645854950
O 5.798754692 -3.967575312 19.573060989
O 9.757717133 -0.655685067 20.439483643
H 13.749948502 0.915731847 22.530572891
N 8.630984306 -0.714054704 21.124307632
C 7.872345448 -1.661945820 20.485839844
C 8.814980507 0.424817979 26.868051529
H 8.368096352 -1.074861646 27.133222580
C 10.698195457 0.755535841 25.585924149
C 11.478076935 -2.588212013 23.953397751
C 12.603076935 -1.114762306 21.462045670
N 9.942824364 0.736698151 26.416843414
N 12.939887047 -1.758816957 20.424306870
H 7.541570187 0.826342106 25.145801544
C 8.386755943 1.871703386 23.556528091
O 3.972314358 0.195533440 24.448034286
C 3.768964291 0.610598803 23.106258392
H 5.502528667 1.262035131 24.628000259
N 6.157392979 1.669005036 23.950532913
O 3.209033489 1.716418028 22.363090515
H 7.266115665 -6.145222187 25.730392456
H 11.412480354 -2.863393784 22.594608307
H 10.684762955 -5.942877769 24.462337494
N 7.656364918 -5.793942928 23.659164429
N 9.595649719 -4.914649487 25.767581940
H 7.634782314 -2.650363207 26.481666565
H 8.137370110 -0.993230104 25.279636383
H 9.728663445 -3.893124819 23.245460510
H 9.063261986 6.147806168 22.375118256
C 10.062708855 5.338287830 24.057937622
H 13.014331818 5.557935238 23.510538101
C 12.676321030 2.887503624 23.346889496
H 14.084444046 0.795881987 23.066123962
C 12.205062866 1.636785030 23.920684814
H 14.505624771 -1.486153483 21.897209167
H 11.746379852 6.044287205 22.407848358
N 11.190425873 1.373572946 24.673662186
H 10.192990303 6.375375271 24.341026306
H 4.747452259 2.558785677 22.956884384
N 4.730756760 0.123640388 22.252885818
C 0.418801159 3.485619545 23.594041824
C 0.798473239 4.420846939 24.813150406
H -1.534947634 4.373827457 25.908376694
H -1.802914262 5.249810696 24.430610657
H -2.207897663 3.560589790 24.410493851
H -0.473570406 3.282957554 23.002794266
N 3.731490135 2.655163765 23.063953400
H 1.212289691 3.684861898 22.857585907
H 9.711517334 4.819486141 24.931810379
C 11.938633919 0.449180484 23.897756577
H 10.676261902 2.917937756 23.743343353
N 12.094740868 5.852808952 23.313985825
H 13.732501030 -2.586046219 24.071208954
N 11.449722290 3.556300402 23.536846161
H 12.922105789 2.937063217 22.318700790
H 13.551728249 3.240748405 23.832607269
C 9.207973480 5.164832592 22.759607315
C 13.797391891 -1.509821296 23.874574661
C 5.301346302 0.794139147 21.452661514
C 4.693992615 0.730118275 20.106435776
C 9.433146477 -0.568175316 23.820543289
N 12.839040756 -0.579268992 23.595926285
C 9.763646126 0.204452634 22.857957840
O 9.224760056 1.453863978 20.709550858
H 6.387431622 -4.693321228 26.184856415
H 8.472795486 -4.216490746 27.375295639
H 10.249137878 1.139129400 22.587484360
C 9.012609482 -1.523337245 25.213279724
C 10.634089470 -4.234923363 26.418304443
H 10.104490280 -6.859003544 25.973386765
H 9.191895485 -6.721337318 24.569341660
H 6.879732609 2.999389887 29.536733627
C 5.982101917 2.738877535 30.001441956
H 5.614859581 3.360564709 30.681175232
H 5.495053768 1.871471882 29.711961746
H 6.300652981 0.101327293 28.713621140
H 10.743936539 -3.232394218 26.023454666
C 7.204625607 0.491601825 28.401718140
O 7.657060146 1.444712758 28.759834290
N 7.953333855 -0.163789958 27.436729431
C 8.944705009 -3.800649166 23.889343262
C 8.046733856 -4.867273331 24.178161621
C 9.899522781 -6.167385101 25.156028748
N 8.442990303 -4.496384621 26.409044266
O 7.903800011 4.706445694 22.869609833
C 8.365846634 0.367197216 23.263801575
H 9.678435326 -1.908280134 22.253479004
C 7.443897724 3.538325787 23.034530640
O 6.415255547 0.978605509 21.814292908
C 7.095518112 -0.562604904 18.227474213
O 8.144394875 2.687215567 22.440935135
O 6.364536762 3.127605438 23.725914001
C 9.270248413 0.281886846 20.861452103
H 11.711128235 -0.442514241 21.779710770
C 11.242264748 -1.956943870 23.283468246
H 14.505558968 -1.096384168 24.534643173
H 5.300860882 0.885284126 17.989391327
N 1.715817571 4.592332840 25.377782822
O 0.416765332 5.049003601 25.692668915
C -1.834272623 4.371717930 24.951013565
H -0.338730782 2.336498260 25.321899414
C 0.459181458 2.541767359 24.625289917
C 1.671010613 2.029390335 24.483497620
C 2.901236296 0.418090671 23.874588013
C 5.632303238 1.055111289 19.015653610
H 4.548453331 -0.335521400 20.087451935
O 3.340761423 3.572450876 25.120573044
C 2.973652840 2.790020227 24.279260635
O 6.911924839 0.009500727 17.297433853
O 1.640203238 0.740556419 24.081375122
H 3.786409378 1.332592368 19.971296310
N 6.693304539 0.142694473 19.186258316
H 7.020741940 0.142403871 20.170446396
H 11.538044930 -4.774163246 26.214483261
C 11.737657547 -0.961155176 24.306432724
H 11.859214783 -0.984176815 25.338464737
C 8.382655144 -2.885308266 25.803369522
C 7.375777721 -5.068361282 25.818475723
N 8.941238403 -2.781260252 24.752609253
H 10.447606087 -4.249672413 27.504989624
