136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H 9.918687820 -1.380082726 26.605583191
H 14.756223679 0.164697766 22.877241135
C 10.820966721 5.655191422 24.245597839
H 8.667410851 1.162523270 23.820371628
C 7.592981815 0.753194094 23.810558319
C 7.499883175 -0.187228292 23.921134949
C 9.661595345 -1.266795278 23.027996063
N 9.622120857 3.643933535 22.359699249
O 8.433726311 -1.797267914 20.406940460
C 7.518248081 -1.839862347 19.305959702
N 5.664022923 -0.314413786 19.459596634
C 6.602417946 -2.896607161 19.679969788
C 6.296986103 -4.459850311 22.122516632
H 6.510067940 -5.959012032 23.594469070
H 6.522839546 -5.301380634 21.809185028
H 8.136853218 -2.205574274 18.560974121
H 6.611658573 -3.586786747 22.296756744
O 5.950125217 -3.630369425 20.010940552
C 8.272624969 -0.710083008 21.284612656
C 13.677662849 0.247056678 22.862033844
N 10.123200417 -2.097484827 22.272464752
H 7.242153168 -0.828853428 21.571235657
C 7.943212986 -0.162745833 27.493434906
O 8.295351982 -0.147937968 26.438913345
N 11.024101257 -0.700084627 24.774129868
C 10.916738510 -1.330817699 23.403572083
C 12.700004578 -0.670510590 22.047058105
N 10.135243416 -0.039882436 25.388502121
H 13.916720390 -1.305268764 20.668960571
H 9.527701378 0.802157760 25.318992615
O 8.064904213 3.138813496 23.823009491
H 3.766791344 0.504086912 24.796209335
C 3.470196009 2.048364401 22.301820755
H 5.821286201 0.866813123 24.907632828
N 6.575197220 0.443210393 24.590534210
O 3.135897636 1.058319688 24.426982880
C 7.128347397 -5.262953758 25.621902466
H 10.474445343 -3.794944048 23.447311401
C 9.457304001 -6.070189953 24.458469391
N 7.268361568 -5.751397610 24.169637680
C 9.706023216 -3.848608732 25.627769470
H 7.962320805 -2.656940937 26.420412064
H 7.532386780 -1.960593700 24.913547516
C 10.315014839 -3.579971075 24.545330048
H 8.599836349 5.345350742 23.590291977
N 10.396472931 5.649304390 22.861268997
O 13.149168968 4.757417202 23.238275528
O 12.808618546 2.676334143 22.548597336
H 13.896888733 0.748166144 21.784227371
C 13.121342659 1.594674110 23.411722183
O 13.500960350 -1.683974266 21.421611786
H 11.105287552 5.415467739 22.206373215
N 10.822531700 1.013376236 23.412969589
O 10.268218994 6.227944374 25.143056870
C 5.546031952 2.094630241 23.081197739
C 5.413534641 0.980450869 21.211263657
C 1.017331004 3.936700583 23.957958221
H 0.688497424 4.921051502 23.580364227
C -0.843386173 4.529296875 25.451290131
O -1.679208755 4.595417023 24.366405487
C -1.692975521 3.605418205 23.681123734
H -1.047866464 3.062693357 23.191461563
H 3.248431206 3.009651423 22.085834503
H 1.455697894 3.420292854 23.099874496
O 10.386480331 4.841510296 25.141889572
C 11.846607208 1.390452862 24.230093002
H 11.364418030 2.228071451 24.730857849
H 11.901930809 6.047752380 24.079805374
H 13.296772003 -2.325100422 24.942316055
H 11.620587349 3.685474396 23.705894470
C 12.534882545 3.775994062 23.198541641
