136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
N 9.483654022 0.124986716 24.667455673
H 14.998890877 -0.741946697 23.324598312
N 10.002113342 5.066330433 23.496625900
C 8.599543571 1.281712294 24.608610153
H 7.693918228 0.754741192 24.529561996
O 7.407030106 -0.703558087 23.032312393
C 10.050875664 -0.440453172 23.528158188
H 11.270065308 3.511048794 22.064218521
N 8.075569153 -1.638059974 20.509418488
H 6.816495895 -1.943641782 18.511001587
N 4.449189186 1.907834291 19.409437180
C 6.659783363 -3.396984577 20.468914032
C 6.345790386 -4.342716217 22.390342712
C 6.184614182 -5.450534821 22.855678558
H 5.776292324 -6.277081966 22.201862335
N 7.850953579 -2.833442211 20.171907425
N 6.523024082 -3.438903332 21.791238785
O 5.890414715 -3.775113583 19.625429153
C 8.128567696 0.034879651 22.247390747
C 12.989592552 1.715085268 23.596364975
H 9.342621803 -2.135905743 22.433481216
H 7.367244244 -1.510774255 21.288173676
C 8.340306282 -0.382613897 27.108676910
C 9.296157837 -0.439722419 26.108247757
H 11.785459518 -0.263727099 25.528011322
H 11.412275314 -2.612564325 22.367733002
H 13.443813324 -2.374212265 21.813835144
H 10.178666115 -0.050081629 26.511905670
H 13.946595192 -1.183337212 20.681118011
H 8.753817558 1.689914942 25.581453323
O 8.302898407 2.488330841 23.870645523
H 4.090171814 0.008113265 24.120616913
C 3.956663847 0.596242428 23.218864441
H 5.890750885 1.207115889 24.560283661
C 6.117024422 1.541690707 23.557750702
C 3.106060505 1.605048656 23.293375015
H 8.223371506 -6.489429474 24.732774734
H 10.392333031 -4.037854671 22.800785065
H 9.874836922 -6.534818172 24.079858780
C 6.470613956 -5.350666046 23.988166809
N 9.550458908 -4.685237408 24.505235672
O 7.639981747 -3.070177078 26.699689865
O 8.083022118 -1.804892063 24.997894287
C 8.834660530 -3.863114357 24.124359131
H 10.149930954 6.990316391 22.901790619
C 10.557822227 6.313460827 23.666177750
H 12.786320686 5.925428391 24.048376083
