136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.482835770 -0.726692200 24.552539825
C 13.739686966 -0.964379013 22.374483109
C 10.738671303 5.267794609 24.185049057
C 8.533400536 0.719478250 24.397476196
C 7.823897362 1.525032640 24.005781174
H 7.668616295 -1.310291529 23.656198502
C 9.423607826 -0.269705504 23.621274948
H 10.688866615 3.593078375 22.085956573
H 8.777295113 -1.213946223 20.255096436
O 7.014960766 -1.835551023 18.253379822
C 4.742220879 1.384702444 18.703453064
C 6.350451469 -3.123477221 20.525184631
C 6.035437584 -4.955508232 22.307638168
C 6.450939655 -5.395643234 23.393653870
H 5.822849751 -5.606180668 21.513486862
N 7.311887741 -2.362483501 20.400436401
S 6.061888218 -3.283854485 22.233541489
O 5.687767506 -3.701188326 19.727087021
C 7.747396946 -0.369546115 21.843383789
O 14.009241104 0.771146297 23.841907501
H 8.893129349 -1.888731360 22.451063156
C 7.743110657 -1.098455191 20.543190002
C 8.184147835 0.084529191 27.490570068
C 8.844933510 -0.588000238 26.649499893
H 10.918913841 -0.037620708 25.197025299
C 11.435477257 -1.771476626 22.262359619
C 12.201145172 -0.713024855 22.440031052
H 9.785466194 0.002837979 26.613031387
N 14.507663727 -2.323448420 20.462839127
N 7.736152172 0.980320930 25.304269791
N 8.468350410 2.821909904 21.960458755
H 3.972479820 0.645041645 24.788923264
C 4.420714855 1.487809420 22.814767838
H 6.832127571 0.583983183 25.380346298
N 6.554592609 1.401930094 23.337627411
C 3.632149696 1.116893053 23.942775726
H 7.130979061 -6.294323444 25.958881378
N 10.070713043 -2.862076044 24.386257172
H 10.433053017 -5.582049847 23.932809830
C 7.308993340 -5.513898373 24.264972687
H 10.656587601 -4.143168926 25.653984070
H 10.229597092 -2.161082029 26.334175110
O 8.489669800 -1.489022255 25.741132736
C 9.051599503 -3.425509691 24.070768356
H 10.054401398 6.399932861 22.490171432
C 9.937253952 6.114268303 23.533697128
H 13.513832092 5.435226440 23.369218826
H 12.363831520 2.857882500 22.518161774
H 14.269250870 -0.097619295 22.060533524
C 12.858862877 1.187068939 23.885566711
C 14.104020119 -1.908082724 21.348836899
N 12.574334145 5.563488483 23.003032684
N 10.140476227 2.086826563 24.155282974
O 10.662332535 6.579347134 24.519084930
C 5.728200912 1.969288826 23.298725128
O 4.641728878 0.305477619 22.107650757
C -0.857713223 3.092176914 23.832977295
H 0.756970763 5.111913681 24.234203339
H -1.549547315 4.998954773 24.610570908
C -1.335946560 4.034235954 24.995441437
H -1.795521975 2.813591480 23.362730026
H -0.250174642 3.426165104 23.033355713
H 4.053934574 2.379803658 22.305551529
N 2.148736238 3.609772921 23.622053146
H 10.610776901 4.667975903 25.069068909
C 11.272939682 1.680693984 23.805919647
O 11.133645058 2.625967741 24.789489746
H 12.280817032 6.523368359 23.144792557
H 14.405952454 -2.565495491 23.826490402
C 11.755120277 4.625483036 23.244821548
N 11.722068787 3.654644012 22.389616013
O 13.611046791 1.959170222 23.226755142
H 8.850135803 6.073554516 23.605701447
H 12.955209732 -1.294745684 25.306097031
H 3.831312180 1.857334852 20.470043182
C 4.853186607 0.201263174 20.873233795
C 8.510193825 -1.060675502 22.973119736
N 12.766676903 -1.562495351 24.382843018
N 9.739088058 0.320161194 22.461894989
O 8.885778427 1.387170315 20.622375488
N 6.881465435 -5.391928196 25.649101257
O 8.285238266 -4.585282803 27.453447342
C 10.434464455 1.578512549 22.836547852
C 9.777170181 -1.705751657 25.464570999
C 8.999727249 -4.048841476 26.700691223
H 9.315588951 -7.153532028 25.831958771
N 9.947337151 -6.440454006 25.609172821
H 7.196257591 2.847381353 29.888589859
C 6.245961666 2.713714838 30.311248779
H 5.903853893 3.370878458 31.009778976
O 5.541021347 1.748774052 29.906276703
N 5.851181507 0.791824281 29.091970444
H 11.038285255 -3.036012650 24.311939240
C 6.899142742 1.052782655 28.560087204
C 7.828504086 1.215032339 28.141338348
O 7.686254978 -0.919730604 27.530733109
H 8.966997147 -3.786460876 23.007963181
O 8.504717827 -5.739361286 23.865200043
C 9.641488075 -5.534728527 24.654123306
H 8.302681923 -5.521227360 27.332792282
F 7.739029884 4.843696117 22.541675568
C 8.777069092 0.634255230 21.575609207
H 10.532505989 -2.327801466 22.154733658
C 8.078589439 3.574134111 22.623634338
H 6.751210690 -0.186537698 22.191549301
C 6.839460850 -0.682572722 18.481233597
N 8.274484634 2.710156202 23.273513794
O 6.114281178 2.918427944 23.844650269
H 10.467944145 1.832017899 21.764394760
H 11.915599823 0.147611856 21.920921326
H 11.795961380 -2.074458361 21.230587006
C 13.826251030 -1.735312223 23.618669510
C 5.754091740 1.051027775 17.971565247
C 1.367821813 4.267377853 24.642164230
O 1.372779250 4.329452038 26.064641953
H -0.724928737 4.275232792 25.866168976
H -2.108496904 3.435461760 25.415544510
H -0.421888828 2.236238003 24.290899277
H 1.538667321 2.380035162 25.344745636
C 2.304752111 1.386092544 23.693134308
C 4.489229679 1.169670701 20.025241852
H 5.185974598 -0.725403368 20.563779831
C 1.746955037 3.456812859 25.045251846
N 2.257750988 2.586142302 23.063709259
N 6.597253799 0.302832514 17.597305298
O 1.424310207 0.621845603 23.868583679
H 3.938321829 1.855089188 18.248235703
N 7.008564949 -0.232523486 19.685470581
H 7.026502132 0.717572212 19.899984360
H 10.514247894 -6.027515411 26.313804626
C 11.616943359 -1.210202456 23.587512970
H 12.544103622 0.510968089 24.698146820
H 8.003147125 -3.113065481 24.313356400
H 7.156164646 -4.483752251 25.860855103
C 9.666405678 -4.007754326 25.195270538
O 9.380073547 -3.872964382 27.834197998
