136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 10.295152664 -0.481429875 24.036495209
C 13.361823082 0.008079687 22.155656815
C 10.171128273 5.952459812 23.888921738
C 8.561725616 1.026111007 23.921522141
C 7.376209259 0.591710329 24.145465851
H 7.038449764 -0.201807305 23.426956177
C 10.567897797 -0.152389735 22.590003967
H 11.085322380 3.820261717 21.942333221
H 8.414969444 -2.111269474 20.473825455
H 7.629956722 -2.243572474 18.981819153
C 5.761920452 0.795811832 18.576967239
C 6.563986778 -3.233715773 20.392923355
C 6.291783810 -4.793069363 22.010141373
O 6.258563519 -6.006580830 23.978553772
O 5.769290447 -5.679001808 21.442962646
N 7.681057930 -2.530164242 19.942737579
N 6.627468586 -3.540327311 21.721010208
O 5.665984154 -3.531925917 19.666448593
H 8.674049377 0.020202698 21.965299606
H 13.862757683 0.293473840 24.201444626
H 8.760169983 -1.144807100 22.793031693
H 6.832653999 -0.957512796 21.073974609
O 8.176056862 0.764795482 27.711326599
C 8.660067558 -1.359124899 25.538984299
C 11.124413490 0.437684715 24.998916626
N 11.485260010 -2.354809046 23.088895798
C 13.727620125 -1.336905956 21.640539169
H 10.585053444 0.480556011 25.931909561
H 14.100282669 -1.334343314 20.600637436
N 8.164893150 0.762444079 25.164958954
C 9.162725449 2.368025780 23.741035461
C 4.645991325 0.976194084 24.291101456
C 4.334385395 1.837232947 22.632043839
O 5.806125641 0.904905021 25.741645813
C 5.825383663 0.869326591 24.670524597
C 3.634683371 1.699347377 23.779962540
H 7.755610466 -6.445343971 25.338264465
H 10.620260239 -4.141743183 23.634780884
C 9.859021187 -6.276169777 25.392045975
C 6.965904236 -5.282081127 23.407562256
N 9.320960045 -3.598121643 25.445743561
H 8.616599083 -3.140221596 26.910446167
H 7.728454590 -0.988110483 25.981340408
C 10.203112602 -3.920208216 24.606670380
H 8.542595863 5.981361866 22.695369720
H 10.618416786 6.692378521 23.221801758
C 12.352327347 5.224876404 23.448612213
N 11.300924301 3.129978657 22.573974609
C 12.069284439 -0.181022763 22.321735382
H 12.656566620 2.199834585 22.908927917
H 14.526842117 -1.736936927 22.199762344
H 12.165802002 5.504310608 22.422580719
H 9.645904541 2.544838905 24.712827682
H 10.024135590 6.477664471 24.838090897
C 5.294868946 0.923759401 22.005172729
H 4.857231140 -0.097787872 22.154314041
C 0.337623239 2.550128698 23.844387054
H 0.034672081 4.985863209 24.541057587
H -1.008440256 5.687663078 25.687454224
H -2.633281946 4.249189377 25.257011414
H -1.863342047 3.118203878 24.292968750
H -0.412833840 2.745413542 23.097221375
H 4.244205952 2.708941221 22.104026794
N 1.600484610 2.529981613 23.339267731
H 11.029528618 4.457469463 25.134899139
C 11.817148209 1.176258683 24.367954254
C 11.608374596 2.220012188 23.207632065
H 12.720495224 6.130423546 23.908290863
H 13.836565018 -2.502872705 24.202857971
C 11.137013435 4.895733833 24.206516266
H 13.034350395 4.392359734 23.460262299
O 13.986597061 1.010740876 22.265933990
N 9.018164635 5.429468632 23.324851990
O 12.457859039 -1.550849915 25.458877563
C 4.983175755 1.343164206 19.750051498
C 6.751197338 -0.198385537 20.320775986
N 10.383917809 -2.388293266 22.579622269
C 13.238668442 -1.585040331 24.430141449
C 9.324840546 -0.114017598 22.847686768
H 8.221340179 2.199809790 21.306642532
H 7.050111294 -5.492488384 27.279897690
O 8.548325539 -4.008671284 27.494831085
C 10.258073807 2.225017786 22.816076279
C 9.648898125 -1.324081779 24.879844666
C 8.962675095 -4.580797672 24.778524399
H 9.939024925 -6.936998844 26.299028397
H 9.810477257 -6.738245010 24.385122299
C 7.048257351 2.386126995 29.074035645
C 6.052421570 2.598168850 29.829631805
H 5.868018150 3.363293409 30.495548248
H 5.322350502 1.834911227 29.749145508
O 6.205009937 0.221142605 28.626224518
H 11.130191803 -3.467313766 25.101352692
N 7.243519783 -0.110285096 28.170660019
C 7.801551342 1.804316401 28.299051285
O 7.637609005 -1.159677744 27.935129166
H 8.435614586 -3.903360367 22.838310242
C 8.103870392 -4.600486279 23.520261765
C 8.474118233 -5.690032005 25.613130569
C 7.698056221 -4.880774021 26.693044662
O 7.959977627 4.238942146 22.135335922
H 9.873790741 1.787546754 21.913150787
H 9.838556290 -2.505810022 21.783679962
C 7.948685646 3.316679478 23.097572327
O 6.448777199 1.466962218 21.942501068
N 6.268129349 -0.469730467 18.959678650
N 7.840701103 2.857439280 21.984292984
O 7.192802906 3.607491255 24.063909531
H 10.326044083 0.251317531 21.461414337
N 11.292382240 -1.290273190 22.237504959
H 12.939528465 -2.038179874 21.639177322
O 14.240996361 -0.589921415 24.257225037
H 5.198948383 0.779336214 17.675439835
C 1.968042016 4.039431095 25.178155899
C -0.658143222 4.747291565 25.321069717
O -0.770689845 3.661032915 26.043869019
C -1.706466198 3.766482592 25.118314743
H -0.122920610 1.801493287 24.536191940
C 1.330206156 3.183135748 24.312959671
H 1.797722220 0.549223125 23.072946548
H 4.117042542 0.747986376 19.896942139
C 5.946700096 0.923709750 20.880369186
O 2.699429035 4.660603046 25.621372223
H 3.547374010 2.632534027 24.346916199
H 6.678951740 1.328270674 18.342374802
C 2.181801558 1.359362364 23.425537109
H 4.681543827 2.362813950 19.659933090
