136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
N 9.786149025 0.090313911 25.591096878
O 15.059454918 -0.267106831 23.228149414
N 11.161354065 4.402265549 23.445152283
C 9.324547768 0.863844812 23.354366302
C 7.980783463 1.061833858 23.804920197
H 7.962069511 -1.148834944 23.520828247
C 10.196737289 0.302014709 24.317071915
O 10.571327209 3.791415215 22.581756592
C 8.309267044 -1.484256506 21.502538681
H 7.322741985 -0.923785090 18.169618607
H 5.602579594 1.373502493 18.521200180
C 6.470298290 -2.801690578 20.656969070
H 6.014031887 -4.144074440 21.919261932
H 6.538862228 -4.973968983 23.856765747
H 6.627821922 -6.466549397 23.096910477
H 8.116228104 -2.113607168 19.648864746
N 6.405277252 -3.210340738 21.914447784
O 5.735880375 -3.051348925 19.734085083
N 7.995476246 -0.244651765 21.240192413
C 13.807874680 0.290760249 23.103015900
N 8.834600449 -2.523321629 21.910434723
N 7.643505096 -1.877976656 20.521377563
H 8.729039192 0.534540534 27.661817551
N 8.927014351 -0.876816869 25.998836517
C 11.610989571 -0.020607602 24.341529846
C 11.009607315 -2.212100029 22.651311874
C 13.475826263 -1.700779796 21.873727798
H 10.275065422 0.497740626 26.353715897
O 14.504976273 -1.458437085 21.142002106
H 7.895353317 1.087515712 24.862840652
H 8.919069290 2.970973492 23.572727203
C 5.070946693 0.364515930 24.701482773
H 3.536274195 0.730564177 22.079322815
N 5.756601334 0.277214706 25.625734329
N 6.065713406 0.433789074 24.249179840
O 3.746957779 0.494105339 24.136611938
H 6.818053246 -6.295457840 24.934864044
C 10.375766754 -3.298587322 23.554424286
H 10.207009315 -5.706168175 24.753633499
C 7.043108463 -5.905780315 23.944305420
N 10.234597206 -4.124975681 26.238555908
N 9.392712593 -3.166202784 26.453767776
N 8.005136490 -1.074023485 26.578599930
H 10.078748703 -4.233415604 23.138359070
N 9.181413651 6.450758934 22.742919922
C 9.979605675 6.704763412 23.347290039
H 13.020130157 5.265201569 23.560512543
C 12.275627136 2.165374994 23.118181229
H 13.780298233 0.621461213 22.109403610
C 12.276764870 1.027960181 23.422229767
O 14.303938866 -2.586297989 21.698383331
H 11.822585106 6.087214470 22.552274704
H 10.668358803 1.962579489 25.036045074
O 10.132328987 6.382560730 24.652004242
C 5.129166126 2.483769655 22.838117599
C 5.769702435 0.261775374 20.719478607
C 0.153154761 3.136290550 24.434194565
H 0.396719903 5.183948994 24.704954147
H -1.391781092 4.911050797 25.920410156
H -1.824831486 4.699828625 23.850265503
C -1.405933619 3.639219046 23.781093597
H -1.147425056 3.449904442 22.777881622
N 4.202052593 2.628567219 23.367605209
H 1.653816700 3.535382986 22.997337341
O 10.015563011 5.397496223 25.095474243
O 11.359669685 1.721542358 22.702823639
H 10.825914383 2.580327511 24.620824814
C 12.058449745 5.378746033 23.224077225
H 13.369729996 -2.679066658 23.841379166
H 11.375295639 3.821687460 24.308465958
C 13.395784378 2.944482327 22.978082657
C 14.158366203 2.852172852 22.919565201
H 9.106142998 5.433717728 22.696439743
H 14.093371391 -0.757809639 24.985187531
C 4.162821770 1.463170528 21.555261612
C 4.753647327 1.154054880 20.739288330
C 8.619585991 -1.833917975 22.948495865
C 13.103729248 -1.761474490 23.424385071
N 10.067724228 0.077564970 22.528947830
H 9.693356514 1.706860185 21.214574814
H 7.024716377 -4.908842564 27.186529160
C 8.127693176 -4.873801231 27.311464310
C 8.600370407 2.068417549 23.130500793
H 8.126843452 -2.297393084 25.253890991
C 8.864136696 -4.443641663 26.000370026
H 8.999257088 -6.647926807 25.630916595
N 8.461401939 -5.919270992 23.852678299
H 7.907670498 2.569051504 28.988697052
C 6.110619545 1.862946868 29.905040741
H 6.238896847 2.669700384 30.632865906
H 5.210103035 2.055783987 29.377449036
H 6.034363270 0.849012017 30.239780426
H 11.127843857 -3.475291491 24.284475327
C 7.751541138 0.672261357 28.100006104
C 7.343997002 1.704711080 28.910789490
O 7.377924919 -0.363939255 27.537498474
N 9.166708946 -2.751869917 23.938344955
H 8.695255280 -5.229554176 23.174566269
C 9.175979614 -5.764530659 25.038259506
H 8.481723785 -5.839941025 27.505708694
H 6.514402390 4.139560699 22.352155685
C 9.891277313 0.673506796 21.413179398
H 10.846848488 -2.620055676 21.666276932
C 6.535211086 3.196262121 22.820880890
C 6.787333488 0.549247265 23.369657516
C 6.400282860 -0.483997345 18.378482819
O 7.657549858 2.585525751 22.172645569
H 6.610160828 3.237332106 23.857685089
H 9.995610237 0.151476249 20.503223419
C 10.940946579 -0.894863248 22.717041016
H 12.594887733 -1.310844302 21.355684280
C 14.036425591 -0.673747122 23.887210846
H 5.906207561 0.973888993 17.023647308
C 0.270937324 4.232506752 25.335155487
H 1.011110425 4.307589054 26.105468750
O -0.906702936 4.129424572 26.154642105
H -2.029022217 3.011569023 24.333204269
H -0.151960135 2.153577089 24.711149216
C 1.595730662 3.111061811 23.988801956
C 2.054753304 1.708577633 23.871784210
C 4.006706238 1.743183851 20.262437820
C 6.168793201 -0.107394032 19.623664856
H 2.344951391 3.658113003 24.619110107
N 3.399146318 1.716113687 23.821062088
N 6.170109749 0.776989281 17.917333603
O 1.404836297 0.731317818 23.817169189
H 3.524929047 2.173721313 19.452358246
H 5.660877228 -1.210898042 18.231389999
C 6.902233601 -0.047745716 20.708469391
H 10.826760292 -4.819938660 26.429138184
N 11.703778267 -1.333134532 23.585166931
H 12.104512215 -0.098602496 25.267522812
C 9.234826088 -2.250890732 25.347705841
H 7.958764076 -4.143761158 25.422380447
H 10.322769165 -2.020601988 25.304157257
H 8.412041664 -4.205743313 28.079042435
