136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
H 10.402326584 -1.016378641 26.107845306
C 14.185903549 -0.532941163 21.902288437
C 10.551181793 5.313478470 23.850776672
C 9.764368057 0.517630756 24.739545822
C 7.470916748 1.307400584 24.239635468
H 6.016716957 -0.780212522 22.879764557
H 8.603492737 -0.551020324 22.738098145
N 9.660804749 2.712408781 22.552274704
O 8.727174759 -2.506085396 20.801046371
H 6.875172615 -2.007282495 18.640663147
C 4.984180927 1.114284992 18.346136093
C 6.584865570 -3.505551577 20.727567673
C 6.192439079 -5.012293339 22.458106995
N 6.385039330 -5.191903114 23.771802902
O 5.801750183 -5.902094841 21.736543655
C 7.658634663 -2.532874107 20.372730255
N 6.599848747 -3.791635752 22.008169174
O 5.867079735 -3.942744970 19.864685059
C 8.340510368 0.165530398 20.821947098
H 13.310864449 0.887555659 23.360715866
N 10.122847557 -0.657743454 23.884819031
N 7.226410389 -0.436314344 20.499431610
C 8.468210220 -0.025247004 27.172899246
C 8.986860275 0.143887505 25.911470413
H 11.861632347 -0.642775178 25.344787598
C 12.144780159 -1.988993883 22.359622955
C 12.685853958 -0.979727089 23.370479584
H 10.706542015 1.616955280 26.151250839
H 13.978722572 -0.721888304 20.839103699
C 8.484143257 0.810294509 24.860090256
O 7.853176594 2.359620094 24.096324921
C 4.189653397 1.434935927 23.985807419
C 5.895551682 0.289044350 22.813529968
H 5.721488476 0.826401174 24.985193253
N 6.256712914 0.701962233 24.156900406
O 3.656650305 1.003906846 24.526777267
H 7.668770313 -6.685804844 25.259500504
H 10.852009773 -3.566269636 22.658323288
H 10.226411819 -6.049375057 24.205526352
H 8.572561264 -6.088196754 23.431566238
C 10.044006348 -3.839857340 25.806283951
H 8.347906113 -2.958709002 26.790576935
H 8.326381683 -1.410986662 24.683496475
N 9.387694359 -4.268811703 23.836877823
S 8.686495781 6.514962673 22.524885178
C 9.541975021 5.470750809 22.895635605
N 13.132482529 4.617857456 22.656091690
C 11.874106407 3.169698715 23.629615784
H 14.928899765 0.203507245 21.993598938
N 13.105550766 0.178088844 22.733934402
H 14.617048264 -1.595450878 22.077312469
N 12.290308952 5.491053104 22.525695801
C 10.845476151 1.474012613 25.136020660
O 10.066827774 5.969166756 24.897550583
H 4.799790382 2.869383574 21.847757339
C 4.779765606 0.888518512 21.985483170
C 0.679625571 3.345059872 24.999122620
H 1.055476427 5.369371414 24.885957718
H -1.196779251 5.495020390 24.382009506
C -1.427851677 4.479709625 24.400167465
H -1.961117625 3.924509287 23.685329437
H 0.199092001 3.079967737 22.919979095
C 4.827251434 2.273302794 22.700786591
H 2.961267948 3.566118479 23.415182114
H 10.070333481 5.320754528 25.541542053
H 11.826718330 1.180173755 24.913982391
C 11.000060081 2.591669083 24.312730789
O 11.602495193 6.050789356 23.382799149
H 13.874041557 -2.408710718 24.543931961
C 10.928874016 3.861284733 24.009090424
C 13.027465820 3.417878866 22.918981552
H 13.613708496 2.646076202 22.713024139
C 8.304883957 4.991420269 22.883584976
C 13.754046440 -1.431266189 24.303474426
H 3.726770163 0.694063246 21.919769287
C 5.209314823 0.890646815 20.596902847
C 10.792652130 -2.503916979 22.639102936
H 12.862734795 -2.726032495 22.495820999
N 10.278405190 0.302546144 22.215904236
H 8.812659264 0.863004029 20.187376022
H 7.020409584 -4.834522724 26.332933426
C 8.896565437 -3.853752136 26.835546494
C 9.728675842 1.533634067 22.148994446
H 9.770081520 -1.493633151 26.115188599
H 10.429455757 -4.870822430 25.971973419
H 9.245251656 -6.771674633 26.015501022
C 9.215918541 -5.694242001 24.195306778
O 6.964159966 3.311101437 29.777141571
C 6.406943321 2.303098679 29.780466080
H 5.127230167 2.776362181 30.974103928
O 5.345596790 1.993867397 30.424381256
H 6.609305859 0.312963933 28.998664856
C 9.759500504 -3.087330341 24.589147568
C 7.023552418 1.275747776 28.971483231
H 7.850142002 1.678516507 28.426422119
O 8.088541031 -0.577618122 27.906942368
H 8.779880524 -3.927714825 23.151313782
H 7.122990608 -4.824314594 24.210281372
C 8.561059952 -6.126124859 25.503116608
H 8.086053848 -5.635125637 27.424276352
N 7.141936302 4.732975483 23.560665131
C 9.057636261 0.236001506 22.105730057
H 10.036439896 -2.241594553 21.900091171
C 7.633482933 4.056668282 22.839809418
H 6.728172302 0.648861110 22.290655136
C 6.067121506 0.373800904 18.553647995
H 7.674551964 3.046795607 22.344083786
O 5.572743416 2.845593929 23.449314117
O 10.150204659 2.173233986 21.293174744
H 11.118535042 -0.031961694 22.365550995
H 12.089360237 -1.573904991 21.390886307
H 14.413045883 -0.739752114 24.542249680
H 4.669039726 1.339976668 17.369729996
C 1.492885232 4.466646671 25.166257858
H -0.627113223 4.295704842 26.341829300
C -0.767347634 3.744215488 25.438129425
H -1.335093737 2.840575695 25.593118668
H 0.891035199 2.469673157 25.576549530
C 1.058827758 2.895449638 23.560903549
C 1.858754873 1.909932613 23.388708115
C 4.428033829 1.582892537 19.594964981
C 6.173903465 0.260607421 19.955688477
H 2.509452581 4.440884113 25.448390961
N 2.424924850 2.870544910 23.104040146
H 6.757907391 0.117848396 17.812274933
O 1.837354302 0.676284254 23.444862366
O 3.539629459 2.344019651 19.763525009
N 7.273179531 -1.504704356 19.490118027
H 8.063128471 -1.002189755 19.146844864
H 11.018178940 -3.457773924 25.773027420
C 10.579023361 -1.825757861 23.943880081
C 11.450811386 -0.875882566 24.340002060
H 7.775111675 -2.855895996 24.989801407
C 8.058328629 -5.078498840 26.512670517
N 8.476047516 -2.385754824 24.473432541
H 9.355708122 -3.973375559 27.767225266
