136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 9.293648720 -0.014318145 25.332399368
H 14.249523163 -0.266736180 22.577428818
O 10.142851830 4.377968788 24.719900131
C 8.396942139 1.192483902 22.962142944
C 7.122659206 1.049681306 23.573059082
H 6.692252636 -0.910193980 23.749036789
N 9.192017555 -0.691452861 23.990512848
H 10.851595879 4.361992836 21.795526505
C 7.567088127 -1.456748962 20.164144516
H 7.518994331 -1.295553803 18.066820145
C 5.485575676 1.121423483 18.529136658
C 6.402963161 -3.437335491 20.789995193
O 6.344716549 -4.085233212 22.747793198
C 6.563870907 -5.303484440 22.957048416
H 6.295065403 -5.954955578 22.181478500
H 8.103234291 -2.403158188 19.997182846
N 7.033176899 -3.504867315 21.821279526
O 5.733386040 -3.432639360 19.908208847
H 8.101271629 0.365777701 21.018028259
H 13.319712639 0.975822031 24.009986877
H 9.531256676 -1.363273263 21.820934296
H 7.734015942 -1.284528136 21.223646164
C 7.987434864 -0.250044972 28.034383774
C 8.865477562 -0.962986887 26.284893036
C 11.176369667 -0.297793061 24.889541626
N 12.469859123 -2.370629311 22.888982773
H 11.846938133 -1.248524427 21.206375122
N 10.546061516 0.356859148 25.793342590
H 14.102268219 -2.226521492 21.383577347
H 8.614981651 0.844327509 25.359212875
C 8.148512840 2.788594246 22.844074249
H 4.065305233 0.315173805 24.405096054
C 4.324470520 1.885934234 22.058805466
H 6.063471794 0.041169323 25.201560974
N 5.969738960 1.142912626 23.459238052
O 3.939105034 0.186365500 23.466781616
H 7.429899693 -5.954658508 25.931100845
H 10.782322884 -3.725459814 23.656339645
C 9.999180794 -4.896089554 25.638492584
O 7.154994965 -5.639490128 24.022840500
H 10.703703880 -4.251348019 26.126203537
H 9.044145584 -3.022250652 27.111207962
O 8.444687843 -2.694169521 24.619867325
H 9.231081963 -2.878918171 22.827859879
O 9.645959854 6.202048779 22.619901657
C 10.826695442 6.121191502 23.319900513
H 12.458922386 5.265820026 22.199750900
H 12.654521942 2.484516144 24.941886902
H 13.234532356 0.320946157 21.379745483
C 12.603240967 0.768261433 23.286636353
O 14.393653870 -2.320266724 22.261373520
C 11.565931320 4.803736687 22.460218430
H 10.989450455 2.167456627 24.997900009
O 10.287959099 6.311895370 24.624263763
C 4.771107197 1.045663476 22.933864594
H 5.005947590 -0.484193653 21.243545532
C 0.208866447 3.006494761 24.192461014
H 0.177565649 5.148112297 24.403556824
C -0.217905462 4.299739361 24.930686951
H -2.162316084 4.746384144 24.354610443
H -2.072247267 3.044234276 24.330850601
H -0.156645596 2.990438938 23.148967743
N 3.851769924 2.954499006 22.523998260
H 2.076256514 3.573164225 22.772794724
H 10.379184723 5.542035580 25.263479233
N 11.372004509 1.364572644 23.061655045
C 11.735325813 2.877959728 24.565240860
O 11.761409760 6.866808891 23.351865768
H 13.964499474 -2.935534239 24.275543213
N 11.259784698 3.989378452 24.370855331
C 11.981492043 3.575579643 23.388195038
H 12.731137276 3.039075613 22.777362823
H 9.145720482 5.413497925 22.658897400
O 13.817334175 -1.378610015 24.526161194
C 4.713416576 2.012228012 20.614862442
H 5.600492477 2.540358067 20.848823547
C 10.433146477 -1.368763447 24.104499817
C 13.225293159 -0.131728962 22.297548294
N 9.040973663 -0.034437634 22.872123718
H 8.976257324 1.606597304 21.093759537
H 7.165077686 -4.969684601 27.024543762
O 8.259245872 -3.271093607 27.031501770
N 10.618244171 1.536893845 22.217933655
H 9.583481789 -1.742597103 26.160087585
C 8.858055115 -4.101834774 24.928073883
H 9.569836617 -6.655551434 26.653686523
H 9.023223877 -6.204579353 24.057233810
H 6.986794949 3.016653299 29.564605713
C 6.112262249 2.757844925 30.086389542
H 5.702632904 3.373639584 30.773078918
O 5.643879414 1.602526307 29.778102875
C 6.255483627 0.833510637 29.152273178
C 10.769627571 -2.769076586 24.181226730
C 7.332912445 0.772819102 28.446113586
H 7.662459850 1.678485990 28.098577499
O 7.821126938 -0.864363372 27.068578720
H 8.785711288 -4.796996593 22.961624146
C 8.506850243 -5.244034767 23.893999100
H 10.525568962 -5.532394886 24.998359680
N 7.906005383 -5.668019295 26.870691299
H 6.939361572 4.501606941 22.632343292
C 8.632408142 0.783213079 21.806165695
N 9.688224792 -2.310878277 21.918540955
C 7.412754536 3.628981113 22.978410721
C 6.461387634 0.128197417 24.002483368
C 7.381624222 -0.777491450 19.091974258
O 8.636694908 3.509578705 22.176570892
H 6.534825325 3.431169033 23.945949554
H 10.586864471 0.829133987 21.540002823
C 11.218950272 0.632151902 23.438074112
C 12.171707153 -1.323259711 22.182205200
C 13.705038071 -2.136016607 23.628446579
N 5.814557076 1.025641084 17.453460693
O 2.072548866 3.206900835 25.566274643
H 0.172707304 4.316664696 25.925954819
H -1.992830515 3.852141380 25.876478195
C -1.713264585 3.930742025 24.873411179
O 0.083645299 1.894750953 24.955671310
C 1.270475268 2.472622395 24.676612854
C 2.146468401 1.737252235 23.691225052
C 5.226236343 0.944205046 19.777557373
C 5.517015934 -0.219988391 20.373603821
H 2.384203911 4.014607906 25.234987259
N 2.706020117 2.798984051 22.994415283
H 6.536678791 0.359687775 17.325513840
O 2.019535303 0.577914953 23.656791687
H 3.898760796 2.495562792 20.083744049
N 6.302512169 -1.065100193 19.824701309
H 7.776952744 0.214583293 18.978055954
C 9.341218948 -5.640422344 26.770792007
C 11.206279755 -1.910839200 23.130359650
H 12.186855316 -0.519862235 25.100370407
C 8.032841682 -3.424772501 25.555475235
H 6.970234394 -3.699187279 25.641332626
H 10.893898010 -2.911872625 25.176805496
H 9.636896133 -5.263909340 27.731424332
