136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 9.656144142 -1.094639540 25.368816376
H 13.687902451 0.597530603 22.030860901
C 10.638608932 5.233916283 24.329065323
C 8.985383987 1.202721119 23.751276016
C 7.868873596 1.071581006 24.699232101
H 7.895144939 -0.614663661 22.733686447
N 10.019652367 0.348895043 23.889287949
H 10.475365639 3.686310530 22.355451584
O 8.594452858 -2.436931372 20.270542145
O 7.263730526 -2.367709637 18.605640411
C 5.376904964 0.948350251 19.508699417
C 6.508422852 -3.556831598 20.349000931
C 6.078455925 -4.895057201 21.981403351
H 6.620338440 -5.329931259 24.286516190
N 5.688225269 -5.906907082 22.150325775
N 7.488889694 -2.750041962 19.697607040
N 6.646389008 -3.763458252 21.687896729
O 5.611814022 -3.964691162 19.651388168
C 8.309185028 -0.724855125 21.752779007
N 12.868879318 1.576723218 23.747398376
C 8.901630402 -2.120724440 21.585666656
H 6.482696056 -1.389339328 21.268167496
C 7.713296413 0.154539064 27.663120270
H 9.663387299 -1.096104622 26.459474564
C 10.736868858 -0.086633764 25.000368118
H 12.389334679 -2.677093506 22.637517929
C 12.521629333 -0.705668747 23.214557648
H 10.859710693 0.571702957 25.825473785
H 14.250324249 -1.361139178 20.559526443
H 8.106544495 0.976571858 25.691884995
O 8.296568871 3.183075428 23.285362244
C 3.256431341 0.806821048 24.504980087
C 4.072083950 2.011304140 22.915134430
H 5.875915527 1.375038743 24.804401398
N 6.629891396 1.154833674 24.200443268
O 3.944908381 1.591084599 24.266130447
H 7.419706821 -6.596435070 25.025089264
H 10.184196472 -3.721312284 23.323297501
H 10.989499092 -5.356345177 24.375123978
H 7.656688690 -3.547664165 24.462968826
N 10.202278137 -5.009949684 24.903215408
N 8.389275551 -3.007768154 26.548179626
H 7.869272232 -2.092135191 26.428268433
C 9.867837906 -3.551644802 24.469827652
H 8.197218895 5.817986012 22.746408463
C 10.029298782 5.368085384 23.303554535
O 13.005513191 4.894190788 23.946561813
C 12.786126137 2.735035181 23.047344208
H 14.383451462 0.313414693 23.477369308
C 13.427737236 0.503820002 23.069551468
O 14.263140678 -1.996905684 21.196947098
H 12.088729858 5.771756172 22.397737503
N 10.262846947 1.748435140 23.793022156
H 10.931080818 6.296789646 24.726484299
C 4.728142738 0.964812994 22.208778381
H 4.163867474 0.095346481 21.924318314
C 0.448395729 2.746298313 23.724744797
O 0.676009417 4.334605217 24.348501205
H -1.419711828 5.632935047 24.802862167
C -1.701198936 4.618322849 24.657732010
H -2.063301086 4.210852146 23.727981567
H -0.423307419 2.927660704 23.063318253
H 4.613393307 2.932231426 22.985599518
N 1.626333237 2.938001394 22.946388245
H 10.585093498 4.701539040 25.251792908
H 12.126386642 1.399351597 24.354759216
H 10.415386200 2.465283871 24.448572159
O 12.716699600 5.743430138 23.062578201
H 13.536978722 -2.609463215 23.977695465
C 10.849267960 4.278297424 23.187515259
C 12.299186707 3.920314312 23.348434448
H 13.272500992 2.621903658 22.127634048
O 9.041532516 6.011485100 22.745723724
H 12.914033890 -0.623402119 25.226812363
H 4.493267059 2.509532213 20.374088287
C 5.930770397 1.030161500 21.874492645
H 9.952936172 -1.681647182 23.419929504
C 13.160602570 -2.032381773 23.108802795
N 10.562002182 0.045378547 21.758893967
H 8.470904350 1.998823047 21.637161255
H 7.255969524 -5.676324844 27.165393829
H 9.165979385 -2.890227318 27.224391937
H 10.549222946 2.014724016 22.849666595
O 8.511857986 -1.309754133 24.811435699
C 8.277520180 -4.251348019 26.376865387
H 8.812285423 -6.258551598 26.631982803
H 9.486586571 -6.757320881 24.172409058
H 7.086740494 2.770832062 29.669595718
C 6.316134930 2.572333336 30.309783936
H 5.655282021 3.289412022 30.604135513
H 6.197286606 1.615963578 30.638935089
H 6.505343437 0.293847442 29.201461792
O 10.683019638 -3.084840536 25.192823410
C 7.352611065 0.672604978 28.491426468
O 8.101857185 1.537904739 28.208564758
O 7.531446934 -0.737541556 27.024559021
H 8.458645821 -2.834481716 22.302822113
O 8.316860199 -5.204419613 23.323928833
C 9.079706192 -5.755054951 24.284547806
C 8.329603195 -5.428327084 27.069814682
H 7.391868591 4.545931339 22.134176254
C 9.443561554 0.136141866 21.483110428
H 9.969297409 -2.218832493 21.546297073
C 7.269155502 3.904969692 22.992498398
C 6.769704342 1.311002851 22.807298660
C 6.467750549 0.205192477 18.514726639
C 8.099944115 1.981844306 22.656333923
O 6.320561886 3.872622967 23.656984329
O 9.926957130 0.937193930 20.775262833
C 11.569328308 -0.556146920 22.122192383
C 11.779447556 -0.835687280 21.302293777
C 14.287722588 -1.742116213 22.402191162
H 5.925922394 -0.384472638 17.820409775
C 1.395817518 4.092849255 25.425996780
H 0.899400413 4.673345089 26.210275650
C -1.566952109 3.757031202 25.517389297
H -1.375635505 2.845451593 25.723100662
H -0.166464165 1.996442676 24.513175964
H 1.444392085 3.068790913 25.745235443
C 1.587065816 2.051239729 23.601934433
C 4.361215591 1.643280625 19.806278229
C 6.300618172 0.394039303 20.448318481
H 2.419679403 4.436280727 25.293706894
H 3.250274658 2.285527706 22.280414581
H 7.022843838 0.940018773 17.986579895
O 1.943791986 0.824435115 24.092212677
H 3.348300457 1.461096525 19.590665817
N 7.086827755 -0.360057652 19.497316360
C 7.058855534 -0.614410043 20.793825150
H 10.517117500 -5.083654404 25.858842850
H 11.771421432 -1.794639587 24.782505035
C 12.043642044 -0.787667513 24.625955582
C 8.363761902 -3.552609682 25.261339188
C 7.734627724 -5.743688107 24.381752014
C 9.669259071 -2.073591232 24.383516312
H 8.896266937 -5.147070885 27.952325821
