136
stable:False satoms:66 tatoms:136 sratio:0.4852941176470588
C 9.733021736 -0.586021423 25.042617798
C 14.065475464 -1.421218753 23.533359528
C 10.384578705 4.917902946 23.555057526
C 8.376384735 2.402326345 23.779777527
C 8.200904846 0.858518720 23.612888336
O 7.062042713 -0.910909593 23.943403244
C 9.407746315 0.045386527 23.717767715
H 10.718160629 3.522572517 22.075632095
H 8.668794632 -2.033143282 20.181381226
O 7.189958096 -2.172673464 18.831541061
H 5.101138115 1.705600381 17.863536835
C 6.969410896 -3.090309620 20.566690445
C 6.327528477 -4.883684158 21.860179901
C 6.658193111 -5.646713257 22.703294754
O 6.069742680 -6.238332748 21.812850952
C 7.682732105 -2.352009773 19.848676682
C 6.182503223 -3.930123329 20.855745316
O 5.345486164 -4.085446835 20.097841263
H 8.251624107 -0.181508005 20.596126556
H 13.556063652 0.222129121 24.238824844
N 8.712620735 -1.681328535 22.367931366
N 7.392285347 -0.383750290 20.924436569
C 7.915486336 -0.164539665 27.690391541
C 8.960019112 -0.101027638 26.683115005
C 11.690598488 -0.296811581 24.623889923
C 12.489079475 -1.748623967 21.799793243
C 13.162762642 -0.910635889 22.756156921
N 9.488752365 0.658110976 25.820255280
H 14.154829025 -2.004687786 20.791534424
H 8.638053894 1.157552123 25.470195770
O 8.605232239 3.237954140 24.431341171
C 5.476191998 0.676261663 24.396900177
C 4.700928688 1.572036982 23.698608398
H 5.242658615 0.425291061 25.355346680
C 6.788169384 0.213391706 23.991065979
N 3.380040646 1.654494405 23.929450989
H 7.536812782 -6.841219425 25.906488419
H 10.260115623 -3.200587749 22.284614563
H 10.658243179 -5.629357815 24.740259171
O 7.166400433 -5.846996307 23.809165955
C 9.554818153 -4.340297699 25.576698303
N 8.724356651 -2.455966234 26.612363815
N 7.766720772 -1.997868776 25.790933609
C 10.343260765 -3.317743301 24.769094467
H 9.063446045 5.851125240 22.562906265
H 10.607857704 6.886714935 24.198839188
C 13.000161171 4.964396954 22.970701218
C 11.825877190 2.739300251 23.765254974
H 13.440543175 -0.074626490 22.069486618
H 12.439744949 1.265396953 22.476221085
O 13.475897789 -2.455732584 21.225706100
N 12.534677505 5.817807674 22.822385788
H 10.166772842 1.355151772 25.408266068
C 10.249444008 5.894450665 24.316654205
C 5.220447540 2.615209818 23.106727600
H 5.395686626 -0.755409479 21.349206924
C -0.430456489 2.594105244 24.231393814
H 0.972924829 5.015430450 23.794330597
H -1.401676655 4.758430004 26.354473114
H -1.568008065 4.805527687 24.611143112
H -1.084316373 2.987743855 23.421951294
O 0.628890455 2.828841925 22.023057938
H 4.809264660 3.048740149 22.295665741
C 1.307821751 2.603028297 22.967802048
H 10.267411232 5.707303524 25.429685593
C 11.541608810 1.390570402 23.101310730
H 11.522241592 2.762324333 24.754100800
H 12.304117203 6.302732468 23.675334930
H 14.152119637 -2.506604671 23.729686737
C 10.999017715 3.763391972 23.070590973
C 13.357559204 3.646171093 22.973871231
O 13.228388786 2.700256586 23.495309830
N 9.299489975 5.504756927 23.397338867
H 13.274682999 -1.413206816 25.069955826
C 4.266837597 1.698776007 20.450830460
C 5.178250313 1.029075980 20.957731247
C 9.729375839 -2.379863977 22.685276031
