136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 9.128773689 -1.029818773 24.971273422
O 14.236744881 -0.406101018 22.778404236
C 10.419528008 5.670992374 23.253482819
C 9.606297493 0.532187045 23.424428940
C 7.363301754 0.753811359 24.197521210
H 6.771353245 -0.814728379 23.223537445
C 10.347867966 -0.302740395 24.167556763
N 9.542968750 2.847378254 22.963241577
H 8.562300682 -1.678321481 21.286558151
O 7.296742439 -1.629429460 18.121038437
C 4.571905613 1.435302138 19.186538696
C 6.892124176 -3.206294537 20.266138077
H 5.645961761 -4.595066071 22.772823334
C 6.495942593 -5.206696987 22.820568085
O 6.688467979 -5.872427464 21.928108215
H 7.810386181 -2.918300390 19.875963211
H 6.737181664 -3.290912151 21.288581848
H 6.110321045 -3.329539537 19.598480225
C 9.034585953 0.312855870 21.271223068
H 13.406141281 1.290732384 24.323328018
N 9.010639191 -1.060210943 21.807929993
H 8.263790131 -0.652233481 19.557033539
C 8.065554619 0.401245028 28.077871323
N 8.719725609 -0.271134317 25.948408127
C 11.321873665 -0.103712507 25.226430893
H 12.406076431 -3.235607624 22.766685486
C 12.336182594 -2.239669800 22.463682175
H 10.766429901 0.294051081 26.110559464
H 13.994935989 -1.756915569 21.273099899
N 7.881245613 0.763291478 25.256755829
H 8.836153984 2.802336931 23.779611588
O 4.163663387 0.319089979 24.522695541
C 3.743190527 1.513405204 22.526821136
H 5.805792809 1.017910838 25.234508514
N 6.621995926 1.081460357 24.772811890
C 3.323346376 0.679313183 23.744411469
O 7.920862675 -6.180367470 25.689456940
N 10.145825386 -2.629591942 23.243091583
C 9.159731865 -5.573966026 25.120477676
O 7.242026329 -5.111644745 23.910020828
N 9.885566711 -4.480990410 25.818456650
H 9.065993309 -2.245924950 26.528196335
H 8.551039696 -1.615510225 24.321884155
C 9.293623924 -3.636344671 23.467720032
H 10.073178291 6.661465168 23.135028839
C 10.911996841 5.007726192 24.392539978
H 12.767407417 5.861384392 23.242961884
C 11.795186043 3.778330803 23.833179474
C 13.766376495 0.567908168 22.279615402
C 12.648240089 1.637007713 23.625204086
O 13.173527718 -2.048516512 21.421781540
H 11.987422943 5.718584061 21.956228256
H 10.893709183 2.230959415 24.983331680
H 11.404848099 5.720115662 25.034080505
O 5.696411610 2.312563419 22.149356842
H 4.834247112 -0.048515182 21.347747803
C 0.795964897 3.149010420 23.397563934
H 0.684023678 5.703316212 24.290267944
C -1.120982647 4.724737167 24.850593567
H -1.801543832 5.287814617 24.286334991
H -2.074470282 2.946190596 24.677417755
H -0.291504055 3.165043116 23.064210892
N 3.575493336 2.638861895 22.379955292
O 1.822019696 3.896619797 22.956193924
H 10.123224258 4.608848572 25.004472733
N 11.564736366 1.501803041 23.117216110
C 11.554040909 2.320310593 24.146537781
O 11.962261200 6.191417217 22.791267395
H 14.384133339 -2.169518232 23.896339417
H 11.550455093 3.766406059 22.822891235
H 12.831244469 3.950871229 24.017856598
O 13.524637222 1.740129828 22.405883789
H 9.624017715 5.109068394 22.752826691
H 14.073649406 -0.741711259 24.790630341
C 4.343049526 2.113479614 21.572685242
C 5.747693062 -0.026549978 20.759035110
C 10.801425934 -1.398091674 21.564170837
N 12.536170959 -1.531306863 23.695802689
N 10.689449310 0.451981008 22.883195877
H 8.457858086 1.068579793 20.705892563
H 6.663427353 -4.466658115 26.347265244
H 7.829119205 -3.582881927 27.290407181
H 8.748536110 2.208528996 22.168155670
N 9.411576271 -1.449187517 26.101301193
C 8.661824226 -5.101334095 26.239151001
H 9.383829117 -6.542110443 27.244632721
H 8.909712791 -5.785605431 23.104787827
O 6.848721981 2.020763636 29.259162903
C 5.861933708 2.304863691 30.003332138
H 5.719762325 3.231281996 30.439844131
H 5.172895432 1.527398825 30.126192093
O 6.047958851 -0.033012606 28.960802078
H 10.836540222 -2.988973141 25.069318771
C 6.906793118 0.678212404 28.733020782
H 8.675536156 1.223214984 27.907413483
H 8.186679840 -0.639839709 27.880998611
H 8.582374573 -3.454949856 22.738531113
C 8.602101326 -5.074872017 23.798969269
H 9.841730118 -6.365640163 24.872959137
N 9.001584053 -5.679387569 27.549612045
O 7.411614418 3.960045099 22.262107849
C 8.613749504 -0.013490804 22.367374420
H 10.463768005 -2.911426783 21.363327026
C 6.596857071 3.330368042 22.886224747
C 7.219364166 -0.033023272 22.720092773
C 7.361456394 -0.783627033 18.974073410
N 9.380849838 3.053452730 21.807865143
O 6.265691757 3.306997061 23.990610123
H 10.011569977 0.596393645 20.859270096
H 11.360605240 0.013291994 22.282152176
C 10.901024818 -2.202936411 22.060197830
C 13.866416931 -1.241507769 23.885852814
C 5.588322163 1.047908545 18.367004395
C 1.217199683 4.002635956 25.277631760
C 0.283782095 4.952175617 24.895217896
H -1.458614111 3.504235029 26.409990311
C -1.584372044 3.612464190 25.359601974
H 0.260732323 1.898356438 25.066434860
C 0.751760483 2.816711903 24.849834442
H 1.773185611 1.607929587 22.880292892
H 3.701735020 1.237805128 18.655168533
C 5.571222782 0.663305879 19.457077026
H 2.215480089 4.227259636 25.580480576
N 1.804486752 2.628168106 22.860227585
N 7.118151188 -0.220274851 17.907608032
O 2.128464937 0.504958212 23.868225098
N 4.068432808 2.223662615 20.188417435
N 6.423744678 -0.907184958 20.174602509
C 6.739882946 -0.259811014 21.276403427
H 10.711239815 -4.548676491 26.164438248
C 11.537765503 -1.025387049 24.379962921
H 12.306244850 0.270208031 25.447471619
H 7.699822903 -3.290223122 25.566444397
C 7.611695766 -3.993516922 26.366952896
C 10.221549988 -3.186927319 24.251251221
H 9.274076462 -4.930492401 28.142686844
