136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
C 10.321875572 -0.665583670 25.641082764
O 14.314647675 0.203260362 22.226943970
C 10.625671387 4.612901211 23.972764969
H 9.395067215 0.876095951 24.199821472
C 8.058472633 2.257866144 22.666112900
F 6.688697815 -0.400129318 22.372037888
C 9.894045830 -1.749941826 23.594018936
H 10.680463791 2.457892418 21.579772949
H 9.374583244 -0.683274150 20.233547211
H 6.832832336 -1.809326887 18.523633957
C 5.511690140 1.097097158 19.023603439
C 6.538634300 -3.116716385 20.441501617
C 6.362726212 -4.445341587 22.295867920
C 6.515020370 -5.622410774 22.690011978
H 6.216840267 -6.356392384 22.023216248
N 7.585477829 -2.329010487 20.151868820
N 6.556357861 -3.457069159 21.762155533
O 5.688853264 -3.489478588 19.671403885
C 9.645600319 -0.992830992 21.187116623
H 13.025002480 1.040988684 24.666572571
H 8.300776482 -0.770457983 22.434225082
H 7.522892475 -1.494846582 20.703254700
C 8.746905327 -0.247281119 27.503730774
C 9.382467270 -0.103892513 26.266641617
C 10.590754509 -0.728767872 24.062353134
H 11.578135490 -2.537702084 22.974597931
C 13.587579727 -1.091940999 21.930820465
O 10.556555748 0.467686027 26.252895355
H 13.843046188 -1.110252023 20.816247940
H 8.428640366 0.183636233 25.696878433
H 8.463317871 2.575005293 23.574539185
H 3.789417028 0.848787725 24.467439651
C 3.956586838 2.188093901 22.781326294
H 6.022874832 0.737149179 24.507894516
C 5.982044220 1.573622584 23.846675873
C 3.115667105 1.429413557 23.858835220
H 7.648934841 -6.574102402 25.730461121
O 9.266853333 -2.767470598 22.907413483
H 10.936030388 -5.280496597 25.308908463
H 6.968376160 -5.920134068 23.568462372
C 9.362074852 -3.772859573 24.934617996
C 8.180275917 -3.092216730 25.891105652
N 8.092902184 -1.884411573 26.039728165
H 10.865277290 -4.503732681 23.781980515
C 9.349876404 6.062913895 22.512926102
C 10.223987579 6.416774750 23.386819839
H 12.597354889 4.849496365 22.943006516
H 12.175436974 2.876791954 24.498210907
H 13.827973366 0.943674445 22.176696777
O 12.310994148 1.154274940 22.667137146
O 14.072217941 -2.379830360 22.118438721
C 11.552599907 4.873679161 23.212095261
H 10.518651962 2.398409843 24.938766479
H 9.906799316 6.907485008 24.280218124
C 5.260903358 1.530960083 22.654323578
H 4.274355888 -0.048346974 21.617685318
C 0.321559250 3.230116129 24.614301682
H 0.810401857 5.215667248 25.208898544
O -1.060047388 5.358542442 25.068569183
H -1.911216140 5.051587582 24.769832611
H -1.505921125 3.431531668 23.419380188
C -1.027876139 2.785632849 24.127069473
H 4.134789944 3.248282671 22.974714279
H 1.704724073 3.660049200 22.950445175
H 10.192810059 4.815490246 25.008693695
C 11.418920517 1.266441941 23.465385437
C 11.214587212 2.601734161 24.171146393
O 11.492395401 6.332627773 23.129985809
H 14.322687149 -2.329834223 23.958702087
N 10.870210648 3.671983719 23.273771286
O 13.377388954 3.299044609 22.629215240
H 13.091290474 2.624708176 22.527767181
N 8.768604279 5.083826542 22.253658295
O 13.617645264 -0.941780269 25.328500748
H 4.998096466 2.500857353 20.499395370
C 5.084507942 0.630869210 21.377775192
C 11.134704590 -1.550945044 22.870033264
N 12.469353676 -1.686309934 24.928876877
N 10.959940910 -0.829211414 21.562170029
O 9.548938751 1.517781973 20.201436996
H 6.867775440 -4.518727779 26.741718292
H 7.953594685 -3.627654076 27.843683243
C 9.297445297 1.181789398 22.339904785
H 10.586203575 -1.670533538 25.949356079
C 8.822216988 -5.272350788 26.963871002
H 9.334540367 -7.043369770 25.936000824
O 8.940354347 -5.968631268 24.348531723
H 7.854431152 2.252725601 29.238647461
C 6.012558937 2.089576960 30.163566589
H 6.073717594 2.897473574 30.832040787
H 5.108742237 1.552005053 30.038541794
O 5.899194717 -0.276273608 29.025514603
H 11.461483955 -3.560810804 25.111755371
C 7.043197632 1.596449375 29.365909576
C 6.887775421 0.366785735 28.816230774
O 7.753479958 -0.294590771 28.034090042
H 8.112683296 -4.200703144 23.355916977
C 8.644516945 -4.731714249 24.109111786
C 8.681842804 -6.228009701 25.738864899
H 8.556704521 -5.908413887 27.775423050
H 8.062307358 4.803612709 22.847978592
C 9.046823502 -0.044964787 22.255544662
H 9.616009712 -2.106577158 21.153892517
O 6.858884811 3.286503315 22.579599380
C 6.673404694 2.017000198 22.780885696
C 6.558579922 0.069259338 19.569269180
H 8.327546120 2.739681959 21.759035110
H 5.933818340 2.487450361 24.532808304
C 9.998897552 1.760332704 21.218654633
C 9.949722290 0.483061969 23.366952896
C 11.971630096 -1.032825470 21.857173920
C 13.876567841 -1.711162329 23.160423279
O 5.579806328 1.355566025 17.872337341
C 1.593692183 3.344892025 23.984256744
C -0.023504829 4.602626324 25.405658722
H -0.197963431 4.249806881 26.398986816
H -1.696298718 2.751367569 24.983116150
H -0.905891657 1.803159833 23.742425919
H 0.591328502 2.434159756 25.285020828
C 2.623116732 2.750260592 24.516984940
C 4.725584030 1.531013608 20.163644791
C 6.209359646 0.007748741 21.106374741
F 3.171644688 3.474934578 25.383310318
H 3.233402252 2.225904942 21.989391327
H 6.666029930 -0.323138386 17.716587067
