136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
N 11.068662643 -0.206853449 25.311973572
H 14.971494675 -1.273758173 22.983263016
H 11.756570816 3.793105364 22.507501602
O 9.990120888 1.914718270 23.176376343
C 8.034718513 0.809121490 23.809249878
H 7.280467033 -0.019444069 23.730424881
C 10.525950432 -0.231498137 24.084581375
N 9.717990875 3.851892710 22.029556274
O 8.783759117 -1.288184881 20.581296921
H 7.640555859 -1.517491579 18.262519836
H 5.047786236 1.384560347 17.837686539
C 6.403545380 -3.207012415 20.212991714
C 6.079359531 -4.302470207 21.943939209
C 6.451867580 -5.740948677 23.069366455
N 5.953708649 -5.480043411 22.069286346
N 7.410341740 -2.516355276 19.697145462
N 6.356108189 -3.210793972 21.578540802
O 5.542190552 -3.662782669 19.527004242
N 8.028005600 -1.407630444 21.474842072
H 13.996583939 0.664205968 24.184577942
N 9.820579529 -1.575116634 22.091562271
N 7.147957802 0.472439498 20.900022507
C 8.467115402 0.472573251 27.159250259
C 8.805474281 -0.120846048 26.461225510
H 11.053477287 -0.799525619 25.961704254
C 12.033455849 -1.570661426 22.600427628
C 13.004384041 -0.839212060 22.976343155
N 9.649275780 0.783414423 26.586872101
N 14.673056602 -1.928694487 20.596179962
N 8.646753311 1.126049876 24.880369186
O 7.875529766 2.008183479 24.124723434
C 5.170296669 0.327610165 24.776554108
C 4.840199947 1.359667778 23.001028061
C 5.618196011 0.448964894 25.524795532
N 5.098018169 0.293610305 23.658096313
O 2.644430876 1.319173098 24.883596420
C 7.694196224 -5.947852135 25.913181305
H 10.791831970 -3.556372643 23.368196487
H 10.750572205 -5.397935867 24.096759796
N 7.086317539 -6.134748459 23.928964615
C 9.762325287 -5.460024357 24.548299789
H 9.917654991 -2.111128330 26.521356583
N 8.343900681 -1.120118499 25.712347031
H 8.871659279 -4.095636368 23.155536652
H 8.981218338 5.708950520 22.714860916
H 10.139264107 7.028097153 23.891942978
H 12.883096695 4.802161694 23.410848618
C 12.434591293 1.790747881 23.574188232
H 13.919194221 0.880781174 22.405653000
C 13.438899994 0.889301777 23.344264984
O 13.912691116 -2.185972929 21.117523193
N 10.920586586 5.423295021 23.068920135
N 11.469443321 1.861005783 24.491889954
C 10.836316109 6.304231644 24.182220459
C 5.937914371 1.930385709 22.507606506
H 4.834692478 -0.416117400 21.451305389
C 0.463550627 3.364766121 23.736574173
C -1.097114444 4.530385494 25.089101791
H -0.373559326 5.278831005 24.889747620
H -2.002341032 4.866498470 24.619066238
H -1.692920208 2.822188616 23.988363266
H -0.062580407 3.525563955 22.810205460
H 3.812491179 3.023076534 23.026285172
O 1.695406199 3.360661507 23.294290543
H 10.549076080 5.877835274 25.126295090
C 11.165822029 1.110696316 23.366847992
H 10.842780113 2.340755224 24.900321960
H 11.814695358 6.722584248 24.230443954
H 14.032185555 -2.589724541 23.628040314
H 11.569135666 3.943102837 24.260948181
