136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
O 9.097214699 -0.694829226 24.034818649
H 14.257331848 0.437225163 22.485809326
N 11.859861374 4.250639915 23.443231583
C 8.813390732 2.004096985 23.161390305
H 7.383782864 1.068992019 24.178066254
H 6.481993675 -0.782134056 22.980304718
C 10.434600830 -1.034391284 24.037822723
H 11.083000183 2.816872120 21.847536087
N 8.368509293 -1.992243409 20.523021698
H 7.696083546 -1.699062824 18.111761093
C 5.033994675 0.993993819 18.991392136
C 6.508256435 -3.711163044 20.617084503
H 6.007663250 -4.813037395 23.458164215
C 6.828231335 -5.268380642 24.023584366
H 5.938809395 -4.778935432 21.194139481
N 7.203087807 -3.252002716 19.621545792
H 6.854571342 -3.459465981 21.650049210
O 5.867811680 -3.321031570 19.583606720
H 9.659945488 -0.317223489 20.677543640
H 12.937636375 1.497213960 24.374715805
N 10.173017502 -0.447870761 21.556915283
N 7.954699516 -0.908213079 21.232727051
C 8.504600525 -0.120118551 27.307365417
C 9.132590294 0.039506376 26.148481369
H 11.082912445 0.214079663 25.798980713
C 10.448153496 -1.662424326 22.357091904
H 12.593276978 -2.237740278 22.665386200
N 10.386337280 0.527407885 26.430257797
H 14.224057198 -1.619461179 20.860025406
H 8.424349785 0.636109173 25.576751709
O 8.432586670 2.597021103 24.155227661
H 3.850479364 0.604862571 24.580461502
O 3.937402248 0.352778524 22.654615402
H 5.549902916 1.824124455 25.126108170
N 6.557608604 1.003603458 23.655075073
C 4.149874210 1.196280956 23.705003738
O 6.729232311 -5.690310001 25.299608231
H 11.200971603 -3.744683266 23.201028824
H 10.311202049 -5.615747929 24.191974640
H 7.410121441 -5.867532730 23.368064880
N 10.333917618 -4.091843128 26.098751068
N 7.301415443 -3.161311388 26.724256516
H 9.145528793 -1.943705082 25.609910965
C 9.249628067 -3.558194637 23.967258453
H 8.884537697 6.461031914 22.664928436
C 10.639175415 6.228071690 23.505443573
H 12.627817154 5.850370407 24.295194626
C 11.791555405 2.401415348 22.578691483
H 13.758612633 0.521197557 21.842342377
C 11.635009766 0.844161093 22.658121109
O 14.093239784 -1.625661254 21.729978561
C 11.689919472 5.332189083 24.210899353
H 11.447717667 1.403921485 25.162000656
H 10.377814293 6.896946430 24.315921783
C 5.530919075 1.804627776 24.037307739
C 4.539930344 0.794536054 21.596513748
C 0.605412364 3.515745163 24.217941284
H 0.146048993 5.410601616 24.983028412
H -2.169019461 5.096776009 25.017835617
H -1.800842524 4.460802078 23.497438431
C -1.681000829 4.292870522 24.533847809
H 0.361746043 3.683449030 23.171003342
H 4.052853107 2.825750828 22.528417587
N 2.424175739 2.674031496 23.852748871
H 11.257378578 5.133266926 25.202362061
N 12.151686668 2.044207096 24.731401443
C 11.463969231 2.984058857 23.854043961
O 11.282744408 6.689054012 22.581737518
H 13.761699677 -2.396422625 24.458824158
H 10.473422050 3.185658932 24.173395157
H 12.651323318 4.223179817 22.839557648
H 12.839176178 2.549727678 22.308143616
N 9.334345818 5.708154678 23.095769882
H 14.811163902 -1.067285657 24.048719406
N 3.972276688 1.734689593 20.898599625
C 5.717466354 0.396323532 21.288621902
N 11.032554626 -2.452533722 21.830972672
N 12.440433502 -0.209130302 23.002779007
N 10.766302109 0.569296896 21.525833130
H 9.186621666 1.596129894 20.967311859
H 6.332486629 -5.655823708 26.144203186
O 8.333093643 -3.059411764 27.493782043
H 9.664917946 1.471848130 23.568571091
C 9.432639122 -1.110020638 25.059139252
C 8.090562820 -3.947482824 26.538616180
H 8.305282593 -7.286571980 25.235456467
N 9.678783417 -6.396479607 24.105833054
C 7.100757599 2.351193190 29.153083801
C 5.995203495 2.450773001 29.769977570
H 5.589326859 3.254074574 30.309261322
H 4.732901573 0.668054581 29.802225113
C 5.363483429 1.278571248 29.636796951
C 10.508770943 -3.439889431 23.956975937
H 7.041541576 -0.200189933 28.701652527
C 7.724372864 1.566430926 28.554450989
C 7.759065628 0.314528197 28.168746948
H 8.890696526 -3.910179377 23.010835648
C 9.058061600 -6.519881725 25.117733002
N 9.339105606 -6.102043629 26.281625748
C 9.318915367 -4.873370171 26.728727341
H 8.758369446 4.938701630 23.059064865
C 7.974363327 0.169901535 22.006401062
O 9.681816101 -2.492683649 21.789022446
H 7.524290085 3.329516888 22.484733582
C 6.638508320 0.181974560 22.541326523
C 7.125888824 -0.836511254 18.266349792
N 8.055760384 2.629495621 22.168754578
H 5.723287582 2.852228642 23.694587708
C 8.660776138 1.499940276 21.890195847
C 11.400662422 0.098344930 23.638431549
C 13.152549744 -1.344730258 22.722133636
C 13.814304352 -1.377130628 24.107393265
H 5.176154137 0.969232023 17.955207825
C 2.001477242 3.595728636 24.661020279
C -0.234215319 4.426805496 25.072683334
H -0.299831808 4.113204002 26.098724365
H -2.018191576 3.327099562 24.815549850
H -0.370692372 1.623191595 24.795944214
C 0.488364458 2.040396452 24.381738663
C 1.603529692 1.535589099 23.985549927
C 4.118728638 1.734402776 19.623298645
C 5.786969662 0.242851824 19.877466202
H 2.575843334 4.112272263 25.361286163
N 3.567035675 2.486750841 23.314050674
H 6.959767342 -0.118764088 17.506195068
H 1.885461807 0.520776808 23.779678345
H 3.428220987 2.315057516 19.071477890
N 6.604494572 -0.682723761 19.393478394
C 7.521640301 -1.177809596 20.242931366
H 11.175800323 -4.558476448 26.136461258
H 11.272970200 -1.624583840 24.486482620
H 13.276219368 -0.689587593 24.781761169
O 7.892216206 -3.225994349 24.530727386
C 7.495627403 -4.493556499 24.988311768
