136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
C 10.275441170 -0.875649214 25.760225296
H 15.127915382 -0.569304526 23.417852402
C 10.208022118 5.517675400 24.077304840
C 8.414026260 1.535030842 23.025653839
C 7.519223690 0.606415391 23.533258438
H 7.323820114 -0.444100499 23.569896698
C 9.680808067 -0.618817210 23.805206299
H 10.776044846 3.827889204 22.265272141
H 8.631468773 -2.150336981 20.291513443
H 7.312291145 -1.738673210 18.002489090
O 4.880524158 1.341898799 18.124719620
C 6.707169533 -3.383305311 20.611652374
C 6.432774067 -5.044218063 22.415899277
O 6.264450550 -5.233778954 23.567108154
O 6.375041485 -6.045013428 21.818765640
N 7.663488388 -2.369738579 20.413692474
N 6.771643162 -3.802169561 21.874563217
O 5.938692570 -3.698709488 19.743337631
H 9.201609612 -0.065254740 20.678173065
H 13.710311890 0.529289782 24.812028885
N 8.156787872 -1.749118805 22.451244354
C 7.288878918 -1.332379103 21.394832611
H 8.505120277 -0.166854873 27.471139908
H 9.965117455 -1.252051234 26.735382080
C 11.505500793 -1.671026349 25.258172989
H 12.035602570 -2.195754290 21.978725433
C 13.507179260 -0.911146939 22.235816956
H 10.569155693 0.135152057 25.929841995
H 14.427048683 -1.490755439 20.610418320
H 7.358398914 1.278070211 25.182729721
N 8.304309845 2.924749136 22.962810516
H 3.620593786 0.843892694 24.736522675
C 3.668740034 1.917536020 22.919404984
H 5.832862377 0.517306447 24.974842072
C 6.557823658 1.097130060 24.461870193
C 3.058984518 1.212089300 23.945339203
O 6.704669476 -5.510791779 25.513786316
C 10.787157059 -3.173471451 23.633190155
H 10.740422249 -5.471539497 24.563987732
H 7.695815563 -6.588512421 23.911523819
C 10.127437592 -5.059100628 25.355922699
C 8.395150185 -3.533061504 26.022747040
N 9.131805420 -1.090364099 24.979373932
H 11.186283112 -4.130228996 23.497962952
H 9.251734734 6.166855812 22.370164871
C 11.514060020 5.828321934 23.456989288
O 12.640437126 4.861382961 23.632698059
C 13.023729324 1.624884605 22.852985382
O 13.518286705 0.614222705 21.978258133
C 11.924460411 1.164237618 23.620695114
O 13.987868309 -1.827574372 21.320499420
H 11.479088783 5.933351994 22.403572083
H 10.145583153 2.120006800 24.286403656
H 9.939489365 6.338586807 24.724605560
C 5.806596756 2.084176302 23.608577728
H 5.089715004 0.173161030 21.807847977
C 0.702165008 3.121473074 23.411151886
H -0.073114671 5.310998917 24.487358093
C -0.352572203 4.411901474 24.928762436
H -2.361054659 4.746725559 24.621299744
H -1.966207623 3.073287725 24.629182816
H -0.102262922 2.824312449 22.841405869
N 4.855316162 1.822353721 22.729953766
H 1.580090761 3.532403231 23.057033539
H 10.291135788 4.655883789 24.715702057
H 12.020274162 1.411924601 24.632266998
C 10.743855476 2.130691528 23.403293610
H 11.949728966 6.681160927 23.913074493
H 14.272997856 -2.087319374 23.853303909
N 11.210557938 3.399799347 23.064785004
C 12.478682518 3.670276165 23.257619858
N 13.463405609 2.759943485 23.103055954
N 9.110820770 5.483301640 23.079353333
O 12.816128731 -1.180331945 25.443450928
C 4.375277042 1.685652852 20.396530151
C 4.870907307 1.156439781 21.567462921
C 9.492731094 -1.455680847 22.624610901
C 12.059119225 -1.225809932 22.503744125
N 10.134888649 -0.114620551 22.975959778
O 9.263561249 1.685948253 20.557775497
N 6.511487484 -4.977775097 26.595697403
H 8.549809456 -3.157814741 27.017948151
H 10.282238960 1.821187139 22.474182129
H 8.338726044 -1.113514066 25.378248215
N 9.564574242 -3.751146793 25.332199097
H 9.065646172 -6.849477768 25.873294830
N 8.653524399 -6.286416054 24.012376785
C 6.448661327 3.344232082 30.400325775
C 6.849471569 2.786087036 29.582191467
H 5.996730804 3.946621180 31.104076385
H 5.311514854 1.124278188 29.544267654
N 5.890093803 0.521016061 29.067453384
H 11.427494049 -2.648280621 25.709539413
C 6.960012913 0.638299227 28.425304413
S 7.774049282 2.139361143 28.371084213
O 7.615598679 -0.270225644 27.739835739
C 8.760090828 -2.566756010 23.119205475
H 8.634009361 -5.412757874 23.452627182
C 8.931186676 -5.944184303 25.326972961
O 8.373938560 -5.357988834 27.472572327
C 8.110578537 4.838819027 23.067564011
C 8.363795280 0.810698271 22.183366776
H 10.021338463 -1.829645276 21.748876572
C 7.457149506 3.651256084 23.274116516
H 6.454443455 -1.117783308 22.077564240
C 6.866442680 -0.793243051 18.067440033
H 8.719234467 3.073782682 22.066219330
O 6.193041801 3.313831091 23.793109894
N 9.237820625 0.757677436 21.137247086
C 11.561594963 -0.339276701 23.470666885
H 11.602938652 -0.755492449 21.552228928
C 14.197153091 -1.058475256 23.530967712
C 5.826326370 0.858267486 17.483686447
C 1.147061467 4.077029228 25.651340485
H 0.909977496 4.308012486 26.652059555
H -1.835969329 3.962182999 26.151161194
C -1.716885209 4.002052784 25.092477798
H 0.120389044 2.227404118 25.237150192
C 0.464444339 3.196868658 24.835918427
H 1.309540510 1.137538791 24.433149338
C 4.944655895 1.203351259 19.351211548
C 5.899890423 0.327585638 19.902458191
H 2.221941710 4.318854332 25.418386459
H 3.168376207 2.739139795 22.456060410
N 6.573108673 0.091703810 17.204734802
O 1.862701178 0.919884980 23.754329681
H 3.579581738 2.394114256 20.267681122
N 6.545855045 -0.499136150 19.229976654
C 6.858639717 -0.362082154 20.393070221
H 10.736891747 -5.096539974 26.244071960
C 11.518214226 -1.808488011 23.789030075
C 13.215379715 -0.375435024 24.503946304
H 7.710583687 -2.933929682 25.464212418
C 7.816496849 -5.016154766 26.220531464
N 9.520103455 -3.313546181 23.997688293
H 9.190566063 -4.949677944 27.705398560
