136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 10.756683350 0.332601726 24.735820770
C 14.092970848 -0.955696344 22.592407227
C 11.038759232 4.632270813 23.525005341
H 9.649256706 2.757631540 24.191791534
C 8.344347000 0.333979547 24.145811081
C 7.584089756 -0.328225344 23.613645554
C 9.671453476 0.419806898 22.091663361
H 9.866658211 3.244616747 22.471130371
H 8.257983208 -2.032052040 20.522010803
H 7.741600037 -1.545245647 18.243251801
C 5.735794544 0.836869836 18.036447525
C 6.481473446 -3.211918592 20.578805923
C 6.086498260 -4.134058475 22.034473419
H 6.422999382 -5.562884331 24.334974289
H 5.725823402 -5.081086636 21.976076126
N 7.344385624 -2.294229984 20.281297684
O 6.614068508 -3.188334465 22.323671341
O 5.737102509 -3.692711115 19.786170959
H 9.236921310 -0.162765905 21.248506546
H 13.314369202 0.526667356 24.762552261
N 9.278284073 -1.880007625 22.552549362
N 6.104991913 -0.663795769 21.233629227
O 9.315406799 0.193432704 27.436082840
C 8.447644234 -0.315935552 26.885496140
H 10.435936928 1.015786529 25.479431152
C 11.496922493 -2.530050278 23.227899551
C 12.610054016 -0.578607500 22.175123215
H 10.389753342 -0.517831981 25.333417892
O 14.524552345 -1.677415967 21.463708878
H 8.215267181 1.219690204 24.820514679
H 7.657627106 2.874103785 23.861835480
H 3.684242725 0.404945970 24.326915741
C 5.201180935 1.491809964 22.263275146
H 5.522406101 1.802744865 24.687032700
H 5.685326576 -0.204094291 23.786594391
N 2.906132936 0.822894216 23.957366943
H 7.396192074 -6.725979328 26.211193085
H 11.374186516 -3.336683273 22.588541031
H 10.936296463 -5.000201225 23.388345718
H 7.906443119 -5.733860970 23.776927948
C 10.028025627 -4.135470390 25.102153778
H 8.172179222 -2.201678753 26.279409409
N 8.376666069 -1.297539711 25.940584183
C 9.945644379 -4.857206821 23.737155914
C 8.808200836 5.611258984 22.842199326
C 10.818873405 5.848993778 24.479175568
H 13.255954742 4.804752350 23.327459335
C 12.463773727 2.445529938 23.710887909
H 14.626759529 -0.025440723 22.679042816
H 12.656096458 0.501394451 22.064138412
H 13.810836792 -2.234089613 21.286706924
O 11.495128632 5.061685562 22.327754974
N 11.265840530 2.154393673 23.179170609
H 9.845895767 6.120416641 24.769443512
C 5.812880993 1.816130280 23.442300797
H 5.215348721 -0.721509755 21.735879898
C 0.756235242 3.087511778 23.409484863
H 0.307219893 4.824075699 24.153114319
H -1.657633662 5.280020714 24.905841827
C -1.899094701 4.335666656 24.546350479
H -2.490480900 3.847779989 23.857585907
C 0.309657902 3.761176586 24.430276871
N 3.987220764 2.286637545 21.818857193
N 2.000195980 2.975820065 23.175176620
H 11.304105759 5.647144794 25.395603180
C 11.700301170 1.196517587 23.934911728
C 10.311655045 3.112622738 23.429779053
H 11.271454811 6.630946159 23.931053162
H 13.848226547 -2.549633265 23.893655777
O 12.545047760 3.322534323 24.555820465
C 12.210314751 4.516214371 23.219123840
H 13.447211266 2.335293055 23.208307266
N 8.664443970 5.095720291 23.649494171
H 14.186429024 -1.236649513 24.683238983
H 3.664058447 1.769354224 21.020502090
H 5.716908932 1.581492424 21.354724884
H 9.486630440 -2.018781424 23.580871582
H 12.417653084 -0.875373244 24.666662216
N 10.186389923 -0.715487540 22.787641525
H 8.878362656 1.765988111 20.868362427
H 6.797202587 -4.358868122 26.374208450
H 8.956755638 -3.493917227 26.966871262
N 8.839755058 1.696944952 21.844528198
C 8.124820709 -0.750128806 24.776800156
C 8.994228363 -4.008776665 25.996168137
H 8.940516472 -7.158325195 25.514150620
H 9.619277954 -5.891283035 23.874801636
C 6.980196476 2.466002464 29.450563431
C 5.979100704 2.530503035 30.176231384
H 5.690373898 3.338878155 30.731481552
H 5.405872822 1.664839149 30.144960403
O 6.121037483 0.162124172 29.041271210
H 11.342886925 -2.600888729 24.275203705
C 6.931931019 0.608761251 28.387243271
O 7.583081722 1.764035583 28.611146927
O 7.233506680 -0.054238524 27.285863876
H 9.313127518 -4.258298397 23.096498489
C 7.475109100 -5.378209591 24.647354126
C 9.032687187 -5.446928501 26.645000458
C 8.304553986 -6.297301769 25.839965820
C 8.307956696 4.960087776 22.959020615
H 7.731674671 -0.421116322 22.539661407
H 9.767202377 -2.245970964 21.715642929
H 6.732399940 3.501896858 22.680912018
C 5.755828857 0.613373578 23.152437210
C 7.342901230 -0.631466210 18.669647217
H 8.058046341 2.005001783 22.295015335
N 6.756016731 3.008146763 23.465900421
H 10.553551674 0.875933290 21.579824448
C 9.834160805 0.321136802 23.480588913
O 11.949713707 -1.260360479 21.240737915
N 14.247333527 -1.645595431 23.752033234
H 5.538934708 1.509701729 17.255102158
C 1.463863850 3.709228992 25.532569885
H 1.108363748 4.354576111 26.319152832
H -0.959631622 3.536932468 26.200321198
H -1.162538052 2.268036366 24.991025925
C -0.895591974 3.272544146 25.164474487
H 1.488725185 2.672446251 25.765808105
C 2.765201330 2.090703249 23.475954056
