136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
O 10.048686028 0.412864894 25.832855225
C 14.096722603 -0.260694325 22.667915344
C 10.498085022 5.644947052 24.270492554
C 8.277241707 1.142674088 23.618167877
C 7.043667793 0.900089502 23.251972198
H 7.600131512 -0.709943652 22.511291504
C 9.210697174 -1.041865349 23.707809448
H 10.608428001 3.202224255 22.657550812
H 8.944399834 -0.439058691 20.669660568
H 7.025049686 -1.802370787 18.283712387
H 4.797664165 1.289716244 17.734811783
C 6.538060188 -3.147455931 20.331331253
N 5.961702347 -4.304194927 22.233362198
C 6.498901844 -5.408740520 22.600849152
H 6.101096153 -6.314744473 22.247627258
N 7.117417336 -1.896354318 20.033376694
N 6.608817577 -3.433718204 21.676584244
O 6.038530350 -3.802166939 19.482139587
C 8.850368500 0.455996901 21.232988358
C 13.229357719 0.449397653 23.652959824
H 9.076221466 -1.698479414 22.863952637
H 7.419010639 -1.253239989 20.730182648
C 7.922853470 -1.364956975 27.401857376
H 9.617165565 -1.473180771 25.876516342
C 11.013060570 0.250924826 25.346284866
C 11.230495453 -1.100016356 22.262205124
H 13.169166565 -2.147758961 21.957077026
N 11.210360527 0.532291532 26.416566849
H 14.649453163 -1.796263099 21.203451157
H 8.503048897 0.894296408 24.640684128
N 8.934164047 2.452147007 23.410497665
C 4.440904617 0.676382899 24.374250412
C 4.200886250 0.603211462 23.052061081
O 5.275374889 0.599614084 25.236097336
N 6.129352093 1.966652632 23.214035034
N 3.441695929 1.025514007 23.897129059
H 7.553773403 -6.229531765 25.204797745
H 10.804219246 -3.350477457 22.807762146
H 10.445059776 -6.647048473 25.534973145
C 7.570418358 -5.197153568 23.283735275
N 10.328554153 -4.751701355 24.953107834
N 7.867337227 -2.577890396 27.065757751
N 8.629745483 -3.014434814 25.025091171
C 9.539712906 -3.851314783 24.277599335
C 8.579422951 5.605616570 23.038318634
C 11.630975723 5.428137779 23.360122681
H 13.505587578 4.587048531 23.598766327
N 12.898533821 2.722824574 23.312854767
H 13.926261902 0.330722749 21.784873962
C 12.472867966 1.601074815 23.711664200
C 14.087974548 -1.748786926 22.146997452
H 11.412588120 5.217073441 22.372863770
N 11.088180542 1.816397667 24.288936615
H 10.636747360 6.544644833 24.846452713
C 5.086544514 1.665705681 22.231449127
H 4.113280296 -0.273904175 22.452344894
C 0.926395416 2.875438929 23.915620804
H 0.984867275 5.099046230 23.901512146
C -1.057111263 4.798893929 25.436313629
H -1.513189554 5.237216949 24.585912704
H -2.136783600 3.269065619 23.604627609
O -0.369589657 2.580201149 23.309602737
H 4.410989761 2.634404898 22.380491257
H 1.343133450 3.270242929 22.857217789
H 10.296976089 4.891302109 24.996234894
H 11.326681137 2.225960016 25.096565247
C 10.286445618 2.592052937 23.497041702
H 12.263667107 6.286089897 23.430807114
H 14.371253014 -2.372546911 23.061075211
H 12.232864380 3.916585684 24.715833664
H 13.640976906 2.723921061 22.679903030
C 12.645588875 4.039418697 23.774972916
N 9.368446350 5.843579769 23.480447769
H 13.624701500 -1.310395479 24.688947678
C 4.971304417 1.255489349 20.954404831
N 5.686480999 0.454269052 21.289897919
C 10.822242737 -2.916100502 23.756942749
C 12.771584511 -0.893274307 24.158210754
N 10.197990417 -0.198728755 22.850605011
H 8.517224312 1.296429038 20.679042816
H 7.071708679 -4.827313900 26.842241287
H 7.705822945 -3.110085249 27.935888290
H 10.433420181 1.774810195 21.493478775
C 9.035792351 -1.637591004 24.983100891
H 9.616355896 -3.447118044 26.765867233
H 8.498912811 -6.929822922 26.435016632
H 9.535020828 -6.504421234 24.096761703
H 6.891080379 2.770038366 29.636957169
C 5.990174770 2.627106190 30.121955872
H 5.601820469 3.343646526 30.712091446
H 5.498205662 1.741493106 29.950782776
O 5.945373058 0.167415202 28.971700668
H 11.225839615 -3.078989506 24.758255005
C 7.043684959 0.414092004 28.604703903
O 7.757616043 1.335196376 28.648767471
O 7.541649818 -0.649123073 28.069559097
H 8.569196701 -3.766281366 22.426748276
C 8.517491341 -4.376799107 23.281263351
C 9.700915337 -6.040198803 25.063749313
C 8.147371292 -4.895184517 26.733551025
N 7.417546749 5.178222179 22.903045654
C 8.022552490 0.282999903 22.566839218
H 10.586225510 -1.798142195 21.590553284
C 7.623343945 4.041650772 22.818244934
H 6.334995747 0.114902854 23.483921051
C 6.460405827 0.144714132 18.544895172
N 8.206116676 3.079232693 22.520198822
H 6.152717113 2.770461798 23.742271423
C 10.183970451 0.793500304 21.901176453
N 11.240052223 0.326893181 22.610961914
H 12.018970490 -0.990940571 21.476398468
H 15.009196281 -0.225142136 23.170043945
C 5.206846237 1.007674575 18.640560150
C 0.859936237 4.267147541 24.559549332
O 0.237613484 4.535204411 25.601491928
H -1.627939463 4.443820953 26.235797882
