136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 10.646705627 0.269965380 24.836542130
H 14.927905083 -1.020562410 22.348039627
N 10.829293251 4.812291622 23.671377182
C 8.696928024 1.464319944 24.477912903
C 7.790685654 1.103763819 24.464576721
O 6.835211277 -1.008800387 22.973077774
C 9.691611290 -0.739200890 23.941095352
H 10.409057617 4.319345474 21.724802017
H 8.317955971 -2.383295298 20.236074448
H 8.244410515 -1.921836019 18.530925751
N 4.837082863 1.226131558 18.592660904
C 6.405394077 -3.480400085 21.195985794
C 6.651219368 -4.020073414 22.082492828
C 6.560846806 -5.459849358 22.730464935
O 6.129116535 -6.221744061 21.934909821
C 8.146738052 -1.604119062 19.547185898
N 7.267287731 -3.006681919 22.027481079
O 5.704699039 -3.537565708 20.110019684
H 8.919348717 -0.874601424 19.846929550
H 13.339637756 1.338941097 24.296970367
N 9.059061050 -0.637723982 22.868194580
H 6.712095737 -0.742192864 20.740156174
C 7.894864082 -0.439258814 27.381248474
C 8.655755997 -0.570547819 25.987657547
H 11.293080330 -0.412369311 25.322916031
H 11.907706261 -2.790588856 22.920890808
H 12.193534851 -1.206074357 21.388580322
H 10.249835968 0.869680107 26.349483490
H 14.366124153 -2.086209774 21.055597305
N 8.353268623 0.689805269 25.356307983
O 8.967205048 2.724171400 23.168191910
C 4.170657158 0.459473580 24.197471619
C 4.772483349 0.246923894 22.895662308
H 4.777014256 0.326839149 25.022897720
N 6.674373150 0.889161170 23.810564041
C 2.959723234 0.908576906 24.138227463
H 7.462519646 -6.556929111 25.762397766
H 10.164717674 -4.002151012 22.725574493
H 10.557749748 -5.402499676 23.727407455
O 6.997760773 -5.597160816 23.817590714
N 9.804615974 -3.833528519 24.781349182
H 8.744430542 -2.763220787 26.942276001
O 9.571457863 -1.564371586 26.346813202
H 8.549807549 -2.857352257 23.612361908
H 8.654746056 6.320342064 22.115051270
H 10.815011024 6.034736633 22.145374298
H 13.604765892 4.869932652 23.327522278
C 12.645528793 1.154647589 23.477420807
H 13.328889847 0.127601936 21.418935776
O 12.892622948 1.847256184 22.335693359
C 14.171512604 -1.669247270 22.027597427
C 10.392423630 5.111222267 22.442388535
N 10.551130295 1.418301225 25.522546768
C 10.938580513 5.882794857 24.508466721
C 4.850839138 1.247602105 21.967269897
H 4.354663372 -0.512281835 22.337549210
H -0.134856105 3.215402126 23.006053925
O 0.629655182 4.800125599 24.660490036
C -0.703748584 4.378568649 24.719820023
H -1.370723248 5.139933586 24.398139954
H -1.866332531 3.138037682 23.390144348
C -0.880293250 3.122166395 23.751848221
H 3.768237591 2.786179066 23.716680527
N 1.725614905 2.964401007 24.245996475
O 10.216348648 5.917389870 25.454729080
N 11.379047394 0.724718094 23.593925476
H 10.783617973 2.249771357 25.047929764
O 11.810063362 6.653645992 24.140060425
H 14.128127098 -2.481660128 22.842264175
C 11.868356705 3.906131268 23.474014282
C 12.905074120 4.072633266 23.270635605
C 12.626257896 2.943906307 22.917291641
H 8.823912621 5.687290192 23.699728012
O 13.561051369 -1.367825508 24.907211304
C 4.455783844 2.021945953 21.015659332
C 4.842000484 1.174412727 20.808061600
C 10.163394928 -1.484497905 23.000644684
N 12.525450706 -1.283899188 24.087495804
O 9.913291931 -0.091703385 21.199611664
O 8.483454704 1.720299840 21.155496597
H 6.808670044 -4.814495087 27.054277420
O 8.276880264 -3.415043592 27.577520370
C 9.364914894 1.915169954 22.018501282
C 9.099124908 -1.508531213 25.189786911
C 8.914962769 -5.129810333 26.440004349
H 8.948452950 -7.167118073 26.486452103
H 8.939811707 -6.614739418 24.871353149
C 6.529158115 2.116697788 29.361387253
C 5.735275269 2.615134954 30.145015717
H 5.706780434 3.518631458 30.638463974
H 4.996056080 1.881019711 30.247264862
H 5.822211742 0.451176077 28.837882996
H 11.263304710 -2.650892258 24.582725525
C 7.408841610 0.349633366 28.070442200
C 6.665429592 1.055272102 28.743858337
O 7.557307243 -1.271252632 27.970788956
C 9.810353279 -4.585384369 23.562513351
H 8.862198830 -5.077293396 23.344699860
C 10.018496513 -4.690967083 25.877513885
C 8.521254539 -6.469904423 25.854417801
C 8.796935081 5.461910248 22.692596436
C 9.217563629 0.584800839 21.910717010
H 10.195861816 -1.928174496 22.009920120
C 7.939300537 4.450250149 22.580146790
C 6.254475117 0.000604139 23.123180389
C 6.835017204 -0.885449767 19.693353653
C 7.768057346 3.333405495 23.047117233
O 6.677162647 2.996046543 23.477008820
