136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
N 10.052188873 -0.920472145 25.864421844
C 13.762787819 -0.770559371 23.283041000
N 10.950785637 4.598464012 23.449640274
H 8.967139244 2.038192987 23.963989258
C 7.128091335 1.032933950 24.051597595
H 7.335897923 -0.023542907 24.041692734
H 9.298717499 -0.332324147 23.522928238
N 9.321775436 3.907165051 22.427371979
O 8.340085030 -2.658626318 20.289093018
H 7.960403442 -1.426433802 18.506242752
H 4.665898800 1.860520005 19.029651642
S 6.965032101 -3.075916052 20.283885956
C 6.295907497 -4.130305767 21.959432602
C 7.078705788 -5.475097179 23.572324753
C 6.519019127 -5.280106068 22.717212677
N 6.321835518 -1.851037383 19.391510010
N 6.643309593 -3.165994644 21.869680405
O 6.333955288 -4.148992062 19.548667908
H 8.285884857 0.424101353 20.089275360
C 13.332714081 0.401029706 22.744394302
N 9.387402534 -1.271116853 21.738630295
H 7.542514324 -0.805472434 20.954626083
C 8.054933548 -0.261692852 27.372653961
C 8.912287712 -0.280921489 26.059221268
H 11.953675270 -0.081382670 25.279767990
C 11.767047882 -1.965233207 23.934154510
C 13.147455215 -1.035535455 22.133268356
H 10.800915718 -0.664055049 26.338130951
N 13.925854683 -1.797346473 20.413728714
H 8.720551491 0.655588031 25.614732742
N 8.169144630 1.849619389 23.463880539
H 4.375056267 0.188179970 24.372947693
C 3.932096720 0.776447058 23.624282837
H 6.690564156 1.259225607 25.071863174
N 6.129541397 1.148674011 23.137252808
C 2.572329760 0.980958521 23.830476761
H 7.463131428 -5.988744736 25.827831268
H 11.456057549 -3.786209106 23.384840012
H 10.856173515 -6.493731499 24.708133698
O 7.192621708 -6.563615322 23.651107788
C 9.980721474 -4.749573231 25.366928101
H 8.131214142 -3.205799580 26.792194366
H 7.936035156 -1.714258552 25.264341354
H 9.481371880 -4.161059380 23.364931107
H 7.871298790 5.385680199 22.284885406
C 11.025921822 6.532274246 24.101322174
H 12.813831329 5.550199032 23.630777359
C 12.574263573 2.838829041 23.408119202
H 13.886040688 0.960562468 22.083154678
C 12.423905373 1.350017786 23.539140701
O 13.999865532 -1.917291522 21.395883560
H 11.842057228 6.014862537 22.251644135
O 10.277671814 1.225845814 24.737174988
N 10.378194809 6.415246487 24.996528625
C 4.777387142 1.427723527 22.673664093
H 5.022678852 -0.143046960 20.915491104
C 0.243044585 3.321860075 23.155895233
H 0.725801885 5.017030239 24.446430206
H -0.516462445 5.340188503 25.593011856
H -1.631986737 4.525202751 23.560094833
H -1.844123363 2.823503971 23.243747711
C -1.142057061 3.528932095 23.648559570
N 4.181362152 2.589231253 22.537975311
N 1.454488158 3.072979927 23.197456360
H 10.349159241 5.418109894 25.308969498
C 11.178749084 1.011161804 23.755924225
H 10.632236481 2.994979620 24.472349167
C 11.812455177 5.751051426 23.271793365
H 13.661763191 -2.696277857 24.143892288
C 11.335327148 3.475142717 23.860486984
H 13.375850677 3.274554729 23.934829712
H 12.782492638 2.991399765 22.389322281
N 9.770963669 4.911868095 22.916069031
H 13.269801140 -1.500344753 25.294965744
C 4.250609398 2.056281805 21.540857315
N 6.635025978 1.090023756 21.062625885
C 9.943449974 -2.066382408 22.294036865
C 13.171057701 -1.772299767 24.297269821
C 9.442797661 -0.082188353 22.506900787
O 8.620187759 1.848940969 21.291366577
H 6.353201866 -4.729926586 26.120388031
H 10.020524979 -3.943916082 27.340911865
H 10.586751938 1.966421008 21.964473724
C 8.979320526 -1.476216555 25.414316177
C 8.282687187 -4.259463310 26.847707748
H 9.494917870 -6.776836872 25.782064438
H 9.258339882 -6.404217243 24.112901688
H 7.329479694 3.227456093 29.652296066
C 6.441125870 2.946053267 29.999801636
H 5.821650982 3.465063334 30.556787491
C 6.230005741 1.614297986 29.488828659
C 5.888665199 0.571283340 29.200214386
N 11.386497498 -3.107997417 24.117433548
C 6.847143173 0.748407483 28.682224274
C 7.812421799 0.710523069 28.005464554
O 7.574620724 -1.262508750 27.704849243
C 9.130664825 -3.916226864 24.330755234
C 7.702924252 -4.297389030 24.513887405
C 9.884898186 -6.200698376 24.955404282
N 9.631865501 -4.638403416 26.724130630
C 7.895312786 4.280602455 22.463541031
C 8.901869774 1.152105808 22.240261078
H 10.048150063 -2.878254890 21.671972275
H 7.405498028 4.056912422 23.401163101
C 6.526589870 0.541274846 22.290250778
C 7.144020081 -0.812276959 18.861101151
H 7.497867584 3.515319347 21.785844803
O 5.500445366 3.837550640 23.368581772
C 10.263497353 0.931546032 22.068418503
H 11.155926704 0.388522983 21.718181610
H 12.180428505 -1.255991578 21.810052872
H 14.785072327 -0.742879093 23.547815323
C 5.994362831 0.793773890 18.112411499
C 0.177276015 4.572354794 25.287210464
H 0.875100195 4.295723915 26.032911301
H -1.552317619 3.497976780 25.834568024
C -0.816249549 3.331247330 25.089672089
H -0.446039826 2.313960314 25.174192429
H 1.530125976 2.291486025 25.047845840
C 1.875959039 2.220656395 24.042057037
C 5.328098774 1.134092093 19.151004791
C 5.864574909 0.443069160 20.399400711
O 3.575445414 3.880165815 24.481382370
C 4.281844139 3.469579935 23.546766281
N 6.882700443 0.119727246 17.865299225
O 1.809068561 0.093107603 23.985269547
H 3.865090609 2.222468853 20.573246002
H 5.482998371 -1.444969535 19.648519516
C 7.264357090 0.015180415 20.271230698
H 11.008857727 -4.507929325 25.422574997
C 10.558724403 -2.165530682 23.717241287
C 11.482114792 0.454861999 24.541513443
H 7.240149975 -3.336046219 24.523256302
C 7.372872353 -4.895032406 25.827331543
N 9.449439049 -2.607254744 24.601572037
H 8.014479637 -4.597480297 27.839029312
