136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 11.103056908 -0.869917572 25.863142014
H 14.748605728 0.351789683 22.425443649
C 9.861936569 5.496324539 24.222387314
C 8.789917946 1.508856654 23.635612488
C 7.754784107 0.752277315 24.538812637
H 6.577116489 -0.390217721 23.444299698
C 10.333756447 -0.678992450 24.055870056
H 9.459902763 3.588351727 22.118322372
C 8.785559654 -1.151298881 20.957767487
H 7.735893250 -1.837343812 18.271432877
C 5.294726372 1.422829509 18.747713089
C 6.588799477 -3.246805429 20.551454544
C 6.464278221 -5.540441513 22.708827972
O 5.819761753 -6.286216736 23.252597809
O 6.068941116 -5.559424877 21.653617859
H 7.480782509 -3.024255991 20.078523636
H 6.547558784 -3.350791216 21.591419220
H 5.757959843 -3.352484941 19.969312668
H 9.077116966 -0.235613182 20.554647446
O 13.587154388 0.139621004 24.008106232
N 9.315226555 -0.781076908 22.948263168
N 7.738689423 -1.121764183 21.095422745
H 8.506314278 0.208266392 27.480190277
C 8.109061241 0.042749815 25.487289429
C 11.026631355 -0.007029454 25.205911636
C 11.161803246 -1.887889147 22.270286560
C 13.667580605 -1.155624151 22.168148041
H 10.340796471 0.602360249 25.818836212
N 15.056348801 -1.803005338 20.502798080
N 7.930284023 1.187277555 25.848976135
O 8.331484795 2.815453529 23.812377930
H 4.334514618 -0.027328907 24.605434418
C 4.517104626 0.553156018 22.027889252
O 4.857246876 0.673117220 24.940597534
N 6.623024940 0.601504207 23.568124771
C 5.341011524 1.523892164 24.003276825
H 7.127041340 -6.005073071 25.060041428
H 9.504878998 -2.832323074 22.181789398
C 10.277592659 -5.194948673 24.751585007
H 8.408183098 -6.654410839 24.166736603
N 8.978304863 -4.847607136 25.223056793
H 7.116685390 -3.937325954 26.279712677
N 8.446286201 -1.365755558 25.758588791
H 10.436586380 -4.533621311 23.901784897
O 9.640363693 6.001430511 22.913438797
H 11.505846977 5.843811989 22.249736786
H 13.196610451 5.327149391 22.961147308
C 12.840022087 2.259129763 23.403635025
C 14.317270279 1.199346900 22.292726517
C 12.436770439 0.827500463 23.443897247
C 14.444741249 -1.485813379 21.318769455
C 12.121282578 5.502285480 23.060644150
N 10.052721024 1.568765402 23.579486847
O 10.342801094 6.316737652 24.984981537
C 4.408125401 1.850671530 22.900606155
H 3.881490469 -0.218979180 22.424982071
C 0.630854785 3.257532835 23.851917267
H -0.575888097 5.141964436 24.267938614
C -1.488081694 4.700901985 24.256717682
H -2.344830751 5.304903507 24.238208771
C -1.633964300 3.388058424 24.113489151
H -1.358782291 2.934842110 23.207496643
H 4.665052891 2.664402246 22.277530670
H 2.849560738 3.143007755 23.478887558
O 10.290014267 4.857373714 25.183408737
