136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 9.469174385 -0.174821630 25.355615616
C 13.027674675 0.739547193 22.517183304
N 10.646680832 5.070385933 23.100402832
C 9.215450287 1.159613609 21.923877716
H 7.174440861 1.425279260 23.895444870
H 7.076570034 -0.441963762 24.003099442
C 9.508168221 0.434589654 24.145229340
N 10.857626915 3.658423424 21.926614761
C 7.790158749 -1.306293845 20.619594574
H 7.470379829 -2.352849722 19.004953384
C 6.139433861 0.873333335 18.876876831
C 6.328831196 -3.680204153 20.921001434
C 6.080337524 -4.788006306 21.708568573
H 6.657495499 -6.047191143 23.490457535
O 5.933079243 -5.822257519 21.896202087
N 7.406455517 -1.443519115 19.355636597
N 6.888309956 -2.925079584 21.774995804
O 6.040001392 -3.689803600 19.751535416
C 8.833943367 -0.899132729 20.989276886
H 14.105806351 0.032824263 24.486129761
N 9.031398773 -1.008560538 22.325620651
N 7.041617393 -1.605631471 21.603101730
C 7.573711395 -0.563048244 27.443618774
H 9.856271744 -1.826008201 26.158893585
N 11.428758621 -0.190685734 24.342098236
H 12.726358414 -2.715464592 22.472784042
C 12.870986938 -1.765662432 21.911689758
H 9.970721245 0.108751789 26.290739059
H 13.280388832 -2.056406975 20.946878433
N 8.441820145 0.621462405 25.003185272
O 8.739137650 3.226613998 23.050266266
H 3.572071791 0.454163820 24.722888947
C 4.102985859 1.056360841 23.119939804
H 6.400324345 0.602121174 25.234025955
C 7.184753895 0.550036073 24.493764877
O 3.413297176 0.355139822 23.778476715
H 7.782679558 -6.645638943 25.632862091
H 10.670119286 -4.000531673 23.025070190
C 10.439508438 -5.683841705 25.085762024
N 7.480261326 -5.623142719 23.899644852
N 9.945549011 -4.301230431 24.951606750
N 7.870050430 -2.528776169 26.086273193
N 7.970595360 -1.421243072 26.522331238
C 9.879390717 -3.723564386 23.670612335
C 9.693873405 5.793510437 23.904043198
C 11.766188622 5.637219906 23.116613388
H 12.784044266 5.294167042 23.528055191
H 13.020593643 2.743743181 24.004484177
C 13.766592979 -0.611870170 22.478631973
N 11.921562195 0.343864352 22.132480621
H 14.670143127 -0.633901298 21.925867081
N 11.379125595 4.777874947 22.110681534
H 11.234344482 1.513931632 25.122882843
O 10.197010994 6.447733402 24.851833344
C 4.959352016 1.661246538 22.644433975
H 4.750319481 -0.533048987 21.218832016
C 0.131391004 3.388361931 23.485746384
H 0.496381253 4.396335602 23.585754395
H -1.378280401 5.077106953 25.586507797
H -1.993160367 3.758580446 23.861780167
C -1.170846224 3.303359985 24.351966858
H -0.185545221 3.116909981 22.515178680
N 4.480842590 2.755497456 22.836380005
N 2.358011484 3.094941139 23.884202957
O 9.877283096 5.153799534 25.056118011
C 11.813949585 1.560048819 23.000463486
H 10.267189980 2.268324614 24.228603363
H 11.790702820 6.736370564 23.275974274
H 13.303293228 -2.711421251 24.179725647
H 11.619162560 3.483419657 24.055780411
N 12.373509407 3.096185923 23.424879074
H 13.795591354 1.510766983 22.494649887
H 8.873353958 5.944125175 23.234251022
O 13.890281677 -2.039257765 24.542654037
C 4.933795452 1.101310253 19.740562439
C 5.877332687 0.873904288 21.927043915
C 9.122612953 -1.846700191 22.962175369
C 12.344932556 -1.045409799 24.245233536
