136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
N 9.987147331 -0.019439435 25.875320435
O 14.196857452 -0.302409500 22.235446930
C 11.165598869 4.954994202 23.779739380
H 9.319733620 2.650600672 23.572967529
C 8.114927292 0.270359218 23.499017715
H 7.591403008 -0.622713804 23.768781662
C 9.492059708 0.729490340 23.696819305
H 11.648308754 3.208917618 22.122358322
H 9.464231491 -2.266995907 20.765775681
H 6.952047348 -2.135746956 18.284299850
C 5.259254932 1.533738017 18.570596695
C 6.240772724 -3.267449141 20.642841339
C 6.151917934 -4.302065372 21.750534058
H 6.896587849 -6.167868614 23.340328217
O 6.001504421 -5.453816891 21.766752243
H 8.186387062 -1.598270893 19.326215744
O 6.418614388 -3.142581701 22.007982254
O 5.958254814 -3.752722740 19.610889435
H 8.160954475 -1.720125675 21.709274292
N 12.644207954 -0.222143844 24.842275620
C 9.111845016 -0.007194972 22.569005966
H 8.139098167 0.118334800 20.777784348
C 7.847353935 -0.063839950 27.422708511
C 8.703207970 -0.080127709 26.133523941
H 11.618492126 -0.429796010 25.263834000
C 12.287039757 -1.660469890 23.112524033
C 13.650625229 -1.611486912 22.342088699
N 10.382174492 1.163222432 26.169633865
O 13.581860542 -2.028036833 21.054721832
H 8.082276344 0.554445207 25.568571091
H 7.694917202 2.928707838 23.994262695
H 3.953670502 0.363694131 24.956285477
C 3.767543793 0.458234280 22.713691711
O 5.796111584 -0.001717885 24.770860672
N 6.979403973 1.166057229 23.359876633
O 3.896651506 1.297152758 24.712184906
H 6.526645184 -5.605713367 25.503103256
H 10.894208908 -3.959446669 23.216236115
N 10.400183678 -6.596364021 25.292951584
C 7.746155739 -5.813564777 23.969715118
N 9.717006683 -4.619861603 24.761474609
C 8.577704430 -3.106130362 26.360542297
H 8.095655441 -1.928869128 24.789350510
C 10.498092651 -3.683186293 24.209386826
O 9.157729149 5.882193089 23.494049072
C 10.218392372 5.765429020 24.469438553
H 12.609048843 5.128031731 22.527597427
H 13.147313118 3.088771105 23.229473114
C 13.662686348 0.649988890 22.516210556
N 12.006305695 1.479700089 23.048084259
H 14.248941422 -2.522555590 20.798328400
N 11.772307396 5.592793465 22.799060822
O 11.041847229 1.721945763 25.344678879
H 10.515309334 6.744707108 24.710260391
C 4.564259529 1.402023792 23.453159332
C 4.527869701 0.463985026 21.570451736
C 0.382099390 2.654658079 24.387847900
H 0.794122577 5.392314911 24.237663269
C -0.296599716 3.827409744 24.999797821
H -2.100394726 4.746073246 24.169982910
C -1.664507627 3.776560783 24.125308990
H -1.421585202 3.484994411 23.123304367
N 4.448731422 2.637098312 22.867687225
N 2.297902822 3.447348595 23.254249573
H 9.961603165 5.271872997 25.397935867
C 10.883294106 1.201481462 23.945089340
H 11.090118408 3.230933428 24.827001572
H 11.785784721 6.574784756 23.012691498
H 13.111861229 -2.470329285 24.905019760
N 11.491091728 3.718439817 24.086454391
C 12.122097015 2.935355902 23.051145554
