136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 8.820050240 -1.229335070 25.642074585
C 13.406702042 -0.085675769 22.992284775
O 10.225378990 3.730911493 24.507507324
C 8.654956818 0.840676606 23.094362259
C 7.819649696 0.832158327 23.921796799
O 6.921023369 -0.271455377 23.655706406
C 9.917558670 -0.824156344 23.797218323
H 10.335649490 3.541058064 21.752397537
H 8.972483635 -1.247303486 20.463289261
H 7.368874073 -1.251723766 17.901348114
C 5.186853409 1.013342977 18.827316284
C 6.424844265 -3.224403858 20.517183304
C 6.201776505 -4.822236538 22.071771622
C 6.701624870 -5.548485279 22.976852417
H 5.428334236 -5.290565968 21.572015762
N 7.280245304 -2.428462982 19.967941284
N 6.698175907 -3.660039902 21.807687759
O 5.439041138 -3.626286030 19.959405899
H 8.040704727 0.034536161 21.343412399
C 14.160179138 -0.796227872 24.020229340
H 8.380875587 -1.757537246 22.750518799
N 8.220380783 -0.642626107 20.728946686
O 9.104365349 -0.612777650 27.875049591
C 8.534647942 -0.697442651 26.910430908
C 11.087393761 -1.264865994 24.605955124
N 11.941573143 -1.868500233 23.429969788
C 13.017292976 -1.605193615 21.455728531
H 10.019873619 0.237731069 25.704383850
H 13.868927002 -1.198589921 20.876411438
H 7.938764572 0.962061167 24.990425110
C 8.528562546 2.933736324 22.763879776
H 3.971306801 0.539249182 24.092405319
C 4.261086941 1.770371318 22.243501663
O 6.157671452 0.244387239 26.004159927
N 6.102887154 1.933347225 23.337158203
N 3.776824713 1.342264652 23.539970398
H 8.030374527 -6.788781166 25.301048279
H 10.339633942 -3.724197388 22.726594925
H 11.275538445 -5.425728798 24.751462936
C 7.279689789 -5.800695419 23.904861450
C 9.316630363 -5.193564415 24.562643051
H 7.149533749 -3.099865675 26.362668991
H 7.974703312 -1.609973907 25.190538406
C 9.082529068 -3.683904886 24.320510864
H 9.321858406 5.738729477 22.635343552
C 10.942673683 5.943571568 24.283878326
C 11.810635567 5.197721958 23.454442978
H 12.364494324 3.387090921 24.634769440
H 13.992125511 0.268525630 22.191864014
C 12.448990822 1.152875662 23.190565109
H 13.375555038 -2.585766315 21.644590378
H 12.239912987 4.991173744 22.501287460
H 11.216464996 1.297920823 24.917947769
H 9.965960503 6.383630753 24.169599533
C 5.590793133 1.791651130 22.117416382
H 4.554192066 -0.044726696 21.318086624
C 0.380190402 2.912926435 23.783493042
H -0.320828825 5.010266304 24.418411255
H -1.174017668 4.738604546 25.900871277
H -2.043601036 4.665669441 24.380262375
H -1.708888531 2.508049726 24.112556458
H 0.055039901 3.286585093 22.827484131
H 3.649497747 2.657051325 21.991760254
N 2.905604362 3.388903856 23.902330399
H 10.883808136 5.583739758 25.346055984
C 11.375325203 1.387619019 23.863222122
C 10.692702293 2.819562674 23.641920090
O 11.800588608 6.535948753 23.589620590
H 14.030011177 -1.932544231 24.182983398
C 11.459132195 3.674124479 24.110612869
H 12.911083221 3.051686287 22.689790726
O 13.313453674 2.270801067 22.833934784
N 8.555356026 5.279410839 22.896997452
H 13.922087669 -0.430053145 24.966705322
C 4.471357822 0.980649769 21.104156494
H 6.320188999 1.774008155 21.336704254
C 9.449641228 -1.728124499 22.765960693
N 12.493614197 -1.077882409 22.687343597
H 10.116788864 0.014667461 21.814411163
H 9.120779037 1.512638927 20.879739761
H 6.932250977 -5.584281921 26.934062958
O 9.167926788 -2.954624176 27.774572372
C 9.925324440 2.688607931 22.278654099
C 9.794113159 -0.624343574 25.143302917
C 9.142980576 -3.591918468 26.756248474
H 10.143928528 -6.461153030 25.853454590
H 9.506796837 -5.711411476 23.631246567
H 7.234659195 2.723072529 30.071409225
C 6.245929718 2.675321579 30.410861969
H 5.846880436 3.331094265 31.081010818
C 5.746299267 1.740466356 29.802047729
C 6.086336613 0.939286590 28.924455643
N 10.938060760 -2.558487892 25.278957367
C 7.109650135 0.833834887 28.292045593
O 8.019427299 1.425507307 28.622915268
S 7.032387733 -0.039225109 27.020273209
C 9.501452446 -3.325070381 23.120595932
C 8.025885582 -5.757934570 25.003543854
C 10.434864998 -5.511363983 25.400259018
N 7.575899601 -5.162503719 26.307586670
C 7.953406334 4.226082802 22.831241608
C 9.515279770 -0.240805283 22.668426514
H 9.971259117 -1.961730838 21.838308334
H 6.893463612 4.162633896 22.877746582
H 6.341058254 0.055945825 22.992351532
C 7.107694626 -0.446299762 18.606258392
N 7.926211834 1.851575136 23.035785675
H 6.173504829 2.895343065 23.771310806
O 9.944767952 1.754921556 21.191293716
N 11.377487183 0.669913590 22.756385803
H 12.132784843 -1.447369695 20.851486206
H 15.129703522 -0.809008837 23.706281662
O 5.364241600 1.217428565 17.688423157
C 1.596446753 4.064395428 25.531635284
H 0.894300163 4.057236195 26.288934708
C -1.121421814 4.428494930 24.886289597
H -0.729140222 2.420148849 25.568557739
C -0.885757446 2.936569452 24.660358429
C 1.634729505 3.104876518 24.418745041
C 1.328137159 1.920231700 23.679393768
C 4.409582615 1.489792347 19.772298813
C 6.090963840 -0.264881372 19.464153290
H 2.341164112 4.792722702 25.463655472
N 3.708451986 2.533588171 24.000061035
H 7.414862633 0.465358317 18.094432831
O 1.602450132 0.858789384 23.290723801
H 3.718225002 2.260277033 19.557018280
H 5.253962994 -0.812198699 19.795150757
C 7.228655815 -1.000013828 19.886394501
H 10.810931206 -4.935879707 26.222816467
H 11.535761833 -2.608333111 23.389041901
H 11.880922318 -0.740966022 25.039073944
H 8.020964622 -3.392643213 24.415788651
C 7.746875763 -3.945806503 26.380924225
N 9.712588310 -2.964238405 25.438871384
O 9.532039642 -4.305831909 27.730855942
