136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 10.015906334 0.166490808 24.973268509
O 15.095853806 -1.022467852 23.867509842
C 10.019680977 4.835359097 23.677696228
C 9.515992165 1.287012935 24.125129700
H 8.554456711 1.769869685 24.401226044
H 6.796591759 -0.266163230 22.982847214
C 9.042840004 -0.095630907 24.248533249
H 9.926208496 3.602556705 21.967475891
H 8.164937019 -1.964288235 20.445083618
H 7.307865620 -2.049698830 18.852266312
C 4.770630836 1.432035565 18.672449112
C 6.451735497 -3.122657061 20.490703583
C 6.157794476 -4.333683491 22.125268936
H 7.292199612 -6.937803745 24.230695724
H 6.170803547 -5.342517853 21.950422287
N 7.410954475 -2.273796558 19.855567932
N 6.493391991 -3.190077543 21.853815079
O 5.646141529 -3.702985287 19.824514389
O 8.745688438 -0.168708220 21.367580414
H 14.359418869 1.154418230 23.491117477
N 8.993580818 -1.174358964 23.255113602
N 6.496447086 -0.526697874 20.318771362
C 8.181019783 -0.689384401 27.622367859
C 9.063795090 -0.889328778 26.759923935
H 11.981260300 -0.516721904 25.195789337
H 12.116532326 -2.354576826 21.880825043
C 14.244277954 -1.425917625 21.620014191
H 10.305045128 0.498381257 25.898498535
N 14.003066063 -1.168958426 20.569206238
H 8.069427490 -0.100179479 24.781497955
O 7.621685982 2.239905357 22.854013443
H 4.692724228 0.115222506 24.730684280
C 4.357893467 1.639955401 21.961521149
C 5.229373455 0.750646174 24.082447052
H 6.028167725 1.255952120 24.555612564
C 4.205204010 1.689362168 23.416007996
C 7.535509109 -6.031606674 24.803709030
H 10.869090080 -3.266464472 22.842359543
C 10.111193657 -5.476672173 25.099925995
N 7.842977524 -5.087526798 23.857240677
N 9.971321106 -4.067957878 24.855434418
N 7.905958176 -2.850879431 26.655885696
N 9.278449059 -1.638193250 25.938056946
C 8.637505531 -3.845771790 24.272451401
O 9.289145470 5.522968292 22.639667511
H 10.850137711 6.841941357 23.072996140
H 13.097521782 5.324558735 22.933383942
H 12.429555893 2.052893877 24.730300903
C 13.755319595 0.503198445 23.030307770
