136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 11.955085754 -0.413947523 25.389303207
H 14.663609505 -0.243131444 22.123409271
C 11.109629631 5.900526047 24.248716354
H 9.260507584 2.472391844 24.592910767
C 8.564621925 1.822525382 24.181917191
H 7.329820633 0.202324271 22.580543518
C 9.137919426 -0.477864802 23.613279343
H 11.162878990 3.546924829 22.144203186
H 7.864396095 -1.750643969 20.876808167
O 7.611024857 -1.904504776 18.360731125
C 5.068961620 0.940264761 18.853837967
C 6.485302448 -3.838909626 20.803236008
H 5.210180283 -5.019869804 22.184692383
C 6.198203564 -4.966638565 22.520240784
O 6.519062996 -7.079864979 22.626440048
H 8.272701263 -1.939744473 19.045215607
N 6.786988735 -3.889602184 21.987522125
O 6.083814144 -4.051467896 19.789312363
C 8.070611000 0.051102113 21.763767242
C 12.775068283 -0.150568351 22.966299057
H 8.609397888 -1.340250731 23.454200745
C 7.203835964 -0.937128007 21.014490128
C 8.172196388 -0.294589281 27.283378601
C 8.798758507 -0.187658519 26.619100571
C 10.303294182 0.758291781 25.211811066
C 11.072017670 -1.737019897 21.942531586
C 13.828396797 -0.879146695 22.352071762
N 9.862540245 0.407390624 26.340227127
O 13.914280891 -1.829457045 21.250907898
N 8.973212242 0.652466595 24.503377914
C 7.811779022 2.650539637 23.215625763
C 4.949676514 0.717035890 24.858886719
C 4.089838505 1.499748826 23.147758484
N 5.611019135 0.988026917 25.808277130
N 5.827911854 0.888964057 24.591226578
O 3.727487803 0.577942133 23.948602676
O 6.676072121 -6.194082737 24.612854004
C 10.581376076 -2.483691692 24.276966095
H 10.367160797 -5.962395191 24.876348495
C 6.582530975 -6.123019695 23.269506454
H 10.764550209 -4.070180893 26.029747009
N 9.050192833 -3.086550236 26.469367981
H 7.682637691 -2.482919693 25.125194550
H 9.762413979 -4.476775646 23.494123459
H 9.604589462 6.420389175 22.807960510
C 10.518479347 5.950267792 22.949048996
H 13.165600777 4.480196476 22.902263641
C 12.742298126 3.754348278 23.482519150
H 13.120620728 1.539349794 21.802297592
C 12.880542755 1.310003877 22.797576904
H 14.107453346 -2.415575981 21.983100891
H 11.086204529 5.628495216 22.161067963
H 10.758940697 1.749932408 25.284551620
H 10.644370079 6.643181324 24.832818985
C 5.168119431 1.533167362 22.276046753
H 6.153229713 -1.062989235 21.535768509
C -0.248972178 2.744210720 23.926849365
H 0.880901873 5.051891327 24.641912460
C -1.552093506 4.506989002 25.287115097
H -2.033366442 5.316404819 24.852733612
H -2.301774263 3.027631044 24.137197495
H -0.361193866 2.875106812 22.877559662
H 4.049628258 3.383213997 22.661725998
N 2.275765419 2.831549883 23.472740173
H 11.019551277 5.032322884 24.865669250
C 11.410037994 1.700572610 23.056545258
C 11.276931763 3.070810318 23.101716995
H 12.133668900 6.158749104 24.089723587
H 13.354692459 -2.372066259 25.137662888
H 10.765696526 3.571477413 23.862604141
H 13.124634743 3.531236172 24.352628708
H 13.624773026 1.735057235 23.394279480
N 8.628041267 4.916351795 23.248989105
O 13.656400681 -2.157102585 24.377546310
O 4.875153542 2.380301237 21.043027878
C 5.379671574 1.395634770 20.996097565
C 10.139881134 -1.386951566 21.436063766
H 14.011729240 -0.287338942 24.508691788
C 10.583724022 0.795810640 22.353698730
O 8.781087875 0.838402987 20.946222305
C 6.943680763 -5.580183506 25.547674179
H 8.553427696 -2.996850491 27.261796951
