136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
N 10.087730408 -0.565084457 25.164350510
H 14.313080788 -0.763500035 22.980613708
C 11.686448097 5.670653343 23.325952530
C 9.239276886 1.231565595 23.848545074
C 7.023579597 -0.090612747 22.982412338
H 6.910193443 -0.598509192 23.857362747
C 9.190455437 -0.092432447 22.945005417
N 10.714531898 3.707978964 22.055616379
H 8.082038879 -0.970144749 21.283916473
H 6.765410900 -1.900035024 18.037572861
H 4.474007130 0.977482915 19.352981567
O 6.912650585 -2.970559835 21.113157272
C 6.146425247 -4.854786396 21.916467667
N 6.188810825 -6.100499153 23.877311707
C 6.320917606 -5.515944004 22.822771072
H 7.443507671 -2.129446745 19.487455368
C 6.337017536 -3.880090952 20.997310638
O 6.018019676 -3.741833687 19.881370544
H 8.908371925 0.448500931 20.773494720
C 13.572753906 0.061557639 23.008029938
N 9.109237671 -1.414243698 22.875980377
H 6.588210106 -0.265739471 20.539432526
O 8.466060638 0.479287177 27.549869537
C 8.411011696 -0.366632432 26.917465210
C 12.040127754 -1.749949217 24.630542755
N 10.788963318 -2.967547178 22.112302780
C 12.691862106 -2.239274502 23.575817108
H 10.088051796 -0.020385958 25.938869476
N 14.145744324 -1.739553809 20.745105743
H 8.536587715 0.921261787 24.640211105
H 7.700485229 2.700407267 22.800951004
C 4.264008999 0.970132351 24.678974152
H 3.462428808 1.274793386 21.913036346
O 5.048706055 0.958975077 25.666923523
O 6.313600540 1.807759404 24.220792770
O 4.055985928 0.325412691 23.750699997
H 7.321268559 -5.744561672 25.687427521
H 10.180006981 -3.612436295 22.478601456
H 10.599925041 -5.823182583 24.316129684
C 7.268290043 -5.923941612 23.813013077
C 9.462625504 -3.245893002 25.292377472
H 9.727103233 -2.830954075 26.323043823
N 8.304792404 -1.243404746 26.287380219
H 8.502515793 -4.151294231 23.847352982
H 9.354804993 6.155189514 22.305383682
C 10.347133636 5.862518787 24.014242172
H 12.539340973 5.431418419 23.968402863
C 11.539518356 3.501435041 23.009796143
H 13.651201248 0.390530258 21.981412888
C 12.581983566 2.458441019 23.118087769
H 14.101257324 -2.158916950 21.546802521
N 11.612344742 4.700856209 22.315067291
H 10.667950630 1.987030506 25.044872284
H 10.309356689 6.857345104 24.411128998
C 5.786805153 1.945487142 22.923376083
H 5.127733707 -0.127092823 22.325098038
C 1.151410103 3.662389517 23.667703629
H 0.363270521 4.405014992 23.510896683
H -0.810664177 4.590735435 25.585100174
H -2.523605824 4.182902336 23.926118851
C -1.787561297 3.510180712 24.146894455
H -1.324108362 2.891162872 23.448345184
N 4.812574387 2.628595352 22.256130219
H 1.613347054 3.517829418 22.676765442
H 10.206632614 5.248615742 24.901021957
C 10.349404335 1.715373993 24.033382416
C 11.539337158 1.421426177 23.177978516
H 11.950551987 6.595019341 22.830961227
H 13.162747383 -3.172999144 23.341131210
H 11.229090691 3.653291941 24.072988510
H 13.236581802 2.719231606 23.924049377
H 13.241739273 2.412614107 22.293060303
N 9.284070015 5.548425198 23.097967148
O 13.451194763 -1.707661867 24.573291779
C 4.090796471 1.896349192 21.295005798
H 6.727806568 1.445438504 20.501745224
C 11.603490829 -2.068389177 22.316558838
N 12.136046410 0.037261121 23.096946716
H 10.308568001 -0.897062361 21.419916153
H 9.569975853 1.917792082 21.252502441
O 7.126983643 -5.013232708 26.250074387
H 8.059940338 -3.744346857 27.467632294
H 11.022223473 1.465174794 22.190868378
C 8.533205032 -2.387072563 25.726917267
C 9.681429863 -4.910670757 27.141431808
H 9.279663086 -6.384904385 25.290143967
H 9.178671837 -6.287910938 23.610010147
H 7.850918770 2.471270800 29.255504608
H 4.996360779 2.370814323 29.385480881
H 5.866260052 3.172711611 30.711156845
C 5.889435291 2.497997046 29.842298508
O 5.527487755 0.462798297 28.358356476
H 11.713109016 -2.453516483 25.413482666
C 6.498920441 0.755081296 28.370056152
C 6.959226131 1.983554721 29.164348602
O 6.447985172 -0.300258845 27.683238983
H 8.668642044 -2.388842344 23.143899918
C 9.523382187 -5.818507195 24.434408188
C 9.305435181 -4.308065891 24.494249344
O 8.839316368 -5.837635994 27.192728043
H 8.529427528 4.903651237 22.911771774
C 8.334559441 -0.509699047 22.270744324
C 10.332625389 -1.703813195 22.056829453
C 6.759782791 2.750632524 23.388988495
C 5.999584675 0.502209365 22.282258987
C 7.204867363 -1.261993885 18.791412354
O 9.285988808 2.475125074 23.409059525
H 6.643350124 3.792451620 23.684743881
O 9.647075653 1.019356966 20.955095291
C 11.442051888 -0.156554878 24.311361313
H 12.266075134 -1.615153432 21.616701126
H 13.981315613 0.415164948 23.922054291
C 6.151733875 0.443179339 17.955839157
H 2.758763552 3.963931084 25.225263596
H 1.123022437 4.384885788 25.687213898
H -1.958922267 3.540364027 26.237991333
C -1.247111797 3.580488682 25.470500946
H -0.565540850 2.740063190 25.614391327
C 1.476087213 2.710735083 24.381103516
C 2.116954088 1.437578082 24.064073563
C 4.822290421 1.076899290 20.280776978
C 6.101321220 0.632273376 20.750764847
C 1.739509821 3.821162462 24.991867065
N 3.442274570 1.580634117 24.094936371
N 6.475944996 0.345542312 17.065942764
O 1.670102358 0.395003796 23.785900116
H 3.561510086 2.603520870 20.686597824
N 6.422077656 -0.215058103 18.381641388
H 8.004447937 -0.613927484 19.077241898
H 10.624484062 -5.033276081 26.433946609
C 10.730889320 -1.129016519 24.495882034
H 12.058836937 0.250614196 25.076326370
H 7.549657822 -2.738746166 25.364257812
C 8.329698563 -4.693840027 26.951072693
N 10.285058022 -3.303023338 24.361968994
H 10.132007599 -4.469752789 28.019210815
