136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
C 10.490923882 -0.333119065 25.139141083
H 14.347424507 0.588126421 22.664257050
C 10.573933601 4.963956833 24.403141022
C 8.526834488 1.617075920 23.751060486
C 7.586640835 0.993549168 24.162561417
H 7.235607147 -0.053727850 23.802543640
H 8.958722115 -0.810418427 23.237625122
H 10.685599327 2.733726025 22.093679428
C 8.928517342 -1.843719602 21.277959824
H 7.532923698 -1.828134298 18.158758163
O 4.461435318 1.050376534 18.443765640
C 6.349372387 -3.893465996 21.264347076
C 6.202257156 -5.236099720 22.047388077
O 6.618429661 -5.510098457 23.166259766
H 5.825785160 -6.019921780 21.454498291
H 7.624072552 -2.500901222 19.451925278
O 6.780020714 -3.057074070 21.977207184
O 6.008017540 -3.904362202 20.139209747
C 7.981746674 0.233083948 21.155368805
C 13.281334877 0.324378014 22.772289276
N 9.300678253 -1.392960906 22.469015121
N 8.005925179 -1.113900900 20.657958984
C 7.882888317 -0.168619648 27.373468399
C 8.482953072 -0.569527626 26.505237579
C 11.844405174 -0.260877192 24.811759949
O 11.578924179 -2.419977188 22.459632874
C 13.483512878 -1.655786037 23.976846695
H 10.372705460 0.587350786 25.831195831
N 14.199406624 -1.508223891 20.633523941
N 8.482788086 1.301989317 25.052011490
N 8.363796234 2.948389530 23.100822449
H 3.846836329 0.328979611 24.403852463
N 4.668377399 1.291504502 22.723686218
H 5.718462944 1.326672912 24.984682083
C 6.237699509 1.831194520 24.180862427
C 3.878542185 1.209992409 23.808927536
C 7.493170738 -5.561392784 25.789661407
H 10.108989716 -3.323095798 23.210605621
H 10.494451523 -5.667916298 24.184801102
H 7.484091759 -5.856545925 23.344314575
H 10.802537918 -4.474139214 25.422687531
N 9.220150948 -2.881555319 26.429210663
H 7.321284771 -2.174306870 25.576955795
C 9.151315689 -3.084273577 24.998502731
C 9.232929230 5.819540977 22.941312790
C 10.508799553 6.180480480 23.562196732
C 12.699731827 4.670256138 23.270442963
H 13.435719490 2.017911673 24.135299683
C 13.308605194 -0.811654568 22.817859650
H 12.733419418 1.053960204 22.202569962
O 13.566049576 -2.124538898 20.956823349
H 11.127979279 6.169301033 22.749595642
H 10.768619537 2.084930658 24.860971451
H 10.623751640 6.984284878 24.189968109
C 5.775404453 1.762575150 22.910947800
H 4.741122723 -0.240341485 21.225095749
C -0.155597746 2.313553572 24.219961166
H 0.210163429 5.695219040 24.724073410
C 0.033094585 4.825820923 25.274482727
C -1.328310013 4.200785160 24.849422455
H -1.664905429 4.300173759 23.818950653
H -0.452240467 2.379000187 23.184106827
H 3.844728947 2.600927114 21.691995621
N 2.117059946 2.293958902 23.768140793
O 10.314434052 4.907151222 25.424564362
C 12.539963722 2.331205368 23.973342896
C 11.225615501 2.023487806 23.952056885
H 12.741439819 5.664473534 23.706544876
H 13.003108025 -2.590450287 24.276014328
H 10.802216530 3.979282618 24.186479568
O 12.481166840 4.075566769 22.415443420
C 12.669914246 3.401113272 23.406684875
N 8.893297195 5.098056793 22.211883545
H 14.016165733 -1.439878941 24.934644699
N 4.217428684 1.672307253 21.559246063
C 4.614410877 0.718424082 20.878190994
C 10.667361259 -1.564219952 22.815639496
N 12.616561890 -0.384773165 23.787981033
C 9.653891563 0.990244806 22.801345825
O 8.234862328 1.413946629 20.562231064
H 6.989330292 -5.182688236 26.696384430
H 8.389188766 -4.230002403 27.669410706
C 10.570200920 1.842638135 22.849769592
C 9.496929169 -0.728974879 25.378948212
C 9.230795860 -3.735286236 27.328426361
C 8.634510994 -6.314870834 25.875595093
H 8.845474243 -7.183033943 25.245512009
C 7.154328346 2.907968760 29.098237991
C 6.165866852 2.727166414 29.914731979
H 5.792085171 3.441138983 30.551029205
O 5.659150124 1.539313197 29.834194183
N 6.213029385 0.622685850 29.046384811
H 11.231266975 -2.182468414 25.054641724
C 7.124478340 1.003430009 28.320003510
N 7.632508278 2.136840105 28.269430161
O 7.675604820 -1.118983507 27.530530930
H 7.932416916 -3.846621513 23.547641754
H 6.718489647 -5.567361832 25.092870712
C 8.755500793 -5.155874729 25.217424393
H 9.083263397 -6.450013638 26.837976456
C 8.463684082 5.107463360 22.744356155
C 9.085181236 0.757816374 21.329462051
O 9.589740753 -2.764811516 21.172954559
H 7.579519272 3.482191086 23.133363724
H 7.024322987 0.204498053 21.772983551
H 8.320211411 -0.539743364 18.785240173
H 8.310753822 2.699662209 22.060009003
O 6.318249702 3.065733671 24.320816040
H 10.047573090 0.647384942 20.869808197
C 10.854728699 0.696823299 23.261650085
O 11.354645729 -1.271271229 21.799142838
O 14.315297127 -1.842763305 22.989711761
H 6.021745682 1.156567693 17.873531342
C 1.335188031 4.031529903 25.051183701
H 0.021418335 4.937281609 26.325450897
H -2.028974533 4.550753117 25.551256180
O -1.155159354 2.847469091 25.060375214
H -0.098028906 1.290627122 24.555784225
C 1.153286815 2.928251266 24.416587830
C 1.830505371 1.097922683 23.552122116
C 4.543561459 1.244524598 19.519916534
C 6.375002861 -0.479639173 19.098146439
H 2.272789955 4.387533188 25.363430023
N 3.386860132 2.385469437 23.855348587
O 6.536316395 0.422379613 18.195999146
O 1.722751737 0.120649680 24.039745331
O 4.286479950 2.278385162 19.179189682
H 5.600720882 -0.966840744 19.560258865
C 7.664035320 -1.314097047 19.194921494
C 10.266940117 -5.142246246 24.988693237
C 10.592133522 -1.515831590 24.493219376
H 12.421810150 0.073768720 25.643772125
C 8.177388191 -2.857540607 25.494241714
C 8.191117287 -3.909053802 24.603931427
N 9.841442108 -2.736228704 23.931440353
H 10.056240082 -3.850785971 27.919239044
