136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.698222160 -1.772001624 24.602165222
C 13.579409599 -2.062588453 23.791624069
C 10.687460899 5.188094616 24.358200073
N 9.115213394 0.796764791 23.916440964
C 8.084589005 1.635300994 23.255296707
H 6.822080612 -0.167578295 23.240154266
N 8.764547348 -0.482091814 24.092948914
N 10.015451431 2.312580109 21.957502365
C 8.833449364 -2.317117214 20.613510132
H 7.572481632 -1.485025048 17.968921661
C 5.161606789 1.014399648 19.490478516
C 6.247820377 -3.928774357 20.645666122
C 6.103814125 -4.591647148 21.963792801
O 7.112452030 -5.035414219 22.808359146
H 5.557350159 -5.481793404 21.726453781
N 7.994727135 -2.135986090 19.796150208
H 5.659631729 -3.789665222 22.481721878
O 5.990931034 -3.568970203 19.702123642
C 8.105957031 0.053656209 20.941324234
C 13.682763100 0.389254808 22.707443237
N 9.153343201 -0.165546566 21.853603363
N 7.322385311 -0.686308324 21.528030396
C 7.549718857 -0.242159739 27.668537140
C 8.520551682 -0.428660125 26.517503738
C 11.167679787 -0.518334150 25.024456024
H 12.807263374 -2.516880512 23.233318329
C 11.528209686 -1.052853107 22.286468506
H 10.560420036 0.014310136 25.782518387
H 14.337632179 -0.320551544 20.922037125
O 8.633955002 0.627484202 25.906061172
H 8.072073936 2.476862907 23.948043823
H 4.069828987 0.502659917 24.110597610
C 4.564682484 1.402900457 21.999177933
O 5.919069290 0.964810312 25.401634216
C 6.074294567 1.473059058 24.354759216
C 3.853064775 1.254652500 23.392757416
C 7.642783165 -6.441659451 25.327655792
O 10.494533539 -3.537504196 22.946138382
H 10.397610664 -6.284576893 25.602317810
O 7.402338028 -6.465463161 24.055267334
C 9.883826256 -4.243025780 25.686492920
H 10.189151764 -2.786916733 27.119239807
N 8.762771606 -1.811808825 26.282207489
C 10.026148796 -3.054278135 23.830804825
H 9.088814735 5.914175034 22.548839569
N 11.067454338 6.081582069 23.351846695
O 13.028314590 4.352119923 23.150009155
C 12.012838364 3.326430798 23.346651077
C 13.966889381 -0.561568975 21.909446716
H 12.514116287 1.892889738 24.542865753
F 13.806452751 -1.703521967 21.417528152
H 11.644214630 5.711520195 22.629350662
H 10.847199440 1.951127410 24.792842865
H 9.748176575 5.645602226 24.740484238
N 5.890406132 1.297699809 22.066095352
H 4.912233829 -0.554557621 21.393186569
C 0.555685759 3.333111286 23.163600922
C 0.119834863 4.848092556 25.339693069
H 0.011253476 5.585484982 26.114059448
H -2.007425785 4.698997498 24.972167969
H -1.459611893 3.512080431 23.303174973
O -0.631622493 3.296982765 22.841905594
H 4.975935459 2.784866095 23.284805298
H 1.389628768 3.689589262 22.626615524
H 11.215809822 5.126049519 25.287611008
N 11.504295349 1.199569464 23.062023163
C 11.575552940 2.219375610 24.085411072
H 11.405247688 6.934539795 23.637466431
H 14.380054474 -2.689411163 23.822027206
C 10.980760574 3.727484941 23.815908432
N 12.877089500 3.392527819 22.350603104
H 13.600634575 1.428883314 22.699028015
N 8.623546600 5.174660683 22.914871216
H 13.272323608 -1.889702439 24.790206909
C 3.900780916 2.107374668 20.746894836
C 5.167483330 0.565114737 21.363302231
H 11.159690857 -2.078902483 22.127130508
C 14.001925468 -0.799211383 23.284479141
H 9.400442123 -0.920163989 22.340147018
O 8.503993988 1.155806422 20.432317734
H 6.932985306 -5.783180714 26.024152756
O 8.538590431 -3.797326803 27.565769196
H 9.787985802 2.866553307 22.626623154
H 8.529900551 -1.303220153 24.600482941
C 9.322019577 -3.176818609 26.612768173
H 7.943912029 -7.301120758 25.966411591
H 9.305593491 -6.071306705 23.739074707
H 6.635549068 3.011395931 29.162124634
C 5.982857704 2.373101473 29.706775665
H 5.991040230 2.761440277 30.776786804
H 4.949728489 2.267810345 29.447076797
O 6.354435921 0.993880153 29.245941162
H 11.200131416 -2.460111618 25.228382111
C 7.424329758 0.869918525 28.576385498
H 8.211534500 1.542833924 28.693590164
O 6.718395710 -1.039639115 27.628417969
N 7.951167583 -4.022900105 23.343528748
C 8.592288971 -6.039470673 24.562799454
C 9.563163757 -5.653264999 25.784973145
H 9.151013374 -5.823036194 26.768152237
O 7.053302765 4.943900585 22.557920456
C 9.167922020 1.063962817 22.685379028
O 9.729067802 -2.484665871 21.252635956
C 7.772238255 4.616891384 22.895601273
C 6.663624287 0.873662889 23.168548584
C 7.666678429 -1.362030506 18.987339020
H 7.768873692 2.402981043 22.328798294
O 5.681951046 2.759259462 24.003568649
H 10.135004044 1.630857110 21.212589264
C 11.390406609 0.042969324 22.888925552
H 11.647342682 -0.697934926 21.280708313
H 14.902873039 -0.636052787 23.829864502
C 6.939554691 1.004288673 18.061782837
C 1.246284962 3.844958782 25.275613785
H 0.367315292 5.403382778 24.475881577
C -1.213665247 4.229335308 25.434810638
H -1.309332371 3.335005283 25.913780212
H 0.086170562 2.114912748 24.806884766
C 0.923811734 2.733145237 24.462757111
C 2.040607691 1.736697435 24.126451492
N 4.475209236 1.736828685 19.689109802
C 6.150913715 0.670365453 18.656793594
H 2.195148230 4.138894081 25.576282501
N 3.116652250 2.232374191 23.495750427
N 6.448952675 0.273162246 17.482423782
O 1.876116037 0.609465539 24.385187149
H 3.099480391 2.695709229 20.695287704
H 6.023545742 -1.146101713 19.969263077
C 7.138161659 -0.847979128 20.161031723
H 10.940379143 -4.280514717 25.571296692
C 11.134139061 -0.973084986 23.690294266
H 12.147513390 -0.137908831 25.147550583
H 7.287921906 -3.257100344 25.211313248
C 7.945595264 -3.651004791 24.505846024
N 9.232105255 -3.509601831 24.657943726
H 9.083148956 -4.365754128 28.066215515
