136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 9.901940346 -0.563126087 25.593250275
H 14.936573029 0.059567656 23.357160568
N 10.840410233 4.646010399 24.352474213
C 8.665472031 1.582471251 24.277446747
C 7.575570107 0.908279359 24.215578079
H 7.345527649 -0.059017710 23.771450043
C 10.355962753 -0.698606253 24.094139099
H 11.346816063 3.201045036 21.620594025
C 7.617039204 -2.387016535 21.950756073
H 7.183710098 -1.493981957 17.683620453
H 5.065723419 1.425065517 18.658105850
C 6.624297619 -2.516452312 19.598461151
H 5.646766186 -4.850493431 23.384590149
C 6.464788914 -5.506044865 23.436037064
H 6.748970032 -5.763262272 22.439338684
N 7.540436268 -2.932002783 19.648288727
N 6.904968739 -3.473013639 22.347385406
O 6.022987366 -3.418137789 19.498161316
H 9.179229736 -0.371043265 20.488872528
C 13.910839081 -0.053110164 23.320325851
C 8.828656197 -0.835257709 21.429229736
N 7.601595402 -1.181838274 21.325984955
C 7.938219070 0.151547015 27.790607452
N 8.979664803 -1.032851338 26.255384445
H 11.820860863 0.232107654 25.290187836
C 12.044471741 -2.161657810 21.844449997
C 13.073634148 -1.652046800 21.349927902
H 10.104878426 0.500106037 25.691627502
H 13.761816978 -1.348811269 20.337104797
O 8.217096329 0.932533026 25.333040237
H 8.719232559 2.681624889 24.391590118
H 3.849743605 0.387317508 24.739679337
N 4.539850235 0.715018094 22.899414062
H 5.867736816 1.442830324 25.053297043
C 6.248391628 1.784835458 24.088886261
C 3.842735529 0.981436253 23.832233429
O 6.894207001 -7.072709560 25.191087723
H 10.090847015 -2.731477976 21.971317291
C 9.534169197 -6.452993870 24.959220886
N 6.878827095 -6.184052944 24.391647339
H 10.471913338 -4.537678719 25.862424850
H 8.498196602 -2.740557909 27.046949387
H 7.640070438 -2.368520975 25.197364807
H 10.474485397 -3.766388655 23.581470490
H 10.009836197 5.933627129 21.988100052
C 10.064058304 5.627361298 23.834032059
C 12.876916885 4.656164646 23.295238495
C 12.207164764 1.584374905 23.943546295
O 13.411909103 0.460501254 22.179450989
C 12.961508751 0.767514408 23.473184586
H 13.975337029 -2.067334414 21.843872070
N 10.778105736 6.054112434 22.613857269
N 9.922430992 1.247184277 23.764072418
