136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 9.862874985 -0.318763047 24.873481750
O 14.932955742 -0.902589977 22.421903610
H 10.699845314 3.996511221 24.708425522
C 9.525760651 1.067029238 24.290500641
H 7.763496876 1.660536647 23.869781494
H 7.903962135 -0.368376672 23.876226425
C 8.950828552 -0.157819241 23.967199326
H 10.136358261 3.036613703 22.160657883
H 8.233379364 -1.747958660 20.145252228
H 7.761752129 -2.040032864 18.467000961
C 5.384535313 1.160580039 18.432931900
C 6.224033833 -4.158955574 21.111743927
O 5.693295479 -4.597844601 22.323574066
H 6.603259087 -6.302346706 23.349931717
C 5.872295380 -5.502219677 21.732810974
N 7.635614395 -2.187105894 19.475955963
O 7.307423592 -3.580143213 21.293283463
O 5.634173393 -3.975312471 20.009738922
C 9.333194733 -0.160054997 21.055433273
H 13.502830505 0.108220004 23.117429733
C 9.631240845 -1.454331279 21.734561920
N 7.304260254 -1.228263974 21.868787766
N 8.828400612 -0.508848667 27.491024017
H 8.782493591 -0.771642447 26.656112671
C 11.349574089 -0.724790394 24.784839630
H 11.884323120 -3.165205479 22.738836288
C 13.480721474 -0.923329949 22.729862213
H 10.733396530 1.216123819 25.969175339
H 14.085125923 -1.878205776 20.759450912
H 8.351455688 1.518677711 25.429330826
O 8.338321686 1.993583322 24.566530228
O 3.628910303 0.487990379 24.642313004
C 4.738998890 0.578997493 22.564159393
H 5.796542168 0.384089351 24.310651779
N 5.996950626 0.323008090 23.364250183
C 3.797212601 1.082797050 23.613069534
O 8.224880219 -6.366009235 25.879203796
C 10.941994667 -2.927625418 23.110992432
C 10.202568054 -5.039917946 24.124248505
C 7.423602581 -5.774593830 23.594528198
C 9.927993774 -3.899157524 24.760265350
H 8.470744133 -2.622124672 27.048202515
H 8.695040703 -2.086671591 25.032928467
N 10.310890198 -4.142658710 23.384548187
H 8.946508408 5.910072803 22.734539032
C 10.912239075 5.785782337 24.106220245
H 13.092942238 4.649060726 23.542753220
C 12.961078644 2.594301462 22.987325668
H 13.363223076 2.076313734 22.103849411
C 12.031636238 1.597164273 23.001260757
C 14.222478867 -1.459525943 21.731285095
H 12.196735382 4.566063404 22.108270645
H 10.841022491 2.616439342 25.496494293
O 10.801302910 6.578957081 23.306484222
H 5.726235390 2.425213814 22.800439835
N 5.045350552 1.473276258 21.650833130
H 0.933424234 3.840227842 22.966156006
H 0.863566339 5.381147861 24.557010651
C -0.916813612 4.333928585 24.900548935
H -1.499389648 5.116281033 24.409069061
C -1.372418880 3.327981949 24.110715866
H -0.884243667 1.811316133 23.077537537
H 3.896688938 2.722899914 22.456182480
N 1.352989554 3.339692116 23.751043320
H 10.264225006 5.735324860 25.015256882
C 10.731639862 1.683304071 23.611553192
C 10.636987686 1.783208013 25.023113251
O 11.986042023 6.354998112 24.075332642
H 13.783463478 -2.838013172 23.893316269
C 11.031150818 4.026097298 23.734067917
C 12.364022255 4.036248207 23.042781830
H 13.691990852 2.538623571 23.734556198
N 8.874997139 4.920420647 22.847072601
C 13.545689583 -1.806900740 24.109153748
C 4.431209564 1.769125581 20.511495590
H 4.421060085 -0.312703311 22.065471649
C 10.125236511 -1.837998629 22.919321060
N 12.326097488 -1.771795154 24.605207443
N 8.855026245 -1.530589342 22.766920090
H 8.741772652 1.557350397 21.465248108
H 6.717088223 -4.724746704 27.231189728
C 9.315854073 -4.412598610 27.080606461
N 10.112072945 2.985891581 23.130447388
O 10.280175209 -1.166072726 25.775592804
N 9.238201141 -3.118031979 26.697320938
H 9.042792320 -6.711019993 25.643575668
H 9.841217041 -6.048051834 24.116571426
C 6.168373585 2.892801762 29.602102280
H 6.794054031 2.659219027 30.394792557
H 5.724517822 3.886497259 29.799541473
H 5.307268620 2.203257084 29.587476730
O 6.017828465 0.488310546 28.878187180
H 10.871568680 -3.465238094 25.253009796
C 6.829482555 0.223545894 28.340536118
H 6.734345913 2.753507376 28.663513184
O 7.588297367 -0.575197995 27.815832138
H 8.236438751 -4.122598648 22.842483521
C 7.972129822 -4.781087399 23.627468109
C 8.320353508 -4.092165947 24.915313721
O 7.133267879 -5.261538029 26.625782013
H 6.917074680 4.875203609 22.445205688
N 9.359192848 0.787502527 21.467348099
H 10.141480446 -2.067139626 20.947658539
C 7.771755695 4.290234089 22.617580414
C 6.705809593 -0.206553102 22.268491745
C 6.220876217 0.203436807 18.619100571
N 7.559112072 2.971610785 22.558423996
O 6.383198261 2.978968382 23.272325516
H 10.289427757 0.996241570 21.475019455
O 11.449372292 0.710959613 22.711902618
O 12.099662781 -1.077950239 22.218255997
H 14.326167107 -1.319246888 24.617425919
H 5.268266678 1.622881770 17.534309387
H 1.223886490 4.071883678 25.709276199
C 0.601480544 4.457346916 24.955236435
H -1.184146166 4.231739521 25.930311203
H -0.920703650 1.705075860 25.005241394
C -0.674791634 2.209990740 24.064882278
C 0.856777012 2.084821463 23.958715439
C 2.691706657 3.157563210 24.035396576
C 4.746606827 1.496973753 19.487510681
C 6.338779449 -0.564585507 19.745811462
O 3.189481258 3.888238907 24.873397827
N 3.395204544 2.341355085 23.229946136
H 6.863128662 -0.055362135 17.825096130
O 1.387855768 1.049979925 23.747913361
O 3.585426569 2.338383436 19.881181717
N 6.354812622 -1.784584641 19.637744904
C 6.810822010 -0.424227417 21.148300171
H 10.322308540 -4.867353439 26.820491791
C 11.474911690 -1.341038227 23.466497421
H 11.995697975 0.087337159 25.023094177
H 7.309870243 -3.528567553 25.051486969
C 8.277379036 -5.023742199 26.101942062
N 9.090353012 -2.903107405 25.182456970
H 9.129103661 -4.656982899 28.090780258
