136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 9.789958000 -0.350224257 25.891220093
C 13.347629547 0.131564021 22.146856308
C 11.072598457 5.854632378 24.247159958
C 8.800047874 1.031309962 23.995933533
C 7.565065384 1.733097076 23.758846283
H 7.639150143 -0.627853155 23.537557602
C 8.649338722 -0.287856072 23.779275894
H 10.198636055 3.081410408 22.086946487
O 9.142580032 -1.088249207 20.114597321
C 7.217932701 -0.612596929 17.991962433
H 5.045008659 1.264967680 18.124801636
C 6.319659233 -3.778084517 20.637620926
C 6.321783543 -4.232873440 22.129596710
C 6.261342525 -5.467089176 22.718776703
H 5.695517063 -6.209282398 22.231306076
N 7.037156582 -2.666782141 20.398231506
H 6.437005997 -3.337678909 22.642845154
O 5.669616699 -4.331856251 19.818002701
C 8.413984299 -0.200202271 20.260454178
N 12.308684349 1.156798482 23.899904251
H 8.932858467 -1.912955880 21.682874680
N 6.180974007 0.432042360 19.647663116
C 7.986094475 -0.351166099 27.504384995
C 8.813554764 -0.836297393 26.609493256
O 11.524687767 -1.107191801 24.680015564
H 12.030564308 -2.402245283 23.029632568
C 13.751900673 -1.260739923 21.536224365
H 10.531799316 0.378152728 26.110954285
N 13.556974411 -1.972962022 20.712688446
N 8.880239487 0.269114763 25.016777039
C 8.025385857 2.761604786 22.882213593
H 3.141506433 0.257558495 24.276067734
C 4.151928425 2.037360668 22.820058823
H 6.091691017 0.844280362 24.976612091
C 6.264218807 1.685794473 24.334726334
C 2.959330797 1.237908959 24.524818420
C 6.970896244 -5.845184803 23.832010269
C 9.266298294 -2.610307693 23.923873901
H 10.449634552 -5.497687340 24.023126602
H 6.732430458 -6.623470306 24.429920197
C 9.742176056 -4.829036713 25.887794495
H 7.506780148 -3.577880144 26.116916656
N 8.126345634 -1.823287249 26.738698959
O 9.509202003 -3.583408117 22.988052368
H 9.169143677 6.180752754 22.744527817
C 11.310082436 4.879436016 23.230606079
H 13.159107208 4.412654400 23.868772507
C 12.808519363 2.400381804 23.532825470
H 14.133476257 0.470597893 22.699037552
H 13.168823242 0.906834781 21.439365387
O 14.668209076 -1.877518296 21.559450150
H 11.386323929 4.978088856 22.256738663
O 10.395795822 2.304273844 25.090324402
H 10.232768059 6.605512142 24.291301727
C 4.995852470 1.797672272 23.543235779
C 4.941892147 0.981096745 21.322229385
H -0.094077222 3.332980394 22.948593140
H 1.103449821 5.287293434 24.625411987
C -0.664900064 4.229033947 24.849891663
H -1.243427396 5.028450966 24.458221436
H -1.669387937 2.808074474 23.599443436
C -0.654690564 3.071470737 23.819620132
H 3.583599567 2.514852285 22.083997726
H 2.093015194 3.605108738 23.364746094
O 10.572318077 5.547196388 25.284639359
H 11.585398674 1.126109362 24.587438583
C 9.911045074 2.168806076 24.026473999
H 12.079566002 6.420614719 24.241254807
H 13.924755096 -2.341105461 24.186754227
H 11.724857330 3.646659851 24.779470444
C 12.264541626 3.823131561 23.903566360
O 13.793597221 2.447139502 22.927980423
