136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.062977791 0.182381541 25.066410065
C 13.933841705 -0.656095088 22.474390030
N 11.461828232 4.254371643 23.095092773
N 9.353454590 2.619874001 24.418697357
C 8.127764702 0.353768110 23.990453720
O 7.143420696 -0.844856620 22.739128113
C 9.270965576 -0.250671387 24.015409470
N 10.419476509 3.675803423 22.607975006
N 8.082181931 -1.863534689 19.997533798
H 7.120870113 -1.797989130 18.343687057
H 4.387553692 0.807078302 19.032924652
C 6.045052052 -3.702200413 21.075733185
C 6.205934048 -4.403476238 22.096504211
C 6.458005428 -5.748384476 22.584999084
H 6.085877419 -6.525124073 22.035455704
H 7.777446270 -2.260406733 20.804550171
O 6.213255882 -3.246424913 22.182044983
O 5.777483940 -3.669601202 19.900033951
H 9.384429932 -0.180326983 21.269880295
H 13.259607315 0.426444083 25.108135223
O 9.153632164 -1.919423580 22.203672409
H 7.912498474 0.327358365 20.841892242
C 7.838402271 0.093967080 28.201629639
C 8.746228218 -1.269144177 26.610378265
C 11.378150940 0.475170761 24.321485519
H 11.532426834 -2.277806997 21.481149673
H 13.436470985 -2.430565357 21.751159668
H 10.395464897 0.286519796 26.063785553
H 14.206560135 -1.406573534 20.500391006
N 8.760151863 0.504131854 24.961786270
H 8.395954132 2.537352324 24.267118454
H 3.702675343 0.851272941 24.691223145
H 4.878522396 -0.049890943 23.283626556
H 5.668915749 0.592964351 24.803367615
C 5.629924297 0.595723629 23.729021072
N 3.667225361 1.647502780 24.119895935
H 6.698229790 -6.031821728 25.716083527
H 9.877977371 -3.961273909 23.030223846
C 10.086971283 -5.547488213 25.162652969
N 7.193911552 -5.989901066 23.560543060
N 10.596170425 -4.429553986 24.874435425
N 8.416991234 -3.305357933 26.181173325
N 7.987031460 -2.080487490 26.389585495
C 8.705529213 -3.160207748 24.742120743
N 9.143905640 6.011205673 22.463548660
H 10.318638802 6.774474621 23.852113724
H 12.820986748 5.588654995 23.719942093
C 12.564423561 3.168776512 22.866134644
H 13.725108147 0.347702116 22.233371735
O 12.486570358 1.813138843 22.926782608
C 13.901729584 -1.553952813 21.478660583
H 11.751779556 6.122021675 22.441905975
H 9.807921410 2.332986593 25.238613129
H 10.602795601 5.784359932 25.115581512
