136
stable:False satoms:104 tatoms:136 sratio:0.7647058823529411
C 10.466518402 -0.611824870 24.790851593
H 14.766948700 -0.509892106 22.722282410
C 10.035777092 5.833648205 23.346218109
C 9.147150040 1.667463899 23.951730728
C 7.874691010 1.357729077 23.893640518
H 6.884832382 -0.400933206 23.088691711
C 9.521248817 -0.763293684 22.411022186
H 10.522903442 3.390487909 22.318685532
O 7.977281570 -2.512573004 20.800222397
H 7.729642868 -1.505125165 18.861339569
H 4.913644791 1.441303134 17.927196503
C 6.905078411 -3.169211149 20.673334122
H 5.795688152 -4.104934216 22.087835312
H 6.580370903 -5.799482822 23.945558548
H 6.770672798 -5.975505352 22.188631058
C 6.911750793 -0.961380839 19.290847778
N 6.464303970 -3.487839699 21.850250244
O 6.354731560 -3.511429071 19.621540070
H 7.855063438 0.027386444 20.911100388
H 13.746157646 0.301738918 24.547855377
H 9.344728470 -1.115980268 21.365085602
N 7.031207561 -0.530223846 20.718559265
C 8.509966850 0.014795503 27.301221848
H 10.074654579 -1.062524557 26.745550156
C 10.175939560 -0.396226346 25.935420990
C 11.084726334 -2.386390686 22.127483368
C 13.355037689 -1.648737907 21.742439270
H 10.701398849 0.457349807 26.381496429
H 13.747695923 -1.269330978 20.732364655
O 8.083340645 1.188583493 25.073509216
O 9.225386620 3.101554632 24.095815659
N 3.378289461 0.720411897 24.849153519
C 4.145773411 1.263214707 22.605342865
H 5.718551636 1.139582396 25.070226669
O 5.949975491 0.483239204 24.507507324
O 3.984455824 1.069691420 23.928796768
H 7.604698658 -6.467785358 25.599288940
H 11.475795746 -3.261755228 22.642688751
H 10.201300621 -5.754495621 24.275596619
C 7.202250481 -5.798339844 23.127161026
H 10.609120369 -3.730773449 26.977914810
N 8.869236946 -2.991671324 26.776599884
C 8.602241516 -2.838089705 25.369461060
C 8.607098579 -3.492404461 24.474163055
H 9.490498543 6.682902813 22.869033813
H 11.815288544 6.945442200 23.353528976
H 13.170232773 4.316815376 23.186916351
C 13.066596985 2.265427351 23.382778168
H 12.627376556 0.480275333 21.770265579
C 12.193342209 1.056549788 23.559925079
H 13.681692123 -2.674113274 21.700178146
H 11.848314285 5.467725754 22.495851517
H 9.980770111 1.473077178 24.596714020
O 10.679673195 5.937462807 24.601854324
N 6.204041481 1.739612937 22.590723038
C 5.471396446 0.885938227 22.141252518
C 0.546610177 4.098919392 23.665298462
H 0.645760894 5.155340672 23.872812271
H -0.793420672 4.662020683 25.875614166
H -1.680821300 4.507330894 23.704374313
H -1.230815768 2.825495720 23.522148132
C -0.933340967 3.753165007 23.935907364
N 3.481640339 1.968894362 21.946186066
H 0.854780853 3.849787474 22.672155380
H 10.375492096 5.268717289 25.197822571
H 11.644026756 1.454450488 24.425910950
O 11.413631439 3.539429665 24.066722870
C 11.305159569 6.007229328 23.319641113
H 14.101557732 -2.225094080 23.633594513
C 10.249868393 3.637272835 23.350921631
C 12.598957062 3.460806608 23.470081329
H 14.082515717 2.072380304 23.303741455
N 9.262106895 4.720843315 23.016281128
O 14.119794846 -0.562405586 24.496437073
C 3.769379854 1.792409301 20.403392792
C 5.661500454 0.139984936 20.896730423
N 9.960729599 -2.084691048 22.926553726
N 12.203063011 -0.287764460 23.780450821
H 8.562973976 -0.319211394 22.484426498
O 9.254367828 1.839195848 21.421531677
H 7.522305489 -4.898397446 27.073524475
H 8.413125992 -3.015406609 27.603345871
N 9.805252075 1.599819779 22.495092392
N 9.127923012 -0.636058867 25.007621765
C 9.708882332 -4.232443810 26.691959381
H 9.212252617 -6.999819756 26.060110092
C 9.165289879 -5.896585464 24.310167313
C 7.314822674 2.407634020 29.419191360
C 6.201814651 2.337343693 30.091537476
H 5.820079327 3.127280951 30.665422440
C 5.666971207 1.175503254 29.879777908
H 5.409090996 0.288044453 29.604469299
H 10.739124298 -3.193816900 24.722362518
C 7.864136696 0.584656954 27.957717896
C 7.833632469 1.787784100 28.688327789
N 7.476702213 -0.397971243 27.535703659
H 8.284523964 -3.479050398 23.392127991
C 8.433113098 -5.630100250 23.313188553
C 8.628901482 -6.190832138 25.701129913
H 8.844674110 -5.713403702 27.827074051
H 8.266722679 4.790394783 22.918752670
C 10.342321396 0.509376049 22.005180359
H 10.681194305 -2.678023815 21.188146591
C 7.125011921 2.631287575 23.038446426
C 6.642355442 0.584948123 23.340925217
H 6.008894444 -1.493396044 19.057102203
H 7.772564888 2.939677238 22.283132553
H 6.745482445 3.335195065 23.746574402
H 10.527099609 0.512182057 20.958383560
C 11.889405251 0.106673166 22.499462128
N 12.015690804 -1.358264208 21.832717896
C 14.174050331 -1.221872568 23.236289978
C 5.409042358 0.980710089 18.716474533
C 1.424547434 3.365293026 24.614713669
H 0.813456297 3.117225885 26.621534348
C -0.862527430 3.670661688 25.453771591
H -1.676027417 3.104405165 25.840581894
H 0.193016976 1.836126208 25.437515259
C 0.456291467 2.871201277 25.628007889
C 2.074425459 2.244511366 23.781564713
C 4.889797688 0.976214349 19.941335678
H 5.192634583 -0.792450428 20.922517776
H 2.284502268 3.913876295 24.990333557
N 2.616629362 2.536746025 22.747823715
H 6.984255314 0.319571853 17.556163788
O 2.215762377 1.044159412 24.371698380
O 3.056803465 2.371534586 19.673751831
C 6.727091312 0.371489376 18.598138809
H 7.413701057 1.008187890 19.130155563
H 10.450131416 -4.871854782 26.039531708
C 9.809017181 -1.087629795 23.757682800
C 11.971001625 -0.906519234 24.529178619
H 7.810723305 -2.045567513 25.430963516
H 7.858601093 -4.192183495 24.981166840
N 9.808616638 -3.134224415 24.640123367
C 8.638373375 -5.188374043 26.966979980
