136
stable:False satoms:97 tatoms:136 sratio:0.7132352941176471
C 9.585776329 -0.169686943 24.860612869
C 14.850193024 -0.920017600 22.040685654
O 10.832508087 4.658482552 24.029096603
C 9.535762787 1.762248874 23.482065201
H 7.428829670 1.378776908 24.290031433
F 7.664199352 -1.012603998 22.435214996
C 9.946861267 -1.053281903 23.717254639
H 10.179793358 3.309601307 22.346712112
H 8.880062103 -2.144881725 20.764398575
H 7.795775414 -2.362122059 18.985767365
O 4.758245468 1.248279929 18.674913406
C 6.993990898 -3.021863699 20.775972366
C 6.063092709 -4.981667519 22.204618454
C 6.721807957 -5.095873356 23.306169510
O 5.453663826 -5.928946495 22.071975708
C 7.008471012 -2.115464449 19.674720764
C 6.061723232 -3.838397026 21.132350922
O 5.143778801 -3.854370832 20.412294388
O 9.217914581 -0.811869979 20.783441544
H 13.844647408 1.069981337 24.101200104
N 9.565602303 -1.858527422 22.710165024
H 7.076933384 -0.281596959 20.890937805
H 8.385178566 -0.241452515 27.332521439
H 9.678809166 -1.495121360 26.435802460
H 11.905174255 0.115309022 24.929487228
O 12.306418419 -2.794764519 21.992179871
O 12.764345169 -0.935341775 22.039827347
N 10.197859764 0.453746974 25.890239716
H 14.947763443 -0.608021796 21.015087128
H 8.541913033 0.044217799 24.994445801
N 9.256607056 3.084254265 22.832275391
H 4.026351929 0.493742704 24.643583298
O 4.868717670 -0.068803281 22.383071899
H 6.184707642 0.396687806 24.974292755
C 6.502252579 0.952394426 23.943119049
N 4.222569942 1.207289696 23.971452713
C 8.634167671 -6.127956867 25.692621231
H 11.141800880 -2.925152779 23.165178299
H 10.435901642 -5.318485737 24.336059570
O 7.041734695 -5.352069855 24.277938843
C 9.666263580 -3.471178055 24.843286514
H 8.367509842 -2.782360315 27.721788406
H 8.235882759 -1.996034026 24.533838272
H 9.925739288 -4.338552952 23.146362305
O 9.052158356 5.824049473 22.360633850
C 10.600811958 5.971807957 24.425329208
H 12.834133148 5.130959988 23.834802628
H 12.639841080 2.845385313 23.524169922
C 13.669024467 -0.567599595 22.787609100
C 13.113063812 0.869111180 23.308441162
H 14.820207596 -1.954871893 21.760137558
H 11.851628304 5.266416550 22.397256851
H 10.881883621 1.947905064 24.800413132
H 11.220376968 6.230578423 25.271606445
C 5.464307308 0.935814619 23.186573029
H 4.613067150 0.249116883 21.659271240
C 1.394617081 3.167580366 24.181131363
H -0.333475798 5.196064949 24.065649033
C -1.171040177 4.689544678 24.535217285
H -1.829788685 5.406251431 24.962223053
