136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
H 11.062713623 -0.884681821 24.905258179
C 13.982046127 -1.531916261 21.453968048
C 10.706574440 5.665254593 24.212745667
C 8.723339081 1.745604157 24.060131073
C 7.831639290 0.573551357 23.839559555
H 7.644576073 -0.457926571 24.228181839
C 9.455020905 -1.097866416 23.671020508
H 10.076351166 3.427746058 21.880519867
H 8.451064110 -1.244480491 20.056495667
H 6.906332493 -1.582607031 18.072246552
C 5.194664478 1.518764377 18.546884537
C 6.476919174 -3.924331188 21.278442383
H 5.762468338 -3.063844919 22.490522385
O 6.886582375 -5.902231693 23.143089294
H 6.428851128 -5.114878654 21.455951691
C 6.423728943 -3.247887611 20.480653763
N 6.380029202 -3.003436089 21.766510010
O 6.194533825 -3.209710360 19.287021637
H 8.303786278 -1.163074493 21.926729202
O 13.815959930 0.794661045 23.219186783
N 7.984584332 0.639464736 22.357593536
N 7.867251873 -0.536269367 20.188669205
C 8.250278473 -0.038846519 27.713748932
C 8.791839600 -0.151010796 26.748226166
C 10.398417473 -0.396077961 24.323539734
C 11.780052185 -2.104169846 22.702022552
C 12.714945793 -1.324672341 22.163576126
H 10.334943771 0.656678557 26.092727661
H 14.543909073 -0.903950334 20.911899567
N 8.546840668 1.022836208 25.113494873
O 8.310332298 2.851145744 23.851799011
O 4.522479057 0.329085886 24.996498108
H 3.847536802 0.218696028 23.134586334
H 5.427729607 0.430463523 25.154067993
N 5.646928787 1.241338134 23.353605270
C 4.238559246 0.884391606 23.801172256
O 6.600288391 -5.622937202 25.663749695
C 9.836089134 -3.399413586 23.227750778
H 10.660558701 -5.494981289 23.906471252
H 7.367541313 -6.738626957 23.573698044
C 10.224934578 -5.042776108 24.681186676
C 8.862301826 -3.528720140 26.636072159
O 8.647646904 -1.990578532 25.732728958
H 8.083960533 -3.158479214 24.527044296
H 9.199918747 6.544851303 22.893028259
C 9.949982643 6.445876598 23.652105331
H 12.314024925 5.135773659 22.409627914
C 12.247467995 2.894067764 23.328788757
H 13.700551987 0.620678782 22.320337296
C 12.538850784 0.679154098 23.789340973
H 14.136204720 -2.535353899 21.345945358
C 11.803707123 5.191243649 23.349571228
H 11.065930367 1.855210423 24.709266663
O 10.590022087 7.111032963 24.359161377
C 5.605289459 2.620326996 22.897741318
C 5.308388710 0.145855814 21.082130432
C 1.137551546 3.547885895 24.193288803
C 0.525999844 4.548467636 24.859800339
H -1.534636855 5.347905636 24.406579971
C -1.215482712 4.362384319 24.242441177
H -2.449504375 2.828325748 24.784162521
H -1.058588028 3.957648993 23.256008148
H 4.791956902 2.738968611 22.223670959
H 1.392331839 3.671792746 23.124450684
H 10.678636551 5.282133102 25.255584717
C 11.651071548 1.604541540 23.833215714
H 10.589968681 3.505810738 24.381156921
H 12.578957558 5.739369392 23.887445450
H 13.562559128 -2.738950014 24.824117661
C 11.064357758 3.934870243 23.517538071
H 13.023581505 3.176599503 23.979637146
H 12.669350624 2.727628946 22.377464294
N 9.850063324 4.070008278 22.634904861
C 13.686411858 -1.894017696 24.228267670
C 4.664167404 0.811887681 20.579513550
C 4.616035461 0.031077608 21.556940079
C 10.060911179 -0.545347631 22.935722351
N 12.685410500 -1.707782626 23.434520721
O 10.070940018 -0.622787654 21.422384262
H 10.055544853 1.428546190 21.347272873
H 6.659475803 -5.571279526 26.595174789
H 9.493968010 -2.917648792 27.219364166
H 9.538076401 1.865906239 23.295717239
C 9.539405823 0.197692096 25.591402054
C 9.066279411 -4.686057091 27.258813858
H 9.039797783 -6.772067547 25.244728088
C 8.934746742 -5.825928211 24.808795929
O 7.921265125 2.423647881 28.895845413
C 5.508098602 2.857922316 30.154088974
H 5.357472897 3.713456869 30.591018677
C 5.699553490 1.897672415 29.604007721
H 5.923897743 -0.023950692 28.834970474
H 11.403008461 -2.789909601 24.755828857
C 6.320495129 0.919901431 28.927062988
C 7.447464466 1.442472935 28.629034042
O 8.185934067 -0.859759510 28.132606506
H 9.135385513 -3.683595896 22.474233627
C 7.912276745 -5.523754597 24.003496170
H 9.533170700 -5.556168556 26.840162277
O 7.830106735 -4.438056946 27.043481827
H 8.937128067 4.492522240 22.751260757
C 8.972541809 -0.365137219 22.070940018
H 11.084935188 -2.289009094 21.899652481
H 6.541082859 2.978256702 22.470460892
C 6.805444717 0.695572913 22.996513367
C 6.348078728 -0.744818866 18.318014145
H 8.083498955 1.579881191 21.985624313
H 5.514267921 3.255096197 23.763772964
O 10.863977432 1.223535180 21.743879318
C 11.203873634 0.472752213 23.164880753
H 12.239250183 -0.579117477 21.525388718
O 14.531142235 -1.203339934 24.169338226
N 5.700891972 1.205486774 17.475639343
C 1.779055119 3.940453291 25.253402710
H 0.357190490 5.289681435 25.571264267
H -1.382355332 3.543601036 26.113386154
C -1.710603118 3.472564459 25.125719070
H 0.095642604 1.810105681 24.911670685
