136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
H 10.905309677 -1.047394514 25.925214767
C 13.861530304 -1.375092864 23.116165161
C 10.360638618 5.593955040 24.449041367
H 8.799825668 1.889191389 24.075584412
C 7.209817410 0.749415517 23.442468643
H 7.346717358 -0.289053798 23.723495483
C 10.261162758 -0.495536894 23.918462753
O 10.353091240 2.980622053 22.412847519
H 9.269959450 -1.437066674 20.207431793
C 7.184462070 -1.386398077 19.578012466
C 4.757097244 2.066496611 19.365936279
C 6.215743065 -3.588047504 20.591238022
C 6.415587425 -4.876314640 21.947978973
C 6.721444607 -5.719120979 22.648357391
O 5.943137169 -6.055243015 21.909442902
H 7.667906284 -2.337910175 19.213588715
N 6.677650452 -3.656054974 21.637756348
O 5.697859287 -3.461160660 19.580564499
C 8.804182053 0.012672719 21.153877258
N 12.851711273 0.505106807 24.131061554
N 9.268975258 -1.179120779 21.243173599
O 7.020531654 -1.255221725 20.830408096
C 7.509921551 0.575710177 28.121717453
C 8.755710602 -0.842128515 26.844818115
C 10.353964806 -0.320392400 25.419410706
C 10.994013786 -2.342535257 22.237047195
C 13.164419174 -1.542305470 21.788539886
H 10.504334450 0.624106348 25.883962631
H 13.318186760 -2.518459320 21.339805603
H 8.428497314 0.152574569 25.369293213
C 7.873631001 1.932353139 23.563207626
H 4.472709179 0.579785287 24.330886841
O 5.204859734 1.991422534 22.560224533
H 6.367531776 1.155529857 25.221689224
C 6.742562771 1.608028293 24.263166428
N 3.922606945 1.663598299 22.766843796
O 7.096918583 -6.389401436 26.035255432
H 11.315075874 -3.361118317 22.247970581
H 10.484097481 -6.097187996 25.537445068
C 7.967099667 -5.913124561 23.580593109
C 9.387522697 -3.929725647 25.887170792
H 9.744951248 -3.219048262 26.584913254
N 8.909470558 -0.738948703 25.643909454
H 9.681539536 -3.839675188 23.372276306
C 8.999137878 5.614394188 22.671504974
N 11.050359726 4.913396358 23.498525620
H 12.941191673 5.075394154 23.068944931
N 12.177612305 2.928766727 23.819047928
H 12.947302818 0.843102038 22.013864517
C 13.072211266 1.159318686 23.049228668
H 13.598266602 -0.898062706 21.076217651
N 12.060434341 5.487292767 22.864776611
H 11.160429955 1.487566233 24.520151138
H 10.907686234 6.454955578 24.819274902
C 4.607554436 1.275880694 23.332721710
H 4.183355331 0.036760654 21.275297165
C -0.269940555 2.725710630 24.363321304
H 0.093443997 5.445992470 24.575420380
C -0.453295469 4.906010628 25.317567825
H -2.083891869 4.503446579 24.020597458
C -1.218972445 3.899013281 24.117588043
O -0.994868696 3.141074419 23.216049194
N 2.990452290 2.406848192 22.912134171
H 1.198865771 3.685348272 23.129682541
H 10.011351585 5.043105125 25.313831329
C 12.089242935 1.519115210 23.941127777
H 10.256178856 3.166723967 24.370691299
H 11.966929436 6.470654488 22.915391922
H 14.165767670 -2.325901985 23.549047470
C 10.922224045 3.483265162 23.597085953
H 12.944686890 3.460105896 23.838695526
H 13.951990128 1.820472956 23.011230469
O 9.293718338 5.993705273 23.668498993
O 13.660117149 -0.937737048 25.330579758
C 4.866826057 0.615266085 20.906736374
C 5.389252663 1.396974921 20.226522446
C 9.390914917 -1.453370929 23.645162582
N 12.126618385 -1.956593513 24.403207779
N 9.996413231 0.465717524 22.989759445
H 8.650279045 0.902634442 20.599309921
H 7.060121059 -4.586723328 27.362306595
N 7.852972984 -4.130816460 27.847982407
C 10.220053673 1.669128299 22.193620682
