136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.313312531 0.122694664 24.952186584
H 15.152061462 -0.333501071 22.967441559
N 11.570310593 4.778804779 23.645690918
C 8.751940727 1.442355394 22.356204987
H 8.060946465 2.749685287 24.347074509
H 7.555669308 -1.023676872 23.018459320
C 9.326060295 0.046511244 24.582166672
H 10.480903625 3.444555998 22.526350021
C 8.506328583 -1.200327873 20.316875458
H 7.284111977 -1.099253416 17.817045212
N 4.693224907 1.227141023 18.927951813
C 6.526070595 -3.510669708 20.550285339
C 6.177471638 -4.329612732 22.519781113
O 6.222971439 -4.967814922 23.480405807
H 7.167204857 -6.449255466 22.709867477
N 7.086106300 -2.488861322 19.844026566
N 6.630214214 -3.515637398 21.906293869
O 5.991672039 -4.394802094 19.957048416
H 9.537921906 -0.528692424 21.474050522
H 13.762919426 0.637440860 22.778272629
N 8.201522827 -1.535003304 22.428190231
N 8.085357666 -0.317275077 20.272993088
H 8.645626068 0.910991073 28.010108948
H 8.830353737 -0.462620437 26.496761322
H 11.223343849 0.326699704 25.507020950
C 11.661217690 -1.837976933 23.130105972
C 12.745654106 -2.035593510 22.156173706
H 10.356201172 -1.191430926 26.208400726
H 14.319669724 -1.479025960 21.049324036
H 8.314645767 0.668012261 24.747348785
C 7.751174927 2.150687456 22.743488312
H 3.576528311 0.290740699 24.631389618
C 4.003919601 1.934496164 22.802415848
C 5.410402298 0.572407126 23.802749634
O 6.235504150 0.531239688 24.544340134
C 3.921300650 0.991109610 23.917140961
O 6.721286297 -6.719345570 24.649036407
C 10.449701309 -2.246883154 22.347013474
H 10.327629089 -5.828010082 24.808000565
C 7.140637875 -5.983862400 23.749618530
N 9.167324066 -3.581732512 23.995996475
N 8.146698952 -2.749088764 26.235057831
N 8.972940445 -2.312866926 26.834442139
N 10.295192719 -3.806370020 24.250743866
C 9.011388779 5.587944508 22.870834351
C 10.717734337 5.821838856 23.925876617
C 12.816338539 5.208290100 23.539987564
C 12.151266098 2.609738827 23.496601105
C 14.119309425 -0.351257741 22.858776093
H 12.021022797 0.468599796 22.359836578
N 13.826107025 -1.251924157 21.853521347
H 10.796166420 6.345004559 22.936609268
H 11.694372177 1.962558031 25.110134125
O 9.726684570 6.093896389 24.665529251
C 4.499674797 1.095122457 21.615640640
N 5.420104504 0.323833346 22.384201050
C 1.526600599 3.884342909 23.946699142
O 0.732410371 5.000219345 24.289484024
H -0.343013614 5.654001713 25.795526505
C -1.223695874 3.927326441 24.931428909
H -1.787266493 4.282557964 24.111885071
H -1.026952982 2.377861500 23.436201096
H 4.310121059 2.933587551 22.585012436
H 1.914541602 3.954405308 22.929176331
O 10.794484138 5.923910141 25.203611374
C 11.323917389 2.417105198 24.332040787
H 10.340217590 2.434373856 24.730863571
O 13.022304535 6.327030182 23.707878113
F 13.263888359 -3.027469158 22.905250549
C 11.292746544 3.426259279 23.375963211
H 13.474341393 4.450053692 23.258863449
