136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 10.251645088 -0.332256109 25.151071548
C 14.219614983 -0.684778154 22.195791245
C 10.907773018 4.815574169 23.872959137
C 9.351077080 0.955266714 23.145904541
O 7.176697254 1.650707364 24.293851852
H 6.862191677 -0.294588357 23.733373642
C 9.647982597 -1.488217235 22.545246124
H 11.552388191 3.184973955 22.157835007
H 8.801992416 -1.751058221 20.263561249
H 7.271587849 -1.497159958 18.055578232
C 4.953969479 1.539950132 19.212207794
C 6.577036858 -3.227938652 20.479469299
C 6.202667236 -4.664429188 22.011554718
H 6.317110538 -5.440055370 24.208375931
O 5.710234165 -5.661651611 22.079576492
N 7.155824184 -2.101510286 20.204313278
N 6.876957417 -3.721144676 21.721925735
O 5.814517498 -3.777522802 19.704090118
C 8.497009277 -0.043694545 20.991468430
H 13.352095604 1.473545909 23.691751480
N 8.294752121 -1.252110958 22.942836761
N 7.969633579 -1.214426637 20.548967361
H 8.590857506 -0.695756912 27.712160110
C 7.626105785 0.147570714 26.054285049
H 11.439154625 1.509005666 25.037628174
C 11.973861694 -1.948536158 22.653089523
C 12.751573563 -2.086101055 21.778766632
N 10.299132347 0.333768904 26.394496918
H 14.624364853 -1.786091924 20.482236862
H 8.287370682 0.526236892 25.388025284
C 7.890496254 1.636467457 23.268327713
H 4.393462658 0.266951621 24.639879227
C 4.183656216 1.164296985 22.953178406
H 6.598537445 0.215360895 25.788108826
N 6.287222862 0.455787063 22.216657639
O 4.093644142 0.221825406 23.756696701
C 7.396230698 -5.639589787 24.125106812
H 9.692443848 -2.611698866 22.589902878
H 10.224670410 -5.843643188 24.254226685
H 7.421544552 -6.627903461 23.650428772
N 8.431839943 -5.096357346 24.947753906
C 7.662715435 -4.209766865 25.909702301
O 8.414853096 -2.221736670 25.083162308
C 9.464431763 -2.976057053 24.965044022
C 8.488989830 5.473552704 22.554189682
H 11.302087784 6.853242874 23.290714264
H 12.733996391 5.760082245 23.430942535
C 11.446014404 2.513781548 23.073129654
H 14.235690117 0.320209324 21.910032272
H 13.051768303 1.664696217 21.994459152
C 14.107480049 -1.527484417 21.314607620
O 10.980789185 5.084428787 22.676654816
H 10.067328453 2.333822250 24.884729385
H 11.813451767 6.346575737 24.832139969
H 5.448366642 2.388685942 21.873092651
C 5.595872402 0.456492394 21.210830688
C 0.977568805 3.448861837 24.207534790
H 1.127307057 5.388175011 24.740550995
H -1.043305039 4.745432377 25.651147842
H -2.361678362 4.042409897 23.832433701
C -1.523934960 3.382383823 23.980308533
H -1.351734877 2.934815168 23.034349442
N 3.497814178 2.118703604 23.206256866
