136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
N 8.656950951 -0.985827267 24.592241287
C 14.222999573 -0.417363197 22.288871765
C 11.610405922 4.467065334 23.273176193
N 8.862896919 1.622079015 24.108623505
H 6.879440308 1.159188390 24.426908493
C 7.906697273 0.221176013 22.216251373
C 9.621331215 -0.436700910 23.912837982
N 10.987207413 2.312117577 22.722608566
H 8.621757507 -2.336871624 22.151374817
H 7.990615845 -1.656411886 18.491907120
O 4.955743790 1.457420826 18.806865692
C 6.801979065 -3.094044447 21.089836121
H 5.993698597 -4.273693562 22.458154678
C 6.970193863 -5.863914967 23.468463898
H 6.482388973 -5.932184219 22.549114227
N 7.365624905 -2.232499123 20.458292007
N 6.408002853 -3.592540503 21.976650238
H 6.460703850 -2.375891685 18.298871994
H 7.627516747 -0.759946644 22.344432831
N 14.498926163 0.531558275 23.074138641
H 9.506937981 -1.280265212 21.326406479
N 6.936377525 -1.011195302 20.647104263
C 8.071429253 -0.153597057 27.641712189
N 8.386994362 -0.198603898 26.294647217
C 10.622649193 0.257660538 24.680976868
C 11.418382645 -0.362327993 23.491422653
C 13.410551071 -1.490664124 22.885036469
H 10.820253372 0.049926773 25.704952240
H 14.535506248 -0.620128691 21.245206833
H 8.378991127 0.614365339 25.767749786
C 8.082857132 2.623575926 23.486194611
C 3.335846663 0.445440948 24.614618301
C 4.438385487 1.366082668 22.920839310
H 5.178205490 0.487279266 24.806850433
C 6.684786797 1.805909038 23.596574783
C 4.337778091 0.712638974 24.192251205
H 7.163275242 -6.482224464 25.454536438
H 11.256582260 -3.158666611 22.385461807
H 10.672212601 -6.357043743 24.240381241
C 6.942848206 -6.404767513 24.509593964
N 10.678308487 -3.273736954 25.088279724
N 8.204045296 -3.370750189 27.038663864
H 9.621291161 -1.575469851 26.392986298
H 9.747908592 -4.025626659 22.986938477
H 9.216752052 6.850022316 22.600343704
C 9.826679230 6.191932201 23.247619629
H 13.641662598 4.397264004 22.666690826
H 13.013979912 3.186785936 23.675743103
H 12.852769852 1.355817080 22.189666748
C 12.062709808 1.041731119 22.903703690
H 13.293590546 -2.268405914 22.125030518
N 11.845741272 5.147365093 22.393430710
N 10.115003586 1.629783750 24.664386749
O 10.091015816 6.388488293 24.435522079
C 5.749198437 1.272579551 22.450819016
H 4.788890362 -0.239772260 21.354963303
C -0.255730391 2.851454496 23.963706970
H 0.020244746 5.215899467 24.224433899
H 0.578823209 5.216854572 25.122457504
H -2.090084553 4.477958202 23.838701248
C -1.544463754 3.744307995 24.358381271
H -0.432183236 2.789279938 22.936254501
N 3.723871946 2.176407814 22.119960785
H 1.570252776 3.673291445 23.178382874
O 10.300284386 4.529967785 25.309700012
H 12.404380798 1.419260025 23.844131470
C 10.637726784 2.594711065 24.002359390
O 11.036561012 6.620106697 23.462202072
H 13.833057404 -2.753656626 24.537849426
C 10.732033730 3.940495729 24.385282516
C 12.692708015 4.153492451 23.044235229
H 14.337233543 1.508069277 23.135295868
H 9.358725548 5.198480606 22.907609940
C 13.777323723 -1.761992812 24.145362854
C 3.710810423 2.146912813 20.713476181
C 5.377977848 0.599700689 21.011838913
C 9.631320000 -1.923501015 22.182943344
N 12.565194130 -1.163623095 23.994531631
N 10.224957466 0.447517365 21.705633163
O 9.189899445 2.487799406 21.317245483
H 6.996256351 -5.013634682 27.084419250
H 8.939167976 -3.146380186 27.694057465
C 9.916034698 1.567998052 22.154314041
C 8.796879768 -1.408455729 25.755252838
C 9.991303444 -4.202374935 25.551551819
H 9.603759766 -7.085443497 25.552738190
C 9.830969810 -6.427695274 24.796661377
C 6.756594181 2.198305130 29.578613281
C 5.938831329 2.460666418 30.417661667
H 5.652285576 3.357340097 30.852394104
H 5.412348747 1.574447036 30.640321732
H 6.177614212 0.409011245 28.889125824
H 11.286791801 -2.851211309 24.560094833
C 6.953395844 1.152852178 28.790740967
N 7.956622124 1.102548957 28.088787079
O 7.885025024 -1.124198079 28.257377625
C 9.031505585 -4.517781734 23.462099075
C 8.134602547 -5.084126472 23.759290695
C 9.141032219 -5.228103161 24.627452850
H 8.767660141 -5.378478050 27.212615967
H 7.679827213 3.797144175 21.692550659
C 9.179240227 0.618402183 22.823213577
N 10.757987022 -2.402357817 22.231527328
H 8.021553993 3.568830490 23.949928284
N 6.846291542 0.979745567 22.458217621
C 7.052630901 -1.267111778 18.295932770
C 8.234256744 2.988875628 22.061260223
H 6.119204998 2.689588547 23.998064041
H 8.305747032 0.448869705 21.212034225
C 11.503676414 0.051185932 22.178970337
H 11.838953018 -0.611079991 21.357948303
H 14.646982193 -1.226893902 24.450492859
H 5.564416409 1.065776825 18.214679718
O 1.692218065 3.431562424 25.345006943
C -0.405238658 4.746740341 25.181976318
H -0.811291337 4.531328678 26.153104782
H -2.104550123 3.116043091 24.966220856
H -0.389390141 2.011262894 24.587741852
C 1.308369398 3.125741243 24.106777191
C 2.228081226 2.335957527 24.519454956
C 4.712820530 1.425494194 20.078222275
N 6.533873558 0.289309472 20.275739670
S 3.262186289 3.384883642 25.038089752
H 3.107430220 2.770424843 22.610620499
H 7.137903214 -0.474519312 17.551481247
O 2.249747753 0.983832181 24.274101257
O 2.964721680 2.644646883 19.989765167
H 5.297798157 -0.785376251 19.169363022
C 6.356644154 -0.707316220 19.461181641
H 10.449971199 -4.757840633 26.328540802
C 10.388951302 -1.510288119 23.228939056
H 12.352626801 -0.955391705 24.935695648
C 8.302803993 -2.871396303 25.701786041
H 7.470121861 -3.232114077 25.198541641
N 9.489865303 -3.021059990 25.019723892
C 8.063831329 -4.644370079 27.174777985
