136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 10.820507050 -0.207315475 25.740806580
O 15.195588112 -0.371636093 22.964601517
C 10.476650238 5.162064552 23.243095398
C 8.731493950 0.810346305 23.692766190
C 7.220654488 0.558756530 23.365545273
H 7.044908524 -0.466158718 23.618371964
C 9.148462296 -0.602310836 24.141410828
H 10.461607933 3.002048731 21.717515945
H 8.600771904 -1.769019127 20.288171768
H 7.808300018 -1.930925250 18.116689682
H 4.615975857 1.674413919 19.035440445
C 6.287568092 -3.707363367 21.046062469
C 6.161582947 -3.930678606 21.901433945
O 6.141880035 -5.173236370 23.779443741
H 7.325800419 -5.805826664 22.466821671
C 7.201333523 -1.506681085 18.873487473
N 6.934206009 -3.285923004 22.011352539
O 5.976069450 -3.822260618 19.826454163
H 8.625036240 0.372042209 20.804647446
C 14.103405952 -0.119931869 22.815942764
O 8.459403038 -1.911210299 22.183717728
H 7.283056736 -1.101740837 20.901519775
O 8.630200386 -0.022082606 27.457979202
O 10.271362305 -1.074561238 26.663846970
H 10.628036499 0.837631941 25.571172714
C 11.658003807 -1.909238219 23.412439346
C 12.930898666 -1.949601173 21.607231140
C 9.876632690 -0.736687124 25.432958603
N 14.731756210 -2.052865028 20.282665253
H 7.766751289 0.701354146 25.786993027
H 8.152646065 2.743566036 23.350770950
C 4.998209953 0.732510149 24.695428848
H 3.885081768 0.762537003 22.784322739
H 5.342418671 0.831629395 25.684473038
N 5.936890125 1.138757706 23.803897858
O 3.920235634 0.366732210 24.294927597
H 6.847894669 -6.829108238 24.774110794
H 10.442865372 -3.440727711 22.887248993
H 10.114344597 -5.730166435 24.153833389
C 7.150628567 -5.810842514 24.697427750
N 9.920994759 -3.443329811 24.751823425
H 7.853832722 -3.325131655 26.435625076
C 8.018179893 -0.241621286 26.407640457
N 8.435420036 -4.209892273 23.316799164
H 9.640700340 7.064225197 22.964433670
C 10.406471252 6.619743824 23.586883545
H 13.126311302 3.916003942 23.853904724
C 12.559387207 3.229603767 23.099218369
H 13.765411377 0.233262941 21.881341934
C 12.250725746 0.597462296 23.236318588
C 13.987298965 -1.988346815 21.001184464
H 11.136580467 5.091022015 22.376195908
H 10.812642097 2.373342991 24.665866852
H 10.169433594 6.716212273 24.625770569
C 5.399166107 2.116088152 23.053499222
H 5.139830589 -0.198388994 21.161804199
C 0.115113497 3.427325964 23.923019409
C -0.725156128 4.446666241 24.713256836
H -0.147617355 5.292688370 25.070436478
H -1.629921675 4.867734909 24.196992874
H -1.995296001 2.569739819 24.207843781
H -0.136002064 3.239854336 22.900983810
C 4.072896004 1.847569346 22.531307220
H 2.593864679 3.384598970 22.713554382
O 11.059859276 4.776462078 25.484428406
N 12.083673477 1.108237028 24.174749374
C 11.104563713 3.002312660 23.826478958
H 11.362007141 7.067300797 23.417083740
H 14.354102135 -1.988051057 23.807502747
C 10.960235596 4.352756023 24.359552383
O 12.745735168 3.595296621 21.959863663
O 13.048531532 2.448052645 22.220005035
C 9.020874023 4.681892872 22.974473953
H 13.869706154 -0.682429075 24.756006241
C 4.002533436 2.053691149 20.936550140
C 5.610220432 0.438538164 20.406044006
C 9.390390396 -1.618895292 22.996650696
H 12.339217186 -2.141210079 24.133689880
N 9.487399101 -0.942109644 21.926082611
O 10.145313263 0.968920171 20.584020615
H 6.713603973 -5.360527515 25.733572006
O 9.378871918 -3.253744841 27.634723663
C 10.068059921 2.626799822 22.664546967
C 8.534575462 -1.142226696 25.256372452
C 8.594254494 -4.016120434 26.796134949
H 8.721294403 -6.979251862 25.847745895
O 9.452260971 -6.388903141 24.149446487
C 6.915703773 1.853362203 29.148263931
C 5.967408657 2.467419386 29.859697342
H 5.985276699 3.437096596 30.278392792
H 5.075827122 1.886556029 30.005746841
H 6.200185776 0.056082536 28.917041779
C 10.334187508 -2.707667351 23.644647598
O 6.969963551 0.556387484 29.159801483
H 7.651586533 2.227224588 28.474468231
O 7.414031506 -0.633129954 27.472064972
C 8.699846268 -3.724964142 24.110214233
C 7.337174416 -5.238654137 23.463306427
C 8.710647583 -6.126508713 25.205108643
O 8.340497971 -5.230462551 27.282714844
O 8.061552048 5.350277901 22.858318329
C 9.497767448 0.397582769 21.435749054
H 11.096978188 -1.891764283 21.349472046
H 6.788026810 3.692539215 22.966505051
H 7.160091877 0.683479726 22.309682846
H 6.242278099 -1.938098788 18.833002090
N 8.811763763 3.310622454 22.866537094
O 6.007830620 3.279775858 23.255718231
C 9.728786469 1.224402070 22.711271286
C 11.084389687 0.645960987 23.292522430
C 11.822388649 -1.647980928 22.100727081
C 14.311787605 -0.897501647 23.746826172
H 6.771565914 0.482535928 17.588884354
C 1.812378764 3.860795259 25.459764481
H 1.176177144 4.153323174 26.236188889
O -1.158283949 3.640979052 25.769628525
C -1.141288161 2.677143812 24.868595123
H -0.650862634 1.755569458 25.096208572
C 1.321335793 3.060206413 24.497360229
C 2.047241211 1.963822603 23.883565903
C 4.670317650 1.533844233 20.079021454
H 6.566737175 0.746650159 20.671871185
H 2.805376530 4.240808010 25.427354813
N 2.942829609 2.507930756 23.064561844
N 6.676350594 -0.101971358 18.368719101
O 1.855567575 0.803187549 24.025428772
O 3.281610489 2.638981581 20.298250198
N 5.715764046 -0.060134362 19.091968536
N 7.777559280 -1.237672448 20.046447754
H 10.251477242 -5.027920246 26.185426712
C 11.663419724 -0.558663189 23.100749969
H 11.847970009 -0.348135889 25.420528412
H 8.016758919 -2.058264017 25.211687088
C 9.095758438 -5.056277275 26.226013184
H 10.104146004 -2.945275545 25.562438965
H 9.422807693 -3.915894032 28.279241562
