136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 9.734419823 0.214373231 25.344749451
H 14.864699364 -1.074114323 23.096044540
H 10.557106972 4.648171902 24.810709000
C 8.185626984 1.105732322 24.719083786
N 7.150706291 1.299198627 24.508172989
H 7.957447529 -0.089215912 23.061494827
C 10.260827065 -1.241528392 24.321456909
H 10.741943359 3.444036245 22.152925491
H 7.950553417 -1.545979738 20.809810638
H 7.503464222 -2.346068621 18.528882980
C 4.820506573 1.467451096 18.540672302
H 7.399562836 -3.062535763 20.161876678
H 5.506295204 -4.901866436 22.967227936
C 6.439230919 -5.253532887 22.652074814
H 6.329187393 -6.167829037 22.119760513
C 6.884908199 -2.645610809 19.342237473
H 6.852779865 -4.500527859 22.002363205
H 6.131406307 -3.360536337 19.065891266
C 9.048375130 -0.146733284 21.262895584
H 13.964962959 1.122072339 23.761852264
N 9.931479454 -1.115146279 21.890539169
N 8.040557861 -0.659885824 20.476074219
C 8.299204826 0.156165913 27.574514389
H 10.381664276 -1.552092791 26.854738235
C 10.957543373 -0.254797310 24.857015610
C 10.801003456 -2.301833391 24.162290573
H 12.175671577 -2.256428003 22.324260712
N 9.330378532 0.019427303 26.521066666
N 14.348452568 -1.768193126 20.638486862
N 9.042603493 1.328839779 25.324895859
O 8.756823540 3.027572393 23.679914474
H 3.594887972 0.537967682 24.794322968
C 4.368792057 1.656397343 22.447946548
H 5.171217442 0.769883811 25.395603180
N 6.452313900 1.173441172 23.797952652
C 4.467199802 0.799435437 24.636583328
O 6.988622189 -6.159862995 24.776315689
H 10.527287483 -3.914596796 23.030208588
C 9.698241234 -6.275875568 25.122779846
C 7.308590412 -5.449456215 23.861236572
C 9.532840729 -4.763201714 24.858842850
C 8.782064438 -2.642578125 26.544591904
N 8.253023148 -1.809390545 25.735168457
O 10.483628273 -4.485594749 23.818967819
H 9.759149551 6.451924801 22.587556839
C 9.730853081 5.750707150 23.307962418
C 12.070753098 5.363112926 23.482778549
H 12.957885742 3.455704927 24.101106644
H 13.595632553 0.629802644 21.992492676
C 13.332192421 0.899401784 22.967844009
C 13.536894798 -1.521391630 21.173252106
H 11.907829285 5.669833183 22.477237701
H 10.842269897 2.061121464 24.654750824
C 10.688446045 5.578301907 24.301078796
C 5.295372963 0.942422688 22.042013168
H 5.312806129 -0.079748079 21.780536652
C -0.017121485 2.898799658 23.877857208
H 0.513332367 5.163775921 24.854305267
H -2.013482571 5.023268223 24.880395889
C -1.973663568 4.004111767 24.650035858
H -2.501523018 3.644176006 23.816665649
H -0.462457389 2.655760527 23.006584167
N 3.939242840 2.781596899 22.111949921
N 2.291117430 2.905313969 23.303707123
H 10.732233047 6.339374065 25.038877487
H 12.454258919 0.751954436 25.098196030
C 10.776791573 1.944476485 23.609977722
H 12.749473572 6.004745960 23.942754745
C 13.992332458 -2.424682856 24.083602905
C 11.281795502 3.208866358 23.009862900
C 12.218515396 3.917264462 23.547349930
H 12.975874901 1.954954267 22.730159760
H 8.916173935 5.121869564 23.261592865
H 12.816237450 -0.943311870 25.527210236
H 4.008919716 1.381634951 20.369503021
H 6.011810303 1.475101829 21.398160934
C 9.696193695 -2.108998060 22.509899139
C 12.806790352 -0.541990936 23.418230057
H 11.343412399 0.126367375 21.249544144
H 8.611680031 2.248928070 21.389793396
H 6.817006588 -4.180498600 27.061611176
O 8.755562782 -3.116076469 27.898826599
C 9.711302757 1.351637483 22.904516220
C 9.376563072 -1.496496439 26.419408798
C 9.036889076 -4.073400497 25.926143646
H 8.834176064 -6.769301891 25.526325226
H 10.010603905 -6.758167744 24.257623672
H 7.055562496 3.552170277 29.040336609
C 6.538151741 2.825365782 29.545740128
H 6.007178783 3.012719631 30.418951035
H 5.260418415 1.044136763 29.805017471
O 5.822237015 0.708395958 29.094310760
H 11.550415993 -2.941060543 24.751562119
C 6.753402710 1.477326751 28.791423798
C 7.716148376 1.179305196 28.074769974
O 7.789470196 -0.733626306 28.081106186
H 8.419373512 -3.809193611 23.373853683
N 8.371431351 -4.719810009 23.769264221
H 10.401106834 -6.252542496 25.888408661
H 7.696091652 -5.458473682 26.518438339
H 7.654240608 4.064234257 22.267368317
C 8.566155434 0.593409896 22.544143677
O 9.679422379 -2.943736553 21.708934784
C 7.737576485 3.241523266 22.965894699
C 5.181653976 1.062918663 23.392396927
C 6.607882977 0.274703324 17.834552765
C 8.493515968 2.148447275 22.514907837
H 6.792408466 3.224757910 23.517755508
H 9.632842064 0.578835309 20.730886459
C 11.273295403 -0.368250519 22.212121964
C 12.386382103 -1.244464993 22.245380402
C 14.027089119 -1.462952495 23.605615616
H 7.329304695 0.186350331 17.171550751
C 1.572365165 4.181867599 25.789491653
C 0.349546105 4.468459606 25.655298233
H -0.234396309 4.821736336 26.468355179
O -1.680268884 3.071770668 25.570377350
C -0.579359829 3.342857838 24.995471954
C 1.269716620 2.714410305 23.974063873
C 1.939589381 1.739102483 23.680490494
C 4.692684650 0.987945259 19.684904099
C 5.673061848 -0.213495076 19.753389359
F 2.781255245 4.281094074 25.585275650
N 3.190230608 3.483548164 22.791303635
N 5.703529835 0.988518536 17.628564835
O 1.861056328 0.561460853 23.596353531
H 4.215133667 2.285168886 18.301387787
N 6.158082485 -1.434597373 19.736801147
C 6.455321789 -0.447434396 19.156030655
O 10.300553322 -4.282369137 26.148342133
C 10.916744232 0.673769236 23.073659897
C 12.342324257 -0.248607635 24.872985840
H 7.102279186 -3.778557301 25.465576172
C 7.560830116 -4.394833565 26.262523651
N 9.638511658 -2.336773634 23.897378922
H 9.125576019 -3.975806236 27.949644089
