136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.192801476 -0.125625268 25.161399841
C 13.559864998 -1.048044443 23.215587616
N 9.825611115 5.023431778 23.690242767
C 10.397698402 1.617097497 22.878305435
H 8.109062195 0.384520769 23.116786957
O 6.493256569 -0.279072911 23.814628601
C 10.296085358 0.881192386 24.138618469
N 10.647162437 2.902848721 21.685436249
H 8.994470596 -1.730118036 20.492887497
H 6.979320049 -1.239301324 17.940540314
H 5.033419132 1.601051092 18.378496170
C 7.458287239 -3.366204023 21.234775543
H 5.704080582 -4.051140308 22.012714386
O 6.338774681 -5.564549923 23.633407593
H 6.620690346 -5.402576447 21.553407669
N 7.353213310 -2.346467733 20.449905396
C 6.415353775 -4.348044872 21.271570206
H 6.009762764 -4.338596344 20.235637665
C 9.095424652 -0.847155809 21.252182007
H 13.706003189 1.065050244 24.037094116
N 8.713774681 -1.313082337 22.396219254
N 6.835518837 -1.232826591 21.113700867
H 8.906681061 -0.164573982 27.863645554
C 8.830299377 -0.186312929 25.709724426
H 12.384711266 0.043459192 25.083036423
O 11.360877991 -2.503776073 22.461746216
C 13.535667419 -1.514889598 21.977237701
H 10.789108276 -0.348898560 25.991184235
H 14.050153732 -1.223393440 21.047340393
H 8.244989395 0.702175558 25.707698822
H 8.026179314 2.102207661 23.726219177
H 3.928484440 0.169301748 24.661317825
C 4.334941864 0.777588487 23.883960724
H 6.016498566 1.264916539 24.838243484
C 5.860197067 0.795804381 23.870231628
N 3.687859058 1.717671990 23.322011948
O 7.432779789 -6.748309135 25.578792572
H 9.637585640 -3.435913801 22.162715912
O 10.332407951 -5.920046806 23.998294830
C 7.306709766 -5.032035828 24.055952072
N 10.559041977 -3.737761974 24.691816330
H 7.848628998 -3.291918278 26.250391006
O 8.520173073 -1.426043272 25.769502640
H 10.241567612 -4.729632854 23.755117416
H 8.929322243 6.459014893 22.670200348
C 10.849218369 5.663372993 24.264972687
H 12.948458672 5.545563221 23.804042816
C 12.028202057 3.563358545 24.072048187
H 12.649600983 0.375945538 21.977149963
C 12.704276085 1.120215535 24.319593430
H 13.529627800 -2.612389088 21.870529175
H 11.862801552 5.201227665 22.524803162
H 9.862935066 1.659281969 24.757003784
H 10.819641113 6.744679928 24.281057358
N 6.240667820 1.563701391 22.678487778
C 4.584068775 1.388477802 21.310754776
H 1.018283248 2.504359245 22.919105530
C 0.089197047 4.609251976 24.741104126
H -1.737854481 4.774928093 25.759094238
H -0.440027744 5.102102280 23.921300888
H -1.876257062 3.397700310 24.676170349
H -0.486364275 2.944879770 23.295812607
