136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 9.801741600 0.018243946 25.061677933
C 14.526000023 -1.341548562 22.908971786
O 10.057037354 4.628005505 24.146692276
C 8.975216866 1.547148585 23.595737457
O 7.786056995 0.892665088 23.828605652
C 6.971522331 -0.649308860 22.518285751
N 8.667538643 0.291875005 24.143770218
H 9.632470131 3.622889996 22.056186676
H 8.631143570 -1.663502574 21.639848709
H 7.264078617 -1.295517087 17.906238556
N 5.031261444 1.766330838 18.630140305
O 6.998975277 -3.054237127 21.167438507
N 5.829823017 -4.718729496 22.151308060
H 6.073593140 -4.675988197 23.087692261
H 5.744899750 -5.683720589 21.854217529
H 7.323748589 -1.904847980 19.570474625
N 6.105931759 -3.789488554 21.162841797
O 5.430889130 -3.867168903 20.139654160
H 9.633950233 -0.113579556 20.803882599
C 13.250391960 1.275187969 22.952489853
N 8.963907242 -1.159015059 22.477939606
N 7.241689682 -0.218656868 21.169649124
C 7.887191772 0.458841145 27.969839096
N 9.317598343 -0.010236914 26.173761368
H 11.845813751 -0.323364168 25.838106155
H 11.292109489 -2.120740414 23.827152252
H 12.464239120 -0.334042639 21.876920700
N 10.326307297 0.386770010 26.455968857
H 14.280018806 -1.592633963 20.957628250
H 8.508983612 0.689928412 26.027782440
O 8.217446327 2.939013004 23.517047882
H 4.780757904 0.053051360 24.881799698
C 5.074886799 0.210577950 22.775939941
C 4.843740463 0.817130446 24.149850845
N 5.986247540 1.535115719 24.169862747
N 3.611360788 1.584124327 24.213165283
H 7.864395618 -6.924822330 25.275772095
N 10.457528114 -3.077423334 22.344430923
H 10.663441658 -5.232238293 24.942117691
H 7.170806885 -5.581663609 24.070688248
N 10.066144943 -4.635373116 25.532821655
H 9.271983147 -2.159937143 26.627603531
H 8.103884697 -1.706997991 25.495916367
H 10.043732643 -4.455045223 23.456012726
H 9.163810730 5.882647991 22.694463730
C 10.959508896 5.601978302 24.266717911
C 12.088728905 5.493268013 23.263269424
O 12.431041718 2.198231459 24.590272903
H 13.846262932 0.603364706 22.436523438
H 12.629005432 1.788173676 22.263999939
O 14.685991287 -1.871772408 21.742797852
H 11.648900986 5.425796032 22.293500900
N 10.053810120 2.198892117 24.418052673
H 10.421605110 6.522171974 24.133888245
H 4.584448338 2.585251093 22.618774414
C 5.074367046 0.683025539 21.522579193
C 1.666319728 2.752580166 23.655332565
H 0.389335364 5.305578232 24.191764832
H -0.198419869 5.103312492 25.876094818
H -2.040419340 4.846687794 24.682664871
H -2.703032494 3.275125504 24.246520996
H -0.816255212 2.559838772 23.476169586
N 3.889588594 2.671216726 21.872245789
H 2.182077885 3.404907942 23.011840820
H 11.310690880 5.567798138 25.288200378
C 12.154947281 0.887791455 24.030080795
C 11.175269127 2.590380907 24.396793365
H 12.647443771 6.372084618 23.307453156
H 13.522789955 -2.744857311 23.877107620
C 10.497460365 3.397641659 24.210868835
H 12.672102928 4.612031460 23.417139053
H 13.929856300 1.969976902 23.409349442
N 8.489120483 5.169924259 22.716527939
O 13.153567314 -1.180155396 24.853404999
C 4.334231853 1.771365047 21.025220871
C 6.121249199 0.193718731 20.759948730
C 11.163068771 -1.877496004 22.784492493
C 13.391813278 -1.694428921 23.629560471
C 10.232731819 -0.673176348 22.806934357
H 8.757267952 1.776230216 21.428760529
H 6.876826286 -5.156667709 26.573783875
H 7.672253132 -3.707403660 27.082185745
C 9.562345505 1.424259067 22.092931747
C 8.957318306 -2.350745440 25.558797836
C 7.870897770 -4.696529865 26.679996490
H 9.484121323 -6.887722015 25.917606354
H 9.232521057 -6.778599739 24.190696716
H 6.926368713 2.665318489 29.652011871
C 6.002409935 2.453527212 30.120601654
H 5.568949699 3.109922409 30.805988312
O 5.393522739 1.394125581 29.806768417
C 5.836428165 0.528541088 28.975915909
C 9.685290337 -3.419940233 23.324104309
C 6.995731831 0.199505135 28.316846848
H 8.511363029 1.392206669 27.961734772
O 7.643701077 -0.710126698 27.738376617
H 8.618751526 -3.521433353 22.965908051
O 7.791368008 -4.897931099 24.093603134
C 8.832809448 -6.512584209 25.159168243
O 8.680478096 -5.364873886 27.551258087
H 7.544053078 5.379678726 22.476703644
C 9.535167694 -0.112329014 21.878253937
H 10.222049713 -2.762171745 21.444225311
