136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 9.919829369 -1.537212253 25.179616928
H 14.624691963 -1.337232947 22.590539932
H 11.371038437 6.124758244 24.441976547
N 8.298693657 1.455900788 23.117435455
O 7.981587410 1.748562336 24.375463486
H 7.758515358 -1.225185990 23.487825394
C 10.044326782 -0.103308722 24.822443008
H 9.516076088 3.385167599 22.202838898
C 8.142482758 -2.616708040 21.174501419
H 7.093995571 -1.697329164 18.294355392
N 5.135377407 1.590102553 18.282226562
C 6.461841583 -3.505514860 20.116338730
C 6.571416378 -4.239661694 21.538793564
O 6.250994205 -5.737879276 23.754589081
O 6.013085365 -5.221347332 21.739536285
N 7.388713360 -2.469414711 20.101974487
N 7.483072281 -3.480391026 22.081352234
O 5.746106148 -3.869365692 19.275699615
H 8.617709160 1.051376343 20.882410049
H 14.411457062 -0.167216003 23.874423981
C 9.502054214 -1.056328654 22.476505280
N 7.226253033 -1.024109244 21.602182388
C 8.479941368 0.075686581 26.763719559
H 9.172476768 -0.255875409 27.474449158
H 11.274303436 -0.111045510 25.087528229
H 11.520957947 -2.080517054 22.596578598
C 12.993968964 -0.049220115 22.326620102
O 10.602197647 0.763802052 25.742061615
N 14.334256172 -2.359056950 20.818168640
H 8.537281990 1.078254700 26.405736923
C 7.839719772 2.618223667 23.423547745
H 4.000918865 0.764613569 24.855651855
C 4.209358215 1.758593082 21.772727966
H 5.895945072 0.707492232 25.290370941
N 6.323984623 0.648809195 24.427026749
C 3.591533422 1.449083090 24.045410156
H 7.619447231 -6.484456539 26.185602188
H 10.114751816 -2.843116045 21.846054077
H 10.775997162 -6.162619591 24.298177719
C 7.210627556 -5.757420540 24.047016144
C 8.901527405 -3.339477062 26.062089920
H 8.346309662 -2.603629351 26.666126251
H 7.902278900 -1.133252144 25.283569336
H 9.834084511 -4.018702030 23.647260666
C 9.803547859 5.860306263 22.971084595
H 9.534378052 6.847201824 22.925508499
H 13.019398689 5.212746143 23.711778641
C 12.566999435 3.462299109 22.645772934
H 13.528083801 0.334960341 21.526407242
C 12.842499733 1.165498257 23.392616272
O 13.388079643 -2.237878084 21.190010071
N 11.780106544 4.357130051 22.311548233
O 10.139856339 2.681675196 24.612848282
C 10.501049995 5.625402451 24.283349991
C 5.714704514 0.674565494 23.340797424
C 4.624700069 1.143103242 22.881057739
C 0.693548620 3.325283766 23.630008698
H -0.435285509 5.527263641 24.675733566
C -0.729513347 4.710466862 25.298547745
H -2.251644850 4.279606342 23.844282150
C -1.473121524 3.715672016 24.224542618
O -0.607387662 3.291114807 23.228149414
H 3.580169678 2.604419470 21.786743164
H 1.392051220 3.691547871 22.936910629
O 10.234766960 4.878800869 25.042058945
N 11.734657288 1.546783209 23.807537079
C 10.596639633 2.064819098 23.782405853
H 10.650045395 5.752253532 22.273269653
H 13.396417618 -2.687419891 23.942724228
H 12.118442535 3.858100414 24.480640411
C 12.432712555 4.250144482 23.407876968
O 13.804241180 1.918056011 23.166484833
H 8.047505379 5.232697487 23.790529251
H 13.078261375 -1.432711244 24.927570343
C 4.675831318 1.335223317 20.695484161
C 6.299285412 -0.159978360 21.381052017
C 8.794404984 -1.183976173 23.311830521
N 13.002641678 -1.743321419 23.947639465
N 9.868441582 -0.063502125 23.328033447
C 9.553404808 0.855306387 21.299337387
H 6.742825985 -5.174601078 26.076793671
H 7.897134304 -4.213358879 27.694011688
C 9.611922264 1.234848738 22.810306549
C 8.852028847 -0.723757088 25.495628357
H 9.835512161 -3.326411247 26.726661682
H 9.837182999 -6.771280289 25.597290039
C 8.459984779 -5.557755947 24.660505295
C 7.035941601 2.350302696 29.472457886
C 5.990406513 2.618331671 30.000171661
H 5.765858173 3.397986650 30.655233383
H 5.257076263 1.913070917 29.666526794
O 6.144249439 0.029583504 29.177547455
H 11.500533104 -3.063131809 24.928314209
C 6.926131248 0.444205821 28.447679520
O 7.540212154 1.591582656 28.646978378
O 7.237904549 -0.195173770 27.291198730
H 9.077656746 -5.106548309 22.724620819
C 9.266905785 -4.974474907 23.800741196
C 9.935070038 -5.781146049 24.881216049
N 7.732957363 -5.465102673 26.059320450
C 8.292967796 4.916791916 22.822452545
N 9.579843521 -0.582908928 21.237726212
C 9.471865654 -1.996332169 21.602754593
H 7.361390114 4.990590572 22.250764847
C 6.464571953 -0.103662014 22.348821640
C 7.158088684 -1.244111180 19.256559372
N 8.597591400 3.541622162 22.534875870
H 6.806615829 3.191071272 23.588890076
H 10.404508591 1.188094020 20.833322525
N 11.624282837 -1.590769649 23.482442856
H 12.026537895 -0.378648788 21.971961975
C 13.905757904 -0.865641057 23.212369919
H 5.330889225 1.895328879 17.359401703
C 1.337157369 3.768540382 25.254732132
O 0.445856452 4.386087894 25.979486465
H -1.449217796 4.799192429 26.062299728
H -1.744060397 2.863404274 24.820873260
H 0.323258847 1.832369685 25.086929321
C 0.978844941 2.606386662 24.684446335
C 2.367677450 1.604633212 23.932628632
C 5.535012245 0.483982921 20.294410706
C 5.895438194 0.513888299 18.522609711
H 2.375597715 4.164477825 25.387823105
N 3.163263083 2.626090527 23.862623215
H 6.433206558 0.251692384 17.587116241
O 1.637618065 0.593252718 23.623653412
H 4.425317287 2.071833372 18.820421219
N 6.016635895 -0.341835529 19.413221359
H 7.962121487 -0.609847724 19.487142563
H 10.504767418 -5.131468773 25.592008591
C 10.817448616 -2.329519987 24.479873657
O 12.642682076 0.678911567 24.545930862
H 7.947553635 -3.346146822 25.316631317
C 8.514790535 -4.641211510 26.887981415
N 9.649170876 -2.834400415 24.858638763
O 9.421705246 -5.179277897 27.508396149
