136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
C 9.711575508 -0.833436906 24.686000824
C 13.598553658 -0.177601546 22.992219925
C 9.977467537 5.020981312 22.979486465
C 9.290292740 1.223710775 24.264553070
H 7.456306934 0.694843173 24.147897720
H 6.690095425 -0.778371930 22.594167709
O 8.857086182 -0.695360661 23.702693939
N 10.238919258 3.800428867 22.516620636
N 7.876924038 -1.078383565 20.435775757
H 7.629517078 -1.446921587 18.438510895
C 4.471368790 1.641576529 19.345603943
C 6.865211487 -3.435194969 20.388034821
H 5.325914860 -4.793728352 22.033174515
H 6.823475361 -5.450770378 22.702936172
C 6.324034691 -4.746327400 22.198894501
N 7.538846970 -3.116202593 19.522016525
N 6.872106552 -3.579554081 21.836599350
O 6.145700932 -3.662647724 19.616336823
H 8.409442902 -1.651054978 21.054609299
C 13.742768288 1.113063335 22.819370270
H 9.610279083 -0.876210749 21.386089325
C 7.700304508 0.094489008 21.032192230
H 9.358662605 0.386051267 27.320480347
C 8.693889618 -0.272122204 26.911165237
C 11.195245743 -0.018057249 24.893302917
N 12.156995773 -2.147192717 22.503149033
C 13.133081436 -1.422637343 22.274145126
O 11.133824348 0.200187236 26.061908722
N 13.820985794 -1.858311653 20.337106705
N 9.061841965 1.460619569 25.366588593
O 7.822592258 2.950917482 24.134704590
C 5.350614071 0.809369206 24.062952042
H 3.857551575 0.486811340 22.682384491
O 5.115716934 0.369171351 25.063779831
C 6.688761711 1.028761983 23.549472809
O 3.456995964 1.629480600 24.997753143
C 8.033763885 -6.451519012 25.310808182
C 10.766582489 -2.293849945 22.661808014
C 9.358933449 -5.837738037 24.760564804
H 7.373271465 -6.591739178 24.513696671
H 10.210904121 -5.864689827 25.417266846
N 8.532472610 -2.469908237 26.015144348
H 7.768442631 -2.220401049 25.362203598
H 9.962139130 -3.971755743 23.503366470
H 9.910024643 6.030569553 22.434534073
C 10.268956184 5.579815388 24.414602280
C 12.536953926 4.632617474 23.263996124
H 12.574732780 2.840792418 24.571292877
H 14.654794693 -0.309081674 22.960113525
H 11.934270859 1.986955166 22.254587173
O 14.046871185 -1.864461184 21.332715988
H 12.066993713 5.109168053 22.429214478
N 9.835512161 2.068458080 24.501838684
O 10.427798271 6.594022274 24.734718323
C 4.539136410 1.314516664 22.780828476
C 5.748121262 0.676493764 21.181053162
H 1.179998040 3.684733152 22.898067474
H 1.231317520 4.711535454 24.606687546
C -1.254401445 4.381132603 24.663700104
H -1.564558148 5.337907314 24.522247314
H -1.748374939 3.693534374 24.023742676
H -0.218730643 2.723418474 22.899717331
O 4.013800621 2.497712135 22.290304184
N 0.791932702 2.812298775 23.076730728
O 10.243758202 5.042019844 25.392734528
N 11.545289040 0.706022799 23.828025818
C 10.705704689 2.867256641 23.633327484
H 12.497173309 5.541438103 23.841390610
N 13.818769455 -2.808122158 24.341415405
C 11.940480232 3.446516991 24.007757187
H 13.387509346 4.149649620 22.861818314
H 13.717641830 1.949337721 23.206167221
H 8.062314987 4.801327705 22.725589752
O 13.731368065 -1.790070534 24.893129349
H 5.615606308 2.670487881 21.318243027
C 5.082736492 1.864851356 21.806348801
C 9.909561157 -1.473037601 23.597444534
C 12.535990715 -0.075673148 24.204656601
N 9.692759514 -0.143705547 21.917051315
O 8.298645973 1.099442601 20.614864349
H 6.700248718 -5.529803276 26.808280945
H 9.338095665 -3.958323717 27.889806747
C 11.142749786 1.619940162 22.812854767
C 9.039517403 -1.172252417 25.948383331
H 7.842626095 -3.570967197 27.404317856
H 8.326653481 -7.281623840 25.876064301
H 9.557670593 -6.333918571 23.840164185
H 7.855960846 2.647530556 28.864410400
C 5.999691010 2.156620502 29.763048172
H 5.886357307 2.984793186 30.414628983
C 5.262545586 1.212977052 29.596544266
H 5.190729141 0.357949704 29.066251755
H 11.542607307 -2.518322229 24.555295944
C 7.257312298 0.809831798 28.255123138
C 7.171338558 1.878512740 28.887138367
O 7.526429653 -0.123910591 27.443332672
H 8.547102928 -3.170805216 23.408416748
H 7.083095074 -4.587451458 25.463871002
N 8.840630531 -4.635052204 24.747987747
O 8.633528709 -5.625348091 27.236095428
C 8.944272041 4.199100971 22.575038910
C 9.966501236 0.989295065 22.165924072
H 10.246893883 -2.662354469 21.811523438
C 6.917851448 2.620743990 23.701543808
C 6.701914310 0.185298577 22.156106949
C 6.326893806 0.167066008 18.883348465
H 8.345451355 3.270771742 22.187793732
O 6.260056019 3.446755648 23.706468582
H 9.622067451 1.803081393 21.486501694
C 10.941894531 0.339496434 22.467178345
H 11.539123535 -0.156917334 21.793338776
H 14.202726364 -1.880397201 23.814626694
H 5.998841286 1.512008667 17.803884506
C 1.159022093 3.785873652 25.182027817
C -0.365577817 3.830117226 25.650484085
H -0.352073222 4.349439144 26.552707672
H -0.780224621 2.827140093 25.847259521
H 0.448901474 1.786850095 24.871761322
C 1.100705862 2.501751423 24.413930893
C 2.489145517 1.632897854 24.243848801
O 4.135367870 2.490530014 19.752719879
C 5.607009411 0.666251302 19.863904953
H 2.047869205 3.777578831 25.813114166
N 3.342515945 2.498634577 23.936716080
O 6.333451271 0.627340496 17.674968719
O 2.045542002 0.431843936 23.878070831
N 3.579674006 1.973375916 18.695972443
H 6.151089191 -1.684213877 19.331312180
C 6.999209881 -1.050909281 19.236345291
H 10.268297195 -3.700328827 25.994321823
C 11.235387802 -2.171005964 23.571842194
H 13.200451851 0.107834153 24.976840973
C 9.289003372 -3.503370762 25.326025009
C 7.624577045 -5.281238556 26.289842606
N 9.237350464 -3.546465397 24.034130096
C 8.489367485 -4.415784836 27.404487610
