136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.279682159 0.078944400 25.670412064
C 13.519448280 -0.520585060 22.956195831
C 10.638644218 5.286466122 24.354598999
C 8.809997559 1.575115681 24.094697952
H 7.751945972 1.545769453 24.310874939
O 7.293033123 -0.478050202 23.350400925
N 9.147149086 0.178415090 24.171056747
H 10.317811012 3.433143854 21.855798721
C 8.578846931 -1.150831461 20.798398972
H 7.418183804 -1.326995492 18.357534409
H 4.254672527 1.400891423 18.860113144
C 6.604581356 -2.996241093 20.928186417
C 6.320519447 -5.129179001 22.106962204
N 6.173400402 -5.993080616 24.189041138
H 6.141519547 -5.955530643 21.551771164
N 7.313055992 -1.920062065 19.085605621
C 6.522003174 -4.011212349 21.058032990
O 6.669631481 -4.253831863 19.910827637
H 8.918750763 -0.191879705 20.343498230
O 13.687972069 0.639746547 23.703573227
H 10.324338913 -0.383641720 21.379037857
N 7.577049732 -1.226792812 21.636270523
C 7.309653759 0.436118335 28.051630020
O 9.583600044 -0.598979175 26.731758118
H 11.048554420 0.609363496 25.432876587
O 11.311716080 -1.867460847 23.150953293
C 13.438326836 -1.379771471 21.633241653
N 10.453521729 0.336836040 26.157089233
H 13.955361366 -2.319680214 21.498683929
H 8.244453430 0.450644910 25.833513260
C 9.885978699 3.405833483 22.842449188
C 4.035146713 0.906371832 23.919656754
C 3.592889786 1.378579855 21.523775101
H 5.849216461 0.826826215 24.837379456
N 5.398188591 1.115729928 24.061534882
O 3.443335533 -0.059741609 23.983570099
O 6.839700222 -6.281064987 25.023132324
H 10.241772652 -3.253731012 23.505571365
H 10.323106766 -5.438266277 24.672887802
C 6.468544006 -5.536312103 23.440147400
C 9.581954956 -4.656559467 24.831157684
H 8.099655151 -2.862916231 27.065404892
N 9.292842865 -2.444007635 25.426391602
O 8.640432358 -4.376571655 22.917444229
H 9.792998314 5.611190796 22.370420456
H 8.770668983 5.173192978 23.654802322
H 13.504189491 4.878631115 23.099475861
C 12.262906075 3.023725271 23.507982254
C 12.886708260 0.488161385 22.715171814
H 12.802590370 1.163116932 21.896591187
H 13.978110313 -0.824819982 20.929166794
H 12.102083206 4.811095715 22.064130783
H 9.433493614 2.110241413 24.840091705
H 10.322028160 6.247873306 24.783424377
C 5.860804558 0.999073744 22.750675201
H 3.971143484 0.378063202 21.660045624
H 1.076255918 3.833921194 22.979848862
H 0.892462373 5.463742256 24.809314728
C -0.881732106 4.359558105 24.950098038
H -1.396108389 5.057305336 24.301994324
H -2.262620687 2.953011513 24.205833435
