136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
C 10.528390884 -0.673173070 25.503995895
C 14.264146805 -0.173290059 22.250144958
N 9.940300941 4.668217182 23.694171906
C 8.806482315 0.693044722 23.329078674
C 7.779775620 1.119507313 24.107925415
H 6.661057472 -0.548004091 23.629461288
C 10.121330261 -1.190613985 24.042839050
H 10.730331421 3.243617058 22.447986603
H 8.179810524 -2.085418463 20.633483887
H 6.984680653 -1.936239481 18.547792435
H 4.904708385 2.157053471 18.815162659
H 6.392772198 -3.065398455 20.911245346
H 5.286935806 -4.554419518 22.344223022
C 6.246477127 -4.916933060 22.254257202
H 6.464611053 -5.867974281 21.902854919
N 6.543780804 -3.024525642 19.931369781
N 7.159954548 -3.959789991 22.564102173
O 5.925992012 -3.941495657 19.537849426
O 8.561204910 -0.236276180 20.366874695
O 14.617708206 0.844830096 23.195909500
N 8.878997803 -0.274510622 22.324071884
C 7.601643562 -1.198944926 20.351970673
C 7.710626602 -0.268993378 27.622699738
C 8.047797203 -0.229253769 26.121047974
H 11.581572533 -0.699351251 25.513118744
C 12.292426109 -1.764655948 22.292282104
O 12.832179070 -2.194225311 23.414520264
H 10.271489143 0.296825618 25.846624374
O 14.677521706 -1.259541392 21.301561356
N 8.159494400 0.476883203 25.343084335
H 8.635201454 2.961508989 24.338994980
H 3.904140234 0.113917410 24.240034103
C 4.223791599 0.702777684 23.343542099
H 5.948112011 0.486334831 24.953273773
C 6.463746548 0.426838994 24.014722824
C 3.323057890 2.026431561 23.275678635
O 7.691982269 -6.342003822 25.566667557
H 11.279484749 -4.439119816 23.270606995
C 10.274527550 -5.864791870 24.660926819
O 7.519353867 -5.726583481 23.828369141
H 10.595359802 -3.518545389 25.624050140
H 8.761800766 -2.439796925 27.227380753
O 7.971383572 -1.071928740 25.357908249
C 10.363582611 -4.420312881 23.821275711
H 9.893475533 6.724003315 22.475690842
C 10.819756508 6.274479389 22.947376251
H 12.856549263 4.804854870 23.599964142
H 13.008099556 3.140451908 23.024858475
H 13.616265297 0.347700298 21.585954666
C 11.997286797 0.492591172 23.143644333
H 14.281748772 -2.012925863 21.493709564
H 11.282247543 5.628418446 22.188938141
H 10.711845398 1.680911064 24.263523102
C 10.408043861 5.703237534 24.170608521
C 5.485854149 0.799950421 23.237060547
C 4.997168064 0.423960298 22.220317841
C 0.869547725 3.855637312 23.712009430
H 0.796708047 4.886459351 24.047330856
H -1.336449623 4.764213085 25.878093719
H -1.366164804 4.006068707 23.561775208
C -0.608798742 3.274739027 23.763252258
H -0.589588702 2.478792906 23.051574707
N 3.508171320 2.421121359 22.045345306
H 1.311247587 3.786202669 22.734169006
H 10.478536606 5.919614792 25.212984085
N 11.512201309 1.396069169 23.933101654
C 11.047928810 3.650723219 23.469606400
H 11.622945786 7.002171040 23.153656006
H 13.539173126 -2.544081211 23.877014160
O 11.607982635 3.498346567 24.643795013
C 12.332839966 3.810650587 23.576246262
H 13.317167282 1.667002559 24.394430161
N 8.759520531 5.031084538 23.152776718
H 14.256588936 -0.831938803 24.378339767
C 3.804846764 2.303802252 20.667037964
C 5.682507992 -0.041531175 21.052078247
N 9.953853607 -2.094823599 22.837909698
N 11.825428009 -0.635764837 22.414335251
N 9.566984177 -0.157505810 23.378662109
H 9.014354706 1.502352834 21.073965073
H 6.985777855 -4.532307148 26.640432358
C 8.694275856 -3.493992805 27.324626923
H 9.033518791 2.505983591 22.718402863
H 10.066800117 -1.401898623 26.084415436
N 9.320582390 -4.268652439 26.515661240
H 9.658384323 -6.639502525 25.480792999
H 10.008725166 -6.500622749 23.912343979
C 6.135316849 2.654676199 30.100172043
H 7.111159325 2.827868938 30.036695480
H 5.504029274 3.380496979 30.486320496
O 5.587899685 1.549539924 29.778451920
C 6.117943287 0.709965467 28.951461792
N 10.498894691 -3.348232985 24.723594666
C 7.134480953 0.856068909 28.274568558
H 7.574978828 1.790390372 28.216011047
O 7.716056347 -1.241554022 28.164009094
H 9.635634422 -4.266441345 23.033330917
C 7.760283470 -4.386815071 23.724300385
C 7.918247223 -5.302145481 24.946125031
H 9.602601051 -5.125298977 26.854780197
C 7.785824299 4.511026859 22.963098526
C 8.451921463 0.630193472 21.405118942
H 10.143199921 -1.958132744 21.907859802
C 7.151178360 3.442536354 23.215581894
H 7.402168751 0.923013926 21.654981613
C 6.445282936 0.114491835 18.740785599
C 8.228142738 2.452159643 23.497138977
H 6.139170170 3.287019968 23.436441422
O 10.854595184 1.146939516 21.239336014
C 11.375385284 0.424376816 21.997602463
O 12.269680977 -2.146306753 21.213775635
C 14.384202003 -0.213731349 23.444049835
H 7.099218845 0.925101995 18.509387970
C 1.883143067 3.168025017 24.504154205
H 0.331230104 4.339605331 26.329536438
C -0.593724906 4.066300392 25.927751541
H -1.656395316 2.368536472 25.356971741
C -0.711795509 2.822271109 25.182802200
H 0.065370969 2.127962351 25.452392578
C 1.994325876 1.779434919 23.976247787
C 4.876448154 1.659069538 19.753721237
C 5.609843254 0.600511909 19.933172226
