136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 9.162589073 -0.118147068 24.736677170
H 14.861731529 -0.954142272 23.071094513
C 11.189050674 4.039991856 23.973920822
C 9.318717003 2.024512291 23.988883972
C 7.211604595 1.070160031 24.575626373
O 6.427908421 -0.868967056 23.339069366
C 10.015003204 -0.880895674 25.123678207
H 10.330710411 3.102823973 22.430871964
C 7.814844131 -1.500247359 20.936204910
C 6.776462555 -2.245118618 19.110513687
C 4.824309826 1.495535970 19.378326416
C 6.994262218 -2.646208048 20.649057388
H 5.491483212 -4.779761314 21.863119125
C 5.981983185 -5.785274506 23.584892273
C 5.691143036 -5.474727154 22.602128983
H 7.653048992 -2.614937305 18.674337387
O 6.535163879 -3.499751568 21.333017349
H 5.898294449 -2.841384172 18.913995743
H 8.838963509 -1.318282127 20.656673431
H 13.691725731 1.331428528 24.268457413
N 9.102569580 -1.503538132 22.547067642
N 7.166110039 -0.498900950 21.316959381
N 9.165579796 -0.499013364 27.842721939
C 9.014589310 -0.509324789 26.814184189
N 11.833953857 0.700220823 24.153396606
C 11.510705948 -1.725858569 21.716796875
O 12.047702789 -0.575017869 21.470598221
H 10.678796768 -0.148543745 25.852945328
H 13.724651337 -1.367380619 20.678867340
N 8.475885391 0.933237612 24.641418457
H 8.601434708 2.810922861 24.138175964
O 4.483273029 0.214113489 24.781597137
C 3.975088120 1.124824762 22.861869812
O 6.315292358 1.022022843 25.387796402
N 6.697474003 1.239029527 23.221384048
N 3.644584417 0.355366737 23.941144943
O 6.407088757 -5.957372665 24.913980484
C 9.562387466 -2.751086712 22.993352890
C 10.069503784 -5.712438583 25.283487320
C 7.462517738 -5.482225418 24.294399261
N 9.464232445 -4.469339371 24.936073303
N 9.480749130 -3.287484884 26.925214767
C 9.180625916 -2.131309271 25.123687744
H 10.906345367 -4.015818596 23.730657578
H 9.857923508 6.687847614 22.711292267
C 10.020963669 5.923168182 23.427888870
C 11.446907997 5.260019302 23.220905304
C 12.653800011 3.074367046 23.719106674
H 13.919690132 0.335967004 22.350074768
C 12.885988235 1.728281975 23.658527374
H 13.539615631 -2.448779345 21.934656143
H 11.634765625 5.100434780 22.182651520
H 10.793821335 1.857217789 25.250164032
H 10.031415939 6.291409016 24.435136795
C 6.000814915 1.620700479 22.271598816
C 4.778867722 1.126741409 21.595972061
C 0.409120172 2.615815639 24.215473175
H 0.001696843 5.047760963 24.367197037
C -0.344877988 4.642506599 25.268682480
H -2.333713293 4.585337162 24.934406281
H -2.038056374 2.979603529 24.519111633
O -0.376862586 2.847172499 23.217105865
H 3.969389439 3.106661797 22.859468460
H 1.751548171 3.916642904 23.217901230
H 10.785677910 4.304539204 24.953989029
C 10.652958870 1.581278682 24.181707382
C 10.426006317 2.792488575 23.461791992
H 12.172363281 5.952986240 23.591533661
H 12.770086288 -2.581376791 24.091386795
H 12.787781715 3.302506447 24.798736572
H 13.263401985 3.844101191 23.277360916
O 12.922515869 2.197917223 22.534688950
N 8.955534935 5.025570869 23.282396317
O 13.104212761 -0.870168686 25.321300507
C 4.060094357 2.176640511 20.806709290
C 5.208210468 0.445939779 20.343978882
C 10.336089134 -1.784419179 22.823434830
N 13.251754761 -0.619962275 24.033006668
N 10.500698090 0.430249006 22.055007935
H 8.865078926 1.448113680 20.917013168
H 6.959534168 -5.187371731 26.878047943
N 8.225750923 -3.191521883 27.223138809
O 10.669362068 1.605687976 21.444675446
N 9.755968094 -1.779392481 26.052837372
H 7.548737049 -3.132132053 26.493400574
H 9.422119141 -6.436120987 25.831066132
H 10.439732552 -6.254657269 24.427198410
C 7.032654285 2.348838091 29.342380524
C 6.120712757 2.549995422 30.126211166
H 6.041621685 3.299959421 30.804927826
H 5.433829784 1.774784684 29.946788788
O 6.048799515 0.024240838 28.957038879
H 10.920166969 -3.181785822 25.115896225
C 7.014091969 0.387148410 28.558843613
C 7.486933231 1.505546093 28.710937500
C 8.164580345 -0.210069180 27.787940979
H 8.897204399 -3.502134800 22.616062164
O 7.919693470 -5.074792862 23.135566711
C 8.530453682 -4.948789120 24.347528458
N 7.897066116 -5.414616585 26.932132721
O 8.220147133 4.886250973 22.571344376
H 8.820800781 0.351304978 22.240268707
H 10.954063416 -2.276379108 21.023975372
H 6.450209141 3.410609722 23.346361160
C 6.684846401 -0.068562053 22.572782516
C 6.590687275 -0.784374893 18.872346878
H 7.684886456 2.874202251 22.288612366
C 6.771935463 2.558182955 22.792177200
C 9.570636749 0.934975564 21.624830246
C 10.967149734 0.305607557 23.452480316
C 12.972051620 -1.455712676 21.704065323
C 13.912871361 -0.582049191 22.862487793
O 6.214129448 -0.163380176 17.779497147
C 1.765729427 3.395008326 24.140485764
H 0.220561400 4.624791145 26.116365433
H -1.570263982 3.314598799 26.142171860
C -1.636235595 3.798532724 25.199865341
C -0.261523247 1.818760157 23.682420731
H 0.487923384 2.276529312 25.270484924
C 2.572936058 2.348731756 23.973657608
H 5.020103455 1.366836667 18.411314011
C 6.613337040 0.056361556 20.087671280
H 2.136960745 3.991503477 24.938701630
N 3.499722719 2.322427273 23.189521790
H 6.698191643 0.637334526 17.685031891
O 2.522939205 0.010864671 24.100671768
N 4.211352825 2.535636663 19.780239105
H 4.767098904 -0.493393153 20.131074905
H 7.270293236 0.856492043 19.864227295
H 10.862215042 -5.409515858 25.978954315
C 10.983517647 -1.081305981 23.950319290
C 12.441363335 -1.396509171 24.316238403
H 8.176620483 -2.253881454 24.841615677
C 8.743088722 -4.334501266 27.197498322
C 10.117994308 -3.435716867 24.366436005
H 9.482580185 -4.922931671 27.967639923
