136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.572304726 -0.060205791 24.847572327
H 14.262835503 -0.601198375 22.417284012
C 10.613168716 4.764310360 24.751073837
C 8.967037201 1.978877306 23.396070480
C 8.359031677 1.635847092 24.355360031
C 6.996629715 0.367985010 24.489673615
C 9.750499725 -1.042967677 24.199502945
H 10.215683937 3.495837450 22.085830688
C 7.427476883 -2.193476915 20.490337372
H 6.844607830 -1.761229873 18.666284561
C 4.939303398 1.746344209 19.806121826
C 6.439612865 -3.330961227 20.802118301
N 5.878297806 -4.866617203 22.260829926
H 5.550047874 -5.169179440 23.157375336
H 6.233235836 -5.679301262 21.788772583
H 8.264392853 -2.549378633 19.969535828
N 6.481040001 -3.742358923 22.034479141
O 5.719783306 -3.709390163 19.939291000
H 8.908981323 -0.733241558 20.864816666
H 13.798672676 1.260910511 24.004489899
N 9.287121773 -0.315182000 21.599887848
N 6.960936546 -1.089733481 20.601169586
C 8.059464455 -0.290191293 27.537481308
H 8.863355637 -0.509682953 26.922966003
C 11.637874603 0.717103660 23.945112228
C 11.538554192 -2.493987083 23.933391571
C 13.221948624 -0.415605426 22.321159363
H 10.030066490 0.288734525 25.756275177
N 14.370741844 -2.181580544 20.308145523
N 8.267571449 0.551815093 24.956468582
C 9.522117615 3.058815718 22.828701019
O 3.842647076 0.377274334 24.481395721
H 3.875036716 1.995590329 21.908271790
C 6.071806431 0.446105629 24.763530731
N 6.382680893 0.722816050 23.707321167
C 3.893119812 1.339192986 23.851613998
O 6.708714485 -5.923900604 24.390447617
C 10.443938255 -2.552175283 22.875133514
C 9.882335663 -5.640031338 24.549003601
O 7.682114601 -5.313360691 23.284484863
H 10.322803497 -4.405131340 26.547653198
C 9.459263802 -2.970817804 26.197772980
N 7.533407211 -2.062747717 25.868339539
H 9.926380157 -4.823720455 23.848335266
O 8.854584694 5.431565285 22.658468246
H 11.104444504 6.462388039 22.740505219
H 12.920294762 5.402232170 23.455953598
C 12.401003838 3.202337503 23.621047974
H 13.094541550 0.480993181 21.763553619
O 13.050070763 0.829256833 24.303960800
C 13.465714455 -2.049478531 20.932098389
O 12.373277664 5.193696022 22.364656448
N 11.193505287 1.636176825 24.999019623
O 11.169997215 5.887474060 24.497570038
C 4.712743282 1.723812580 22.474760056
O 5.046041965 -0.543106556 21.881341934
C 0.399050027 3.764231920 24.383464813
H 0.596631825 4.734865189 23.950561523
C -1.698345423 4.612655640 24.917562485
H -2.561585426 5.025403023 24.499336243
C -1.143686175 3.508764744 24.177911758
H -1.205863357 3.346577406 23.107532501
N 5.338584423 2.833508253 22.734468460
H 1.867108703 2.973909616 22.749404907
O 9.984044075 4.857501984 25.736495972
H 11.512231827 1.376910686 23.129926682
C 10.702052116 2.543139935 24.750015259
C 11.856874466 5.812880039 23.239265442
O 13.954966545 -2.351491690 24.422996521
C 10.923048019 3.511237383 24.045482635
H 13.081007957 3.363416433 24.259002686
O 13.074334145 2.768882990 22.839914322
H 9.074577332 5.651044369 23.513536453
H 13.387268066 -2.545737743 25.073162079
H 4.615427017 2.699045658 20.226560593
C 5.255318165 0.536906421 21.562789917
C 9.387264252 -2.402365446 23.032842636
