136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 9.903182030 0.246930107 25.133651733
H 14.462027550 -2.131293535 23.014112473
C 11.629873276 5.070257664 23.393283844
C 9.078961372 1.130483150 24.689054489
C 7.367448330 1.553285718 23.271301270
H 7.146896362 -0.615417540 23.819074631
N 9.754334450 -0.861496627 24.187578201
H 10.323093414 3.654689789 22.498935699
C 7.960955143 -1.534356952 20.677120209
H 7.751485348 -2.431633472 18.815977097
N 5.175205708 1.430468798 18.414880753
C 6.575876236 -3.273281336 20.374505997
C 6.587594986 -5.184921265 22.989185333
H 5.710733414 -5.152011871 23.534120560
H 6.585637093 -5.621352196 22.024650574
C 7.253160954 -2.129628420 19.770261765
H 6.633377075 -3.342537642 21.409711838
H 6.051962852 -3.951367855 19.788444519
H 9.172882080 -0.077311695 21.060768127
C 13.061162949 0.993307173 22.513969421
H 8.959643364 -2.037109137 22.335849762
N 7.280219078 -0.837035716 21.084699631
C 8.350728989 0.407449484 27.983575821
C 8.085635185 -1.169603825 26.364084244
H 11.860232353 -0.384810895 25.070873260
C 11.782129288 -1.298043847 23.043888092
C 14.138113976 -1.278687954 23.537961960
H 10.189261436 0.034971099 26.154483795
N 14.686990738 -1.780561209 20.415979385
H 8.166105270 0.760805726 25.155738831
O 8.469873428 2.135411263 23.954217911
C 4.515741348 0.711952269 24.633806229
C 5.246727467 0.924041867 22.033025742
H 5.300928593 0.592922330 25.175334930
N 6.856960773 0.306846976 23.719446182
O 3.675393343 1.131538391 23.892759323
C 8.170945168 -6.169470310 24.318481445
H 10.816938400 -3.677681923 23.213893890
H 10.711202621 -5.662997723 24.488771439
H 7.266602039 -6.699863434 24.469663620
C 10.137098312 -5.140195370 25.202171326
N 8.678181648 -3.307246208 25.749559402
O 7.251955032 -1.295490384 25.634300232
C 9.508056641 -3.850475550 24.612285614
H 9.227052689 6.290977478 22.531255722
O 9.464884758 5.532325268 24.134565353
H 12.657474518 5.117828846 23.713251114
N 12.231046677 2.945728779 22.930669785
H 12.498765945 -0.394539207 21.131422043
C 11.905164719 1.638244271 22.977146149
H 14.129900932 -1.700347662 21.086427689
H 11.598894119 5.542764664 22.415670395
N 10.391692162 1.404123783 24.702926636
C 10.761423111 5.822953224 24.341127396
C 4.881144047 2.201789618 22.870920181
H 4.626953602 0.096840508 22.231660843
C 1.361424565 3.398196459 23.848533630
H 1.079492211 5.390616894 24.355472565
H -0.783950508 5.235949039 25.421751022
H -2.019328117 4.754362583 23.884363174
O -2.193400621 3.841458797 24.179719925
H -0.717473269 2.999490738 23.471826553
H 3.245809555 2.809126854 22.298271179
H 1.703804731 3.588307381 22.880567551
H 10.922582626 5.533764362 25.364183426
C 11.623913765 1.221811056 24.318534851
H 10.696188927 3.305546522 24.202402115
H 11.002615929 6.845115662 24.166347504
H 12.784205437 -2.758512497 24.507074356
C 11.102161407 3.683861732 23.284235001
H 13.068221092 3.374783039 22.831590652
H 13.955004692 1.454346895 22.433511734
N 8.829581261 5.540043354 23.026643753
O 14.094036102 -1.299357891 24.680986404
C 3.971681833 2.368471622 20.123304367
C 5.545300961 0.863917768 20.645818710
H 10.550105095 -2.477707386 21.854299545
N 12.816848755 -1.136066794 23.207389832
N 9.980368614 0.222594321 22.337333679
H 8.515628815 1.524637938 21.433670044
H 7.016460896 -5.082592010 26.254314423
H 8.048385620 -3.377596378 27.673339844
C 10.501742363 1.384929299 22.095077515
H 9.947958946 -1.881335497 26.590705872
C 8.653415680 -3.958309412 27.003522873
H 9.258367538 -6.878105640 25.978261948
H 8.830709457 -6.686332226 23.654268265
H 8.178181648 2.342606068 28.811201096
C 5.895815372 2.057701111 30.202592850
H 6.076825142 3.028656244 30.565343857
H 5.157505035 1.418437719 30.487136841
O 5.972877502 0.094220504 28.856285095
C 10.655206680 -3.072453976 24.123451233
C 6.607730389 0.960766792 29.041149139
C 7.810807705 1.386173248 28.623697281
O 8.044987679 -0.678799450 27.583295822
O 8.596493721 -3.888028383 23.548376083
C 7.760109425 -4.934886456 23.613832474
C 8.937483788 -5.939067364 25.583751678
H 8.020704269 -5.831250668 27.462501526
H 8.012197495 4.997525215 22.825887680
C 9.290084839 0.816694975 21.706571579
N 9.843240738 -1.931786776 21.976943970
H 7.095570087 3.571374416 22.917293549
C 6.559547424 0.753450811 22.745201111
C 6.293890953 0.744384587 17.990417480
O 7.426015854 2.805375814 22.480159760
O 5.567727566 3.041554451 23.514207840
H 10.804649353 1.849175334 21.206228256
C 10.313711166 -0.855975866 22.963193893
C 12.526789665 -0.403731495 22.157184601
H 14.775138855 -0.479105383 23.271615982
H 5.886033535 0.135590017 17.212650299
C 1.082430363 4.418188095 24.836517334
C -0.279406518 4.281038284 25.451953888
H -0.384919435 3.904237509 26.432632446
C -1.064637184 3.260021925 24.521234512
H -0.990549207 2.310015917 25.009935379
O 1.968596816 2.024804354 25.436075211
C 1.597042799 2.046547651 24.302690506
C 4.958061695 1.525958538 19.673114777
C 6.491669655 -0.166787997 20.089550018
H 1.942499638 4.382082462 25.554716110
N 3.658540010 2.212414980 23.010946274
H 7.003156662 1.381776333 17.559965134
O 1.398468256 1.072797298 23.598995209
N 3.143674374 2.827630758 20.275392532
N 6.338491917 -1.070735455 19.251213074
N 7.119673252 0.005081823 18.954631805
H 10.798549652 -4.877042770 26.011541367
C 11.957768440 -2.333580971 24.018165588
