136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
O 10.812570572 -1.483758450 25.257120132
H 14.597278595 -0.501906693 22.392704010
C 10.565246582 5.060985565 24.082424164
C 8.314419746 0.839853406 24.128532410
O 7.335942745 1.689816952 24.513309479
H 7.056893349 -1.025417447 23.188468933
C 10.062492371 -0.759600163 24.127222061
H 10.607758522 3.516068697 21.631183624
C 8.322137833 -1.261542082 20.607887268
H 8.020168304 -1.928325176 18.477191925
C 5.076117992 1.361698627 18.683553696
H 7.094370365 -3.307490826 20.602788925
H 5.725809097 -4.624309540 22.813629150
C 6.683701515 -5.029139042 22.603567123
H 6.549320698 -6.080617428 22.425798416
N 6.922430515 -2.969579220 19.752246857
H 7.060611725 -4.568412304 21.745471954
H 6.084796429 -3.326352119 19.316396713
H 9.129660606 -0.569332182 20.350698471
H 14.333971024 -0.088958338 23.975101471
H 8.750659943 -1.904575825 21.370840073
N 7.093202591 -0.764536500 20.770591736
H 8.612586021 0.211817965 27.796684265
C 8.655616760 -1.504003644 26.292572021
C 11.697460175 -0.361995518 26.097686768
C 11.734613419 -1.812022924 22.485229492
C 12.455146790 0.337754816 23.480159760
C 10.976848602 -0.453377932 25.331735611
H 13.939951897 -2.145685434 21.096801758
N 8.389762878 0.506789029 25.415185928
O 7.657479763 3.002916098 23.438783646
H 4.845366955 0.915915132 25.317285538
N 4.296327114 1.322223663 23.216732025
C 4.651058197 1.530324936 24.487205505
N 6.580070496 -0.271674216 23.083654404
C 3.313717127 1.209954143 23.997869492
O 7.115885258 -6.796546459 24.695970535
C 10.967456818 -2.800695419 22.839731216
C 10.257434845 -5.718004227 24.690050125
C 7.800129890 -5.917132854 24.523256302
C 9.174540520 -4.267448425 26.004419327
N 7.974850178 -2.463947058 26.899805069
N 7.972839832 -0.689631045 25.485208511
H 10.324259758 -4.884115219 24.022127151
H 9.908358574 6.529616356 22.643316269
C 10.852365494 6.154664040 22.957246780
H 13.138194084 4.654711246 23.548856735
N 13.189540863 2.897794962 23.706535339
C 12.927145004 0.734897614 22.547706604
H 13.091059685 2.003130913 23.993515015
O 13.886422157 -2.396086216 21.984058380
H 11.409420967 5.752145767 22.147766113
H 10.407208443 1.873618603 24.273492813
O 10.139105797 5.856140614 24.990903854
C 6.122929573 0.724875152 22.615219116
C 4.928601265 1.124295950 22.188854218
C 0.181431904 2.880051851 24.494915009
H 0.521902740 5.044253349 24.477693558
C -1.186630607 4.480854988 25.614084244
H -1.794133902 4.918043613 24.828947067
H -1.594377637 3.215208530 23.333766937
C -0.601770878 3.031933784 23.439977646
C 2.902590036 3.574338436 23.521972656
H 2.104852915 4.063594818 22.991813660
O 10.129576683 4.650671959 25.287702560
C 11.530456543 0.905725598 22.702520370
C 10.488412857 2.038119078 23.215950012
H 11.476360321 6.856705666 23.434734344
H 13.400257111 -1.810582280 24.970952988
C 11.056150436 3.830495596 23.529117584
C 12.534221649 3.807828903 23.566745758
H 13.390631676 1.490326524 21.955707550
N 8.674652100 4.746351242 22.486089706
O 13.321235657 -2.257746220 24.256456375
H 3.796799898 2.025826454 20.814113617
C 4.612388134 1.394726992 20.957859039
O 9.253487587 -1.583359838 23.365459442
C 13.194625854 -1.776488185 23.044977188
N 9.246130943 0.093207866 23.316251755
O 9.444140434 1.417180061 20.934906006
H 6.847106934 -5.399163723 26.507501602
O 7.592724800 -4.400341034 27.532400131
C 10.384139061 2.974360943 22.549232483
H 9.496800423 -1.068211794 26.714498520
O 9.963690758 -4.308536530 27.151464462
H 8.997096062 -6.513474464 26.144145966
H 10.145532608 -6.613596916 24.147174835
O 7.396992207 2.344859123 29.381450653
C 6.279621124 2.514477015 29.912231445
H 6.019275188 3.443662405 30.305679321
H 5.577227592 1.739905715 29.948255539
H 5.936061382 0.131129593 28.539537430
H 11.239299774 -3.402205944 23.710548401
C 7.615172386 0.160764560 28.128980637
H 7.438647270 2.329651117 28.412944794
C 6.888972759 0.019671235 28.192235947
H 8.596891403 -4.201488972 23.242698669
C 7.715242386 -4.695971489 23.689203262
H 7.368309021 -3.989291191 24.380649567
C 8.848682404 -5.596985817 25.604543686
H 8.147816658 5.204662800 23.117469788
H 9.103033066 0.088654943 22.361791611
H 10.410306931 -3.351248264 22.076759338
C 8.028418541 3.530175686 22.587162018
C 7.066695690 0.847348213 23.481937408
N 6.805709362 -0.044915933 17.919704437
N 8.017906189 2.449013233 22.060623169
O 5.331102371 2.618680954 24.571674347
C 9.474117279 2.003313065 21.994386673
H 11.004846573 0.432446599 21.950538635
H 11.782197952 -1.394269586 21.503334045
C 13.793641090 -0.383308321 23.116218567
H 5.935300827 1.271727085 16.890047073
H 0.992747605 4.196694851 25.924701691
C 0.232092083 4.280717850 25.183679581
H -1.188263416 5.084895611 26.481924057
H -1.660941720 3.529191971 25.870296478
H -0.393011332 2.173495531 25.089206696
N 1.388959527 2.185747623 24.621150970
C 2.366795301 2.330530405 24.068880081
C 5.253801346 0.922943175 19.910186768
C 6.295724869 -0.097360760 20.052696228
H 3.136566401 4.216330528 24.472879410
H 3.777402163 3.446320295 22.941341400
N 5.972997189 0.841919184 17.751832962
H 2.767421961 0.324182600 24.173238754
H 4.263842583 2.079006195 18.529352188
N 6.688747406 -0.660048068 19.118707657
C 7.526888847 -1.646955371 19.514585495
H 11.050948143 -5.712074757 25.412960052
C 10.533367157 -1.556002378 23.150072098
O 12.276258469 0.558870971 24.766395569
C 8.728613853 -2.768400669 25.899581909
C 7.825540543 -4.860239506 26.487623215
O 9.629980087 -3.303816319 25.030372620
H 9.423586845 -4.033376694 27.872396469
