136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.215408325 -0.501969695 24.551357269
H 14.576618195 -0.422719002 22.166078568
N 9.874171257 5.312564850 22.958875656
C 8.398793221 0.759754121 24.076950073
N 7.278622150 1.667137980 24.110538483
H 7.714670658 -0.263492167 23.962196350
H 9.463438988 -0.870362639 23.893978119
H 11.300923347 2.672752380 21.957586288
H 8.377857208 -2.112390280 20.667926788
H 7.431250095 -1.908944845 18.272535324
H 4.625046730 1.230224013 18.632183075
C 6.192179680 -3.609461069 20.562488556
O 6.102826118 -3.796993017 22.745136261
O 6.681217194 -5.738252163 23.743803024
O 6.610848904 -5.397753716 21.653486252
N 7.560630322 -1.742252827 20.180130005
N 6.439017773 -4.201082230 21.746343613
O 5.801726341 -3.491334915 19.565822601
O 9.297286034 -0.494585574 20.868381500
H 13.000586510 0.815061688 23.608778000
N 9.702775002 -0.886963427 22.119697571
N 7.133504868 -1.185043097 21.189149857
C 7.976690292 -0.032813579 27.562652588
C 8.615456581 -0.085201398 26.264541626
H 11.984548569 0.536009789 25.102205276
O 11.423439980 -1.944527626 21.648477554
O 12.678966522 0.009150482 21.748180389
H 11.192316055 -0.044308402 26.259944916
H 14.232965469 -2.378980875 20.774217606
N 8.398854256 0.900630355 25.484479904
H 8.357406616 3.248945236 24.064859390
N 4.262884617 0.243309081 24.798301697
C 4.189341545 0.814955771 22.556745529
C 5.355593681 0.635144949 24.804523468
N 6.157901764 1.223329186 24.229497910
N 3.829127312 0.888489068 23.830148697
O 7.166437626 -6.385625362 25.757902145
H 10.648398399 -3.594396591 22.645715714
H 10.633678436 -5.463764668 24.567201614
C 7.395593166 -6.068915367 24.637929916
C 9.775238991 -4.223161697 24.987373352
C 8.645855904 -3.732951403 25.973236084
H 7.883284092 -2.101606607 24.994812012
N 9.194803238 -4.182213783 23.778259277
H 9.776242256 5.899573326 22.117631912
C 10.825057030 5.784067631 23.859855652
H 12.771773338 5.040236950 23.289403915
C 12.513926506 2.954825878 23.660804749
C 13.601715088 -0.850094676 22.155834198
C 11.714838982 2.002282619 22.811361313
O 13.668787003 -1.900061846 21.231019974
N 12.062650681 5.680799961 23.077304840
N 9.946674347 1.007582307 24.277753830
O 10.595313072 6.723701954 24.608322144
C 4.946636200 1.486567259 21.638711929
H 4.304204464 -0.229631513 22.242673874
C 1.680269718 3.139153719 24.095161438
H 0.480078459 5.208208084 24.499834061
C -1.258611917 4.438056946 25.410633087
H -1.837896109 5.236464024 24.993778229
O -1.718691230 3.318910122 24.648626328
H -0.546574354 2.497196198 23.294679642
H 3.276331663 2.498681784 22.447990417
H 1.630187631 3.696104288 23.168024063
O 10.738121986 5.437737465 25.115905762
C 10.840898514 1.083092332 23.350994110
H 10.583683014 3.013738632 24.278923035
H 12.379684448 6.660588264 23.075971603
H 13.382789612 -2.501532555 23.582542419
O 11.380730629 3.539558411 24.300666809
H 13.125304222 3.020240545 24.473184586
H 13.424555779 2.955797672 22.905799866
N 8.741220474 5.147154331 23.378648758
O 12.271582603 -1.586179972 25.267930984
C 4.275121212 1.974983215 20.407493591
C 6.054927826 0.939278662 21.513700485
C 10.873569489 -1.421479344 22.663713455
C 13.244435310 -1.453036666 23.484848022
C 9.684823990 0.305531174 21.831922531
H 8.572546005 2.291995049 21.077434540
H 6.791205406 -5.820403099 26.422418594
H 8.893034935 -3.334697962 27.928686142
H 9.555931091 2.820576191 22.401796341
C 9.302960396 -1.136102319 25.731420517
C 8.943951607 -4.205592155 27.326931000
H 9.118218422 -6.644546509 26.039789200
H 9.163972855 -6.837094307 24.344593048
C 6.969283104 1.948119760 28.970670700
C 6.089582443 2.269865036 30.020467758
O 5.915867805 3.317022562 30.614810944
O 5.471914291 1.163978219 30.251207352
H 5.685349464 0.418666691 29.615350723
H 10.935097694 -2.809222221 25.011884689
C 7.572910786 1.405084491 28.044277191
H 7.978548527 2.057895899 27.367111206
O 7.712830067 -0.987927198 28.149379730
C 9.699077606 -3.343543291 23.108947754
H 8.278523445 -4.657512665 23.608488083
C 8.493905067 -6.474515438 25.173107147
H 8.225625992 -4.928980350 27.620389938
H 7.853329182 4.935238361 23.117050171
C 8.541420937 0.983435214 22.436075211
H 9.194244385 -2.730468512 22.338010788
C 7.612333298 2.893660307 23.369073868
C 7.230267525 0.597962499 22.153787613
C 7.088751316 0.049445845 18.207792282
C 8.599724770 2.381988049 22.177465439
O 6.635923862 3.553939104 23.156255722
H 10.320676804 1.047091722 21.326135635
C 12.160202980 0.788051128 22.892911911
H 11.772987366 -1.116125584 21.103443146
H 13.905825615 -0.979350805 24.182144165
C 6.496570587 0.787864268 18.062114716
H 0.865988731 4.683403969 26.132604599
C 0.254590750 4.494976997 25.283054352
H -1.463861227 4.237669945 26.445039749
C -0.609244466 2.570762873 24.384212494
H -0.662018657 1.596933961 24.812786102
N 0.593072832 3.138003826 24.887222290
C 2.005919933 1.712992787 23.804450989
C 4.167718887 1.864506364 19.472185135
C 6.776448250 -0.043746144 21.222967148
F 2.650812149 3.669917583 24.785814285
N 3.237752199 1.757948041 23.112499237
H 7.900043011 0.112713717 17.601800919
O 1.465240955 0.721312106 24.032484055
N 3.387752295 2.697553396 19.694332123
H 5.948295593 -1.368249774 19.086360931
C 6.987045288 -1.239078403 18.993965149
O 10.835274696 -4.996798038 25.449247360
C 11.615795135 -1.191081405 24.062721252
C 11.513689041 -0.422417134 25.157804489
C 8.827520370 -2.395771503 25.407625198
H 7.656730175 -4.016022205 25.743785858
N 9.975482941 -3.021199942 24.517217636
H 9.890171051 -4.666497231 27.498252869
