136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.801109314 0.188196227 25.379320145
H 14.959209442 -0.991536677 23.480073929
C 11.232261658 5.683997631 23.370950699
H 8.542266846 0.851757348 22.599044800
C 7.173816681 1.999394536 23.859922409
H 6.798930645 -0.302646339 22.876560211
C 9.182680130 -0.219466805 24.190490723
C 10.328376770 2.593092442 22.137516022
C 8.040816307 -1.464694858 20.600151062
H 7.306278229 -1.965348244 18.868848801
C 3.918680429 1.691855550 19.474767685
C 6.666587830 -3.286403179 20.534833908
C 6.330600262 -5.267745495 23.339027405
C 6.218739510 -5.477993965 22.624425888
H 6.118034840 -5.602717400 21.633787155
N 7.300933838 -2.277641535 19.787979126
N 7.153698921 -3.461102486 21.799272537
O 5.820147991 -3.897318125 20.025173187
C 8.669702530 -1.084377170 21.439508438
H 13.828588486 1.031987667 23.372329712
N 9.799930573 -1.651275039 22.232124329
N 8.098649025 -0.269131184 20.862596512
C 8.363598824 -0.107284263 27.255744934
O 9.163445473 -0.452677697 26.421373367
C 11.180490494 -0.421160012 25.503435135
C 13.045269966 -2.192981005 21.613101959
C 12.990559578 -1.149888873 22.591943741
H 11.589931488 -0.119767629 26.429754257
H 13.279194832 -2.065707445 20.490011215
H 8.219911575 0.130801395 24.586591721
N 8.126158714 2.569025755 23.216148376
H 4.635350227 0.291835576 25.411546707
C 3.401893854 1.338108778 22.290151596
C 5.135316372 0.737001181 24.693033218
N 6.367861748 1.032425165 24.489738464
O 4.187501431 0.819151461 24.088602066
H 7.948337555 -6.438519478 25.676137924
H 10.900392532 -3.310844898 23.136234283
C 9.386250496 -5.909919739 24.412458420
C 7.508541584 -5.620299339 23.795541763
C 10.326165199 -4.091541290 26.081121445
H 9.999144554 -3.148924589 26.601110458
H 7.740272522 -1.973728061 25.497306824
C 8.565918922 -3.277587891 23.880321503
H 9.364019394 6.647876263 23.028791428
C 9.813158035 5.820699692 23.500041962
H 12.820170403 4.455840111 23.988597870
C 11.394405365 3.134053230 23.109615326
H 13.201921463 -0.257741749 22.044692993
C 12.832303047 1.342926502 23.573654175
H 13.888194084 -2.883926868 21.807909012
H 11.565918922 5.774871349 22.360818863
H 10.022205353 1.303924322 25.379636765
H 9.560601234 5.787179470 24.536994934
N 5.568025112 1.477020979 22.132341385
H 5.282972813 -0.547106504 22.100996017
O 0.692515552 4.642314911 24.353446960
C 1.708967686 3.837428570 24.661228180
C -0.963072598 4.755705357 26.150163651
H -2.310436010 4.202614784 23.879085541
C -1.575716734 3.432102919 23.797142029
H -1.234376073 3.082896948 22.858587265
H 3.722949266 3.037802219 23.028562546
H 1.198990941 3.162374020 22.784538269
O 10.022935867 3.747062683 25.203889847
N 12.033243179 1.504775643 24.607683182
C 10.834116936 3.566936493 24.300933838
