136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 10.249498367 -0.404997975 24.983522415
O 14.489409447 0.454732567 22.446578979
C 10.578210831 5.087795258 23.775327682
C 9.575575829 0.645581365 24.005023956
C 7.194739342 1.589942694 23.658321381
H 6.598774433 -0.410918683 23.716388702
H 9.584447861 -1.174307942 24.698810577
H 10.926815987 3.650230646 22.205007553
H 9.043519020 -1.766651750 20.402614594
H 7.889167309 -1.465282559 18.507596970
C 5.051976681 1.037437677 18.936985016
C 6.766813278 -3.647171259 20.479055405
H 6.145371437 -4.305250645 22.414176941
O 6.765912056 -6.068437099 23.236799240
H 6.451260090 -6.049495220 22.397769928
O 7.549175739 -3.074926853 19.659214020
N 6.548593044 -3.893992186 21.657093048
O 5.883516312 -4.242041111 20.365301132
C 9.312109947 0.842502654 21.361289978
H 13.148683548 1.415649772 24.521142960
N 9.098302841 -1.565161943 22.422918320
N 7.317495823 -0.977903724 21.043752670
O 8.272934914 0.840433896 27.911104202
H 8.205425262 -0.555104733 26.589607239
C 11.548363686 -0.435551316 25.111726761
C 11.376479149 -2.515356302 23.640108109
H 12.526782036 -0.057391133 21.615789413
O 10.668444633 -0.059852075 26.145681381
H 14.258069038 -1.028918386 20.469264984
H 8.934353828 1.052886844 24.718122482
H 8.087660789 3.093780518 22.690217972
H 3.453537464 0.825539887 25.070734024
C 5.176755428 0.653403819 22.607135773
H 5.239619732 1.831948400 24.442367554
N 6.496008873 0.398639530 23.179908752
C 3.299596786 1.111449957 24.062892914
O 7.513155937 -6.182358265 25.287416458
H 9.852089882 -3.355799437 22.707248688
H 10.306879044 -4.705380440 23.814840317
C 7.678538799 -5.640239239 24.172430038
H 10.751270294 -5.237569809 25.940408707
N 7.997343540 -3.885379791 26.294851303
H 8.027518272 -2.419982672 24.732067108
N 9.957281113 -4.088768482 24.541027069
H 9.534934044 6.495505333 22.577859879
C 9.371374130 5.530343056 22.978960037
H 12.644909859 5.709508896 24.016427994
C 12.923970222 2.505249977 23.113885880
C 13.792009354 -0.354975343 23.194204330
C 13.500893593 -0.288167149 22.053710938
O 13.977842331 -1.400142193 21.209918976
H 11.866115570 6.263802528 22.606279373
H 10.880099297 1.830081224 25.167919159
H 11.393442154 6.919528484 24.229001999
C 4.594707012 1.665567160 23.532747269
H 4.667838097 -0.271174848 22.606988907
C -0.162388399 2.958139658 23.649026871
C 0.571104467 5.295644760 24.570760727
H -0.109746575 6.065946579 24.665040970
H -1.573268294 4.140989780 24.855617523
H -0.645444870 3.637365818 22.929861069
H -0.602090657 2.008677959 23.392534256
N 3.907965899 2.699106455 22.938533783
C 1.403831124 2.512085438 23.675359726
H 10.359146118 4.976193905 24.837778091
C 12.275364876 1.288740873 23.838376999
O 10.332316399 2.821713448 23.872699738
C 11.705075264 6.088346004 23.643928528
H 13.171507835 -2.606415987 24.137590408
C 11.075546265 3.772302389 23.269603729
O 12.492892265 3.647655725 23.522212982
O 13.815613747 2.435662746 22.415073395
H 8.522637367 5.535393715 23.610086441
O 12.918096542 -0.762784719 25.296051025
N 4.040075302 1.595575690 20.836460114
C 5.087887764 0.973944426 21.176694870
C 10.211527824 -2.359003782 22.840764999
N 12.786213875 -2.441947222 23.282892227
N 9.377938271 0.282609791 22.675115585
O 8.926277161 0.827365875 20.383544922
H 7.057193756 -4.221626759 26.183534622
O 8.336568832 -2.777207136 28.114194870
H 9.523126602 2.213595867 22.343904495
O 9.407035828 -1.862794161 26.224676132
C 8.529173851 -2.782958031 26.851913452
H 9.242052078 -7.077109814 25.554262161
H 9.517436981 -6.507379532 24.017557144
O 7.397293568 2.182766914 29.396272659
C 6.103780746 1.888171792 29.835767746
H 5.865086555 2.672413111 30.571414948
H 5.407951355 1.917709231 29.034576416
H 6.096561432 0.826398790 30.129423141
H 11.008786201 -2.526381493 25.540689468
C 7.459118366 0.111490995 27.715265274
N 8.045204163 1.954491973 28.412820816
O 7.234391689 -0.745869815 27.075458527
O 8.270040512 -2.844296217 22.023319244
H 7.941162586 -4.651086807 23.854810715
C 8.959608078 -6.206854820 24.926925659
H 8.286918640 -5.740146637 27.075593948
H 9.054062843 4.891717434 22.164016724
C 8.914925575 -0.305831909 23.087020874
C 8.526496887 -1.801620007 21.333845139
H 6.452547550 3.247748137 22.824600220
H 6.955872059 0.271184742 22.281549454
C 7.047020435 -0.835346222 18.601493835
N 7.635568619 2.378014088 24.487749100
C 7.261354446 2.712898016 23.292829514
O 9.789977074 1.830171108 21.420246124
C 10.845861435 1.601851225 24.098850250
H 11.691647530 -1.657960534 21.650423050
H 14.344991684 -1.076982856 23.769454956
H 5.352522373 1.048923016 17.930179596
H 1.266981244 5.095494747 23.808458328
H 0.241185352 4.628367901 26.554578781
C 0.504807711 4.332738876 25.568946838
H -0.902583897 2.626997948 25.630956650
C -0.604195654 3.415370941 24.977369308
H 1.388836384 2.288356781 24.735034943
H 1.421620846 1.893719673 22.816221237
C 4.034074783 1.615443826 19.530809402
C 5.786959171 0.456077754 20.090980530
F 1.955812573 4.110479355 25.729032516
N 2.963731050 2.437830925 23.645486832
H 7.128127575 0.013400762 17.953039169
H 2.668452978 0.380709946 23.566051483
H 3.219667673 2.128225565 19.080453873
H 6.185508728 -1.413829446 18.382017136
C 6.819144249 -0.445382476 20.035079956
C 9.781270981 -5.065338135 25.607151031
C 11.572676659 -2.050447464 22.676813126
C 12.461788177 -0.175650537 24.222242355
C 8.409826279 -2.681375265 25.775730133
C 8.893963814 -4.884645462 26.819028854
N 10.781579018 -3.119829178 24.839454651
H 9.441082001 -4.583886623 27.693393707
