136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 10.131253242 -0.593879163 24.575723648
C 13.633865356 -1.081122279 24.099147797
C 11.387948036 4.456750870 24.107894897
C 9.623744011 1.938280225 24.409746170
C 8.295976639 1.212321281 23.675737381
H 7.299031258 -0.524422467 23.432849884
H 9.628948212 0.037738245 24.146856308
H 10.813703537 3.699122429 22.077278137
C 7.617860794 -2.149740934 19.806392670
H 7.206402302 -1.963883877 18.808868408
C 5.686822891 0.590252042 18.746057510
C 6.605908394 -3.201584816 20.435373306
C 6.515996456 -4.996875763 21.950908661
N 6.676145554 -5.460199833 23.098062515
O 6.159508228 -5.849903584 21.239273071
H 8.532001495 -2.610549927 19.622379303
N 6.897832870 -3.661475182 21.620473862
O 5.665699482 -3.417907953 19.755754471
N 7.821076393 -1.048946857 20.653690338
C 13.805765152 1.095733643 22.603128433
N 9.351206779 -1.704337716 22.280820847
H 7.441504478 -1.051908016 21.539520264
H 8.477769852 -0.278364420 28.355381012
C 9.151039124 -0.421719700 26.220746994
H 11.801486969 -0.357986182 25.614013672
H 11.859913826 -2.517013788 22.795667648
H 12.299241066 -0.917599976 21.395160675
N 9.927422523 0.230935365 26.218730927
H 13.980462074 -2.064401150 21.027807236
O 8.624653816 1.402925253 25.033771515
C 8.027459145 2.575710058 23.080766678
C 5.091959476 0.665869057 24.655828476
H 5.196403503 0.540395319 22.368583679
C 5.789405346 0.931050420 25.231637955
N 7.058597088 0.415974557 23.549615860
O 3.327261448 1.003551364 22.893304825
H 7.443477631 -6.664215088 25.702564240
H 10.502223015 -3.707953453 23.376735687
C 9.881100655 -5.426569939 23.944458008
H 7.464152336 -5.858358860 23.538488388
N 10.167080879 -4.412062645 26.337577820
H 8.737311363 -2.970165730 27.185041428
N 8.647308350 -1.337945342 25.565011978
N 9.729635239 -4.129472256 23.838607788
C 9.375868797 6.261481762 22.680107117
C 10.113375664 5.665888309 22.568445206
H 13.087011337 5.115968227 23.351861954
C 11.042788506 3.386667490 23.064577103
H 14.070782661 0.255628198 22.245809555
C 12.171153069 0.758399665 23.823841095
O 14.238040924 -1.756620884 21.822769165
H 11.958212852 5.983975410 22.750110626
N 10.447454453 2.271279573 23.355093002
H 10.090535164 5.816870689 24.588315964
C 4.511438847 1.334577560 22.217802048
H 3.293547630 0.236655593 22.245599747
C 1.446717978 3.842941046 24.504234314
H 1.053989172 5.674440861 25.088401794
H -0.956269383 5.735686302 25.975187302
H -1.357272983 4.913650513 24.535718918
H -2.029451609 2.922831774 23.936029434
C -0.179794356 2.057101011 23.848445892
N 3.953731537 2.252943993 22.808225632
N 2.613991022 3.858191967 23.923709869
O 10.339468956 4.971560955 24.843769073
H 12.203001022 1.769532561 24.129446030
H 10.290061951 2.480796099 25.108655930
N 12.215023994 5.523459911 23.598512650
O 14.023186684 -3.069074154 23.603178024
H 11.946505547 3.894795895 24.812261581
H 13.147457123 3.027335405 22.758029938
C 13.666071892 2.247589827 22.665182114
N 9.110163689 5.186250210 22.651029587
O 13.789656639 -1.416240215 25.207691193
C 4.620311260 1.619245529 20.710630417
C 5.844316006 1.042345047 20.212125778
C 10.044672966 -1.682738185 23.449207306
N 12.794919014 -0.143764302 23.823247910
C 9.904792786 -0.278376549 21.820871353
H 9.792896271 2.014462233 21.266576767
H 6.642879486 -4.509993553 26.569448471
O 8.627348900 -3.611172199 27.862573624
C 9.970144272 1.444325686 22.178964615
C 7.965046406 -2.239542246 25.299715042
C 9.741216660 -3.731510878 25.373376846
C 8.133995056 -6.012966156 26.160629272
H 9.368391991 -6.221346855 23.956262589
C 7.171543598 2.417370081 29.179115295
C 6.044353962 2.498535156 29.768562317
H 5.704034328 3.316677332 30.285938263
C 5.501467228 1.369842172 29.539564133
H 5.469538212 0.476159453 29.148820877
O 10.836739540 -3.053257942 25.336685181
C 7.727085590 0.339994580 28.044589996
C 7.631259441 1.570555091 28.584804535
O 7.039618492 -0.054131530 27.254861832
H 8.877666473 -3.741482973 23.384450912
O 7.384143353 -4.389221668 24.500486374
H 9.098819733 -6.176671505 25.775606155
H 8.184502602 -6.075732231 27.201395035
H 8.184853554 4.904409885 22.719081879
N 8.905424118 0.568731964 22.424762726
H 9.646736145 -2.335264206 21.598340988
C 7.223175049 3.106485128 22.697687149
C 6.140780449 0.596066177 24.244777679
H 7.868833542 0.105775684 19.054672241
N 8.110748291 2.987753630 21.907611847
O 6.028292656 3.416153431 22.959014893
H 9.702996254 -0.157119513 20.783149719
C 10.955307961 0.422118813 22.282094955
C 11.386366844 -0.747583389 21.936941147
C 14.005568504 -2.041352987 23.102987289
H 4.939422131 1.129907012 18.275812149
C 0.596287370 4.775983810 25.154733658
C -0.765664935 4.834958076 25.473783493
H -1.141692638 4.048924923 26.075166702
H -1.325229049 2.153410673 25.381828308
C -1.230724692 2.405534983 24.368320465
C 1.005455732 1.708041668 23.947330475
C 1.807751417 2.898476601 24.093441010
H 3.826838255 1.121624708 20.249513626
N 6.859868526 0.844602942 20.719776154
H 3.183803082 4.348524094 24.611616135
H 3.945324421 3.004161835 23.258647919
H 6.528124332 0.712302089 18.059305191
H 1.388706803 0.766526937 23.966207504
H 4.534886837 2.642528057 20.428419113
H 5.512986183 -0.459164560 18.873737335
N 7.753354073 0.094708867 20.053163528
H 10.882570267 -5.077186584 26.173439026
N 11.117330551 -1.905640483 22.824361801
C 11.691628456 -0.127906591 24.639801025
C 8.106609344 -3.572489262 25.341981888
C 7.489331722 -4.595005035 25.830812454
N 9.532535553 -1.642872453 24.627006531
O 9.635063171 -4.297224998 27.650829315
