136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 10.378085136 0.224013388 24.708034515
C 14.310448647 -0.839428842 21.742044449
C 10.446987152 4.856058598 24.737400055
H 9.019494057 1.545627832 23.149959564
C 7.043346882 0.067871779 23.849250793
O 7.192176819 -1.059396386 23.440656662
H 9.473530769 -0.346929640 24.373439789
N 10.350454330 3.257879734 22.933776855
H 8.499878883 -1.787186861 19.973907471
H 7.570435047 -2.070057631 18.608953476
C 4.722065926 1.529210806 18.637996674
C 6.655854225 -3.008909225 20.215124130
C 6.236379623 -4.458718300 21.832946777
H 6.469396591 -5.928280830 22.801918030
N 6.056620598 -5.586606979 21.962102890
N 7.664700508 -2.210395813 19.600488663
N 6.779646873 -3.381495953 21.529598236
O 5.714703083 -3.247680664 19.547136307
C 8.427596092 -0.610710740 21.580577850
H 13.728485107 1.041849017 23.644168854
N 9.288848877 -1.392865062 21.747821808
H 7.422102928 -0.558017194 21.331012726
H 8.898310661 -0.638513505 28.302820206
O 8.610182762 -0.782651365 26.800350189
H 10.978096962 -0.414065868 25.324394226
H 12.006227493 -2.955541611 23.206243515
H 12.259462357 -1.107629538 21.569993973
H 10.027055740 0.782820880 25.551160812
N 14.435618401 -1.543820977 20.736061096
H 7.870085716 1.004503250 25.402692795
C 9.109406471 3.526143789 22.788450241
O 3.728083849 0.565773487 24.942665100
H 3.736859322 0.745922506 21.775119781
C 7.121108532 0.741954684 24.696508408
N 5.196716785 1.483021021 23.659145355
C 4.029755592 1.309701681 24.119043350
H 7.375226498 -6.710087776 25.665100098
N 9.863118172 -2.460364580 22.210268021
H 10.705187798 -5.873262405 24.906553268
O 7.750362396 -5.325294018 24.177793503
H 10.634682655 -4.358689308 25.724834442
H 8.910635948 -2.734934330 27.341735840
H 7.983951092 -2.073491096 25.339855194
H 9.608378410 -4.095832825 23.690492630
H 9.916913986 6.554798603 22.904794693
C 10.167262077 5.557647228 22.608104706
O 13.013561249 5.162626743 23.211322784
N 12.360901833 2.706933260 23.825929642
O 14.345550537 0.296866775 22.116735458
C 11.762087822 1.340311527 24.157449722
O 14.263630867 -2.015956640 21.821090698
H 10.953767776 5.638544559 21.833549500
H 11.911539078 1.353929162 25.201862335
O 9.888218880 5.750813007 24.868291855
C 5.436762810 1.843881249 22.277750015
H 5.154731750 -0.060699832 21.524864197
C -0.119021989 3.730109453 24.390430450
C 1.082330942 4.429937840 25.039371490
C -1.437268376 4.350675106 24.789579391
H -1.596637249 5.320402622 24.437271118
H -2.226572752 3.740170717 24.301418304
H -0.094230421 3.624408484 23.321947098
H 3.757624626 3.063066483 22.887372971
N 1.795732021 2.981059551 23.096664429
O 10.615177155 4.570563316 25.794502258
C 12.813887596 1.617716670 23.346952438
H 11.849864006 3.157254934 24.441410065
H 12.437319756 5.870418549 23.511663437
C 13.686003685 -1.526784897 24.409084320
C 10.657116890 4.363963604 23.435281754
H 12.817190170 4.286764145 22.932418823
H 12.996322632 1.697202325 22.259721756
N 8.839537621 4.935158730 22.506847382
H 13.652112961 -2.474145174 24.867330551
O 4.920646191 2.174670935 21.047838211
C 4.777677059 0.973163128 21.593791962
C 10.144493103 -2.299313545 23.661464691
C 12.624194145 -1.110403419 23.768272400
N 10.685939789 0.704259157 23.478273392
H 9.453523636 2.112264633 21.466205597
H 6.671181202 -4.909005642 26.745286942
O 9.267393112 -3.594276905 27.194429398
C 9.449281693 2.389109612 22.518829346
H 9.829277039 -1.849063635 25.616245270
C 8.421790123 -4.024781227 26.026538849
C 8.466328621 -6.568422794 25.745700836
H 8.940490723 -7.260882378 25.083410263
H 7.076491833 2.674513340 29.770982742
C 6.112435818 2.538073778 30.204141617
H 5.812424660 3.333514690 30.806671143
O 5.474370956 1.652193308 30.029138565
O 6.246645927 0.326183915 28.762853622
O 10.497669220 -2.409812689 25.096515656
C 7.279017925 0.696580470 28.331712723
H 7.745194912 1.680337548 28.247455597
C 8.239544868 -0.350214601 27.747001648
H 8.239535332 -3.216710329 23.120225906
H 7.947594166 -5.101721287 23.413301468
C 8.850718498 -5.232163429 25.223081589
O 7.395640850 -4.378685474 26.785806656
H 8.025937080 5.093344688 23.021432877
C 9.573366165 -0.095881209 21.599170685
H 10.540285110 -2.691682100 21.557424545
C 6.699752808 2.699466944 22.498497009
C 6.248549461 0.931331754 23.881923676
H 5.833539963 -1.347753406 18.897912979
H 7.419482231 2.371336937 21.879940033
H 6.670223713 3.324916601 23.301311493
H 9.765909195 0.571861207 20.798641205
