136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 11.017936707 -0.407327354 24.760122299
C 14.043803215 -0.080705166 22.617662430
N 11.199186325 4.334562302 24.389200211
C 9.496149063 0.775101364 23.142673492
H 7.589426994 1.121504784 24.089687347
C 7.313073158 0.262894303 23.596015930
C 8.804314613 -0.385483265 23.279266357
N 10.988272667 2.717394352 22.525177002
C 7.295642376 -1.321291924 20.592521667
H 6.817095280 -2.277307749 18.723588943
O 5.599310398 1.893055081 18.753150940
C 6.296925068 -3.866375923 20.988039017
C 6.261481762 -4.674398422 21.755258560
H 6.501160145 -6.044775486 23.392776489
O 6.030653477 -5.973738670 21.830541611
N 6.987385273 -1.578722477 19.362522125
N 6.700378418 -3.577657700 22.133911133
O 6.032846928 -3.713906288 19.746862411
C 9.069184303 -0.741866887 20.581085205
O 14.022143364 1.098581672 23.500343323
N 9.816494942 -0.705412745 22.222818375
N 8.132902145 -0.497355372 20.833276749
C 7.978772640 -0.205396697 27.157253265
H 9.715806961 -1.460962892 26.677942276
H 11.297668457 0.084606692 25.752571106
H 11.645100594 -2.901713610 22.771968842
C 13.145035744 -1.282123089 21.981277466
N 9.901198387 0.117695175 25.569290161
H 14.038796425 -1.714738727 20.600008011
H 9.180362701 0.737601459 25.557926178
H 8.191542625 3.078907490 23.986034393
C 4.208499908 0.842234492 24.477466583
C 3.773053646 1.349865556 22.200584412
N 4.945635319 0.817177057 25.255949020
N 6.149434090 -0.176041573 23.965734482
N 3.324174881 1.170822382 23.459053040
C 7.287380695 -5.521934032 24.979038239
C 10.697957039 -2.582917929 22.872245789
H 10.789202690 -5.414206982 25.092424393
N 7.260468483 -5.737376213 23.816596985
C 9.611162186 -3.800990105 25.232809067
C 8.606719971 -3.588097095 26.432357788
H 8.400477409 -1.355555296 25.589727402
C 9.116604805 -4.326155663 23.900144577
H 8.891953468 6.268393517 22.563381195
C 10.787363052 5.458804607 24.106008530
H 12.826144218 5.177513599 23.085670471
H 13.395875931 2.815818787 22.486644745
H 14.105998993 0.433613777 21.713752747
C 11.882266045 1.491238236 22.927726746
O 13.792333603 -2.136325359 21.469408035
N 12.325473785 5.906800270 22.721683502
N 10.673626900 2.358977795 25.034326553
H 9.209441185 6.086880207 25.233430862
C 4.998159885 1.716111898 21.976921082
H 5.018772125 -0.208924651 21.297903061
C 0.472069323 3.880225420 24.495615005
O 0.091260932 5.055983067 24.110633850
H -0.425328314 5.460205078 24.834470749
H -2.141798258 4.482568741 24.142604828
H -2.419259071 2.760373354 24.393022537
H -0.571569264 2.198091745 23.481981277
H 5.238237858 2.731187344 21.991815567
N 2.578971863 3.416917562 23.982053757
C 9.555091858 5.702336311 24.361209869
C 11.786905289 0.370706260 23.672746658
H 10.499218941 2.000871658 24.633935928
O 11.596150398 6.401821136 23.589147568
H 13.552957535 -2.531016350 24.162698746
H 11.444446564 3.656750441 23.806835175
H 13.114288330 2.789660692 24.124359131
C 13.205462456 2.177057266 23.281101227
N 8.761739731 5.538695812 23.240360260
H 13.344433784 -0.408591211 24.875026703
H 3.224560976 1.193243980 21.325635910
C 5.560498238 0.541252375 21.754014969
H 8.491027832 -1.353664756 23.475822449
N 12.714670181 -2.187271833 24.533941269
N 9.778794289 0.152159289 22.743743896
O 9.303488731 1.902443528 21.056081772
H 6.616237640 -5.130056381 25.711631775
H 10.051755905 -5.084522724 27.750513077
C 10.017624855 2.015808105 22.101200104
C 9.496810913 -1.318611860 25.621549606
C 9.593939781 -5.396420956 26.805318832
H 9.515804291 -6.472803593 26.564378738
H 9.100691795 -6.434568882 24.341903687
H 7.984664440 3.396589041 29.065439224
C 6.264535904 2.461058140 29.865715027
O 5.799042702 3.297989368 30.564872742
C 5.873286724 1.189575553 29.528078079
C 6.198891640 0.431020230 28.901241302
H 12.017415047 -2.728372812 25.040927887
C 7.142570496 -0.085359670 27.966657639
C 7.391929626 2.726910830 29.243453979
O 7.529424191 -1.062163472 27.465545654
H 8.449604988 -3.673628330 23.398139954
H 9.810614586 -4.683426857 23.202003479
C 8.429964066 -5.623039246 24.363870621
N 8.309593201 -4.882956982 26.947790146
C 7.939154625 4.731736660 22.983207703
H 8.323333740 0.462269187 21.271417618
H 10.010141373 -2.620481730 22.079553604
C 7.486021996 3.466860533 23.306184769
C 6.426075459 0.194329008 22.836202621
C 6.785923958 -0.356620103 18.712707520
H 7.453971386 2.834121943 22.445182800
H 6.528523922 3.468965292 23.792455673
H 10.153317451 1.143794656 21.111890793
O 11.699867249 0.466838330 22.250431061
H 12.081639290 -1.310791254 21.776506424
H 14.654732704 -0.678523719 23.226865768
H 6.127372742 1.502705812 18.057111740
C 1.401418090 4.209414959 25.621082306
H 0.970017314 4.534985542 26.504407883
H -1.679006577 3.770082712 25.716058731
C -2.046818972 3.643765450 24.782527924
C 0.206467718 2.681190014 24.015222549
C 1.536099195 2.564070702 23.966670990
C 2.042185783 1.298902392 23.514137268
C 4.662130356 1.431609869 19.387151718
H 4.627999783 0.391993612 19.531202316
O 2.579856634 4.177912712 25.230394363
H 3.430992126 3.213444710 23.511505127
O 6.325508595 -0.113729596 17.708900452
H 1.448104262 0.527351916 23.115659714
H 3.917257309 2.175782919 19.706518173
H 7.089260578 0.413150698 19.325918198
H 6.580835819 -1.497320533 21.284538269
N 10.475047112 -4.830580711 25.821870804
C 10.439172745 -1.807002664 24.234193802
C 12.446766853 -0.707391381 24.397006989
H 7.770587444 -3.100645542 25.958620071
H 7.418133259 -4.889526844 27.139547348
N 9.898036003 -2.524113178 24.892526627
H 9.066281319 -3.152823925 27.309875488
