136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 9.812994957 1.517229676 25.311780930
H 14.721357346 0.219068304 22.993412018
H 11.329102516 5.218203545 24.869419098
C 9.060255051 0.887324452 23.077867508
H 8.431083679 1.434773445 23.717813492
C 6.517858982 0.152289838 24.037792206
H 9.024933815 -0.851661861 24.186206818
O 10.448590279 3.673697472 22.578186035
H 8.882657051 -0.986583352 20.422187805
H 7.882524967 -1.430047870 18.117622375
H 4.630538464 -0.134288356 19.008884430
C 6.661322117 -3.372525692 21.033906937
C 6.124963284 -4.727388859 22.184940338
H 6.017351151 -5.035587788 24.390729904
O 5.915108681 -5.799659729 22.198999405
C 6.364753246 -2.779484987 19.902370453
N 6.504527569 -3.561250687 22.155664444
O 5.894733429 -3.496661901 19.022563934
C 8.495415688 -0.048723742 20.967163086
C 13.711896896 -0.189009160 22.888240814
H 9.426120758 -1.553750992 22.146966934
N 7.379638672 -0.407007754 21.586610794
C 7.851526260 -0.026715914 27.969182968
N 9.005909920 -0.294403762 25.954980850
C 10.833005905 0.067051366 24.701093674
H 12.066573143 -1.817846298 21.805961609
H 13.125594139 -1.373852849 24.526111603
H 11.182762146 -0.522510588 25.495939255
N 14.300152779 -2.176372290 20.957063675
H 8.396627426 0.403959394 25.567050934
C 7.303428173 3.285944223 22.822185516
H 3.330066919 0.960713804 24.753204346
H 4.936464787 -0.239038959 22.208263397
C 6.077048779 0.355449021 24.697568893
N 6.144873619 0.863017738 23.770780563
O 3.303803444 0.249595031 22.952350616
H 6.845178604 -5.825119019 25.693845749
C 10.667076111 -2.673559666 23.338083267
N 10.342800140 -5.767625809 24.903739929
O 7.606101990 -6.241247177 23.894071579
H 9.972939491 -3.043083429 26.182161331
C 7.710554123 -3.435775518 26.091028214
H 7.283085346 -2.686249256 25.421466827
H 8.293935776 -3.021931648 23.429903030
O 8.447248459 6.116156578 21.710590363
H 9.962811470 6.257450581 23.200363159
H 12.970934868 5.141611576 24.187110901
C 11.618854523 3.103812933 23.335121155
H 13.616816521 0.305826753 21.841033936
C 12.020337105 0.648695886 23.798177719
H 14.020688057 -2.414301157 21.758747101
H 11.827021599 4.943293571 22.054517746
N 10.209916115 1.036400557 24.944026947
C 11.925165176 5.389358044 24.035573959
C 5.869441986 1.410997152 22.850393295
C 4.088627338 0.127035290 22.157564163
C -0.119156301 3.278563499 23.941484451
H 1.268555522 5.412745476 24.666275024
H -1.078240395 5.102580070 24.705986023
C -1.320154428 4.133861542 24.351346970
H -2.185142756 4.028234482 23.810401917
H -0.353882045 2.714239359 23.103803635
H 3.853345633 2.510287523 22.752618790
N 2.072186470 3.280653715 23.171083450
H 9.556541443 5.141851902 24.391218185
C 11.315402031 1.652704477 23.037061691
H 11.349807739 3.013209581 24.445774078
H 11.889180183 6.389047146 23.698085785
H 14.116373062 -2.440811634 23.667028427
C 11.457851410 4.380811214 22.955217361
O 13.165951729 3.073465347 22.974300385
H 13.532423973 2.370105028 23.294443130
N 9.323183060 5.515408516 23.443128586
H 14.834383965 -1.104445815 24.484735489
N 5.539989948 1.376478434 20.632616043
C 5.978556633 1.550040007 21.571973801
C 10.257102013 -1.433754086 22.780910492
N 12.425366402 -0.407004118 23.077938080
C 9.794412613 -0.224570483 23.849817276
O 8.994433403 0.870491028 20.261421204
H 6.756107330 -3.862902403 26.621511459
O 8.811681747 -3.218406677 27.939508438
N 10.160725594 1.619691372 22.425201416
C 8.868382454 -1.370857954 26.319662094
C 8.698613167 -4.443247795 26.195501328
H 8.907673836 -6.719329357 25.852769852
H 9.941616058 -6.095447063 24.063608170
O 6.894137859 2.790598869 29.191106796
C 6.022613525 2.593883276 30.127429962
H 5.682318211 3.381779432 30.701339722
H 5.641641617 1.641316652 30.243679047
H 6.070911884 0.330238581 28.708541870
H 10.902081490 -3.553651571 24.830320358
C 6.995405674 0.710186779 28.347269058
C 7.148445129 1.946161747 28.278089523
C 8.414505959 -0.577980101 26.986146927
C 8.722648621 -3.847002983 23.754316330
N 7.998723030 -4.938370705 23.858879089
C 9.211581230 -5.682872295 25.860277176
O 8.754853249 -5.335434914 27.135076523
C 8.539695740 5.307699203 22.486440659
N 8.286657333 0.357073516 22.197706223
H 10.619770050 -3.145324945 22.303577423
C 7.916682243 3.819125414 22.411277771
H 6.517018318 -0.405745775 21.912870407
C 7.264890194 -0.557862282 18.379041672
N 7.927044392 2.748637438 21.864789963
O 6.279986382 3.431924820 23.688711166
H 9.990492821 1.748791218 21.476421356
C 11.539137840 -0.949237525 22.144132614
H 11.378141403 -0.361840636 21.286893845
C 13.985001564 -1.380249143 23.922195435
H 6.309762478 1.188379169 18.023626328
C 1.557991743 4.503664017 25.148258209
H 1.010031462 4.405622482 26.058343887
H -1.185064316 3.384818077 26.253995895
C -1.074181199 3.006836176 25.282680511
H -1.011576891 1.965904832 25.293169022
C 1.252343774 3.479417086 24.114969254
C 2.788046837 1.144174933 23.839700699
C 4.613936901 1.282476187 20.220739365
C 5.274336338 0.339882761 19.735679626
H 2.613220930 4.477638721 25.355421066
N 3.019293785 2.409326553 23.259555817
N 6.872565269 0.432526886 18.056068420
H 1.767033100 0.942629874 23.951606750
H 3.678806782 1.827375770 20.043771744
N 6.292036533 -1.472245097 20.083164215
C 6.532799721 -0.401515573 19.310897827
H 10.977179527 -5.219042301 25.447143555
H 11.528885841 -2.198011160 23.980813980
H 12.701865196 0.968308926 24.555540085
C 8.933266640 -3.066935539 26.382081985
C 7.003764153 -5.451138496 24.620746613
N 10.025591850 -3.538969517 24.165458679
O 9.420658112 -3.965222120 28.231134415
