136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 9.959676743 -0.462762654 25.807458878
C 13.640223503 0.608558893 22.171239853
C 10.582878113 5.797096729 24.098800659
O 9.184946060 1.879156947 23.902891159
C 7.819724560 1.500423312 23.983169556
H 7.151970387 -0.639722228 23.870548248
C 9.219459534 -0.532585919 23.423780441
H 10.536223412 3.327654600 22.659393311
H 8.479895592 -2.093888998 20.173961639
H 7.010411739 -1.334890246 17.963550568
H 4.831019402 1.144488215 18.855796814
C 6.659118176 -3.004846096 20.554700851
O 6.059084415 -4.354820728 22.383546829
H 6.301836491 -5.714444637 23.956321716
H 6.006160736 -5.219264507 21.981418610
C 7.498550415 -1.668789983 20.308029175
C 6.991387844 -3.548399687 21.894330978
O 5.946255684 -3.476850271 19.752862930
C 9.116824150 -0.046242971 21.566125870
H 13.458130836 0.533152103 24.186752319
H 9.289737701 -1.607286811 21.956884384
O 7.565142155 -0.443555743 20.892024994
C 7.643868446 0.318327010 27.281114578
H 9.612285614 -0.819182277 26.736063004
O 11.199222565 -0.915638983 25.524284363
C 11.808436394 -0.903085709 23.203641891
C 12.951026917 -1.997047186 21.899377823
H 9.945970535 0.584592998 25.820856094
H 14.238545418 -0.812753379 20.876111984
H 7.896708012 0.608503580 26.192510605
C 8.199115753 2.365261078 23.195468903
O 4.604835033 0.884611189 25.576770782
C 4.752313137 0.989572823 23.386384964
C 5.384906769 1.090615392 24.710056305
N 6.619657516 1.391008854 24.602939606
N 3.611693144 1.450669169 23.460800171
H 7.412864208 -6.807094574 24.776611328
C 10.405582428 -3.302577734 23.781103134
C 10.482533455 -5.363743782 25.099557877
C 7.259062767 -6.015572548 24.087642670
N 10.481987953 -4.165631771 25.633806229
N 8.263737679 -3.033880949 26.546670914
C 8.717433929 -2.470206499 25.300558090
H 9.726084709 -4.125885487 23.363960266
H 9.682916641 6.030092239 23.492712021
C 11.593803406 5.048098564 23.272239685
H 12.617308617 5.211217403 23.608123779
C 11.890392303 1.452266335 23.996536255
C 13.903367043 -0.939442039 21.903297424
O 13.288635254 1.606586695 22.344919205
O 13.917896271 -2.510179758 21.920101166
H 11.580214500 5.399107933 22.248098373
H 11.027114868 1.668482900 24.657814026
O 11.124802589 6.956917763 24.516420364
C 5.503366947 0.436117113 22.438081741
O 5.011553764 -0.426365882 21.645599365
C 0.381554663 3.732615948 24.397949219
H 0.539196968 4.604136467 23.703680038
C -1.611375690 4.701367855 24.818470001
H -2.170137644 5.330795765 24.241020203
C -1.178920984 3.455917120 24.217967987
H -1.295771480 3.136427402 23.198715210
N 4.114851475 2.599860191 21.755319595
N 2.050097704 3.025546312 22.943616867
H 10.279081345 5.263900280 25.014328003
N 11.383184433 0.631019413 23.116727829
H 10.931309700 3.376851559 24.372783661
H 11.764106750 7.126156807 23.816795349
H 13.357926369 -2.726217508 24.162557602
C 11.295958519 3.572106361 23.379030228
H 13.228453636 3.349510431 22.926898956
C 12.523837090 2.572337151 23.109434128
H 8.503976822 4.458613873 23.550466537
H 13.647204399 -1.105854273 24.674892426
C 4.056158066 2.045168400 20.521606445
C 5.322033405 -0.276359677 20.345098495
H 10.208306313 -2.468891144 23.123374939
C 12.847308159 -1.629408360 24.164171219
N 9.688386917 -0.634615898 22.152343750
N 9.176042557 1.962687492 21.072483063
H 6.884379864 -4.592488766 26.865934372
H 8.827562332 -3.256836414 27.342885971
H 9.971639633 1.979176641 21.728647232
C 9.033381462 -1.001619577 24.725673676
C 7.813378334 -4.377099037 26.274366379
H 9.586179733 -7.084422588 25.886577606
H 9.368636131 -6.663082600 24.256282806
C 7.148916245 2.498811722 29.417055130
H 7.093001842 3.531893253 29.602184296
O 5.274111748 2.864132643 30.672588348
C 5.743266106 1.960021973 30.032487869
O 5.495887756 0.863958478 29.707513809
H 11.423315048 -3.643096924 23.840991974
C 7.535624981 0.789412260 28.195251465
N 7.938815594 1.889732718 28.880809784
O 7.226839542 -0.519715726 27.979091644
O 8.069012642 -3.363694429 22.486728668
H 8.000498772 -5.516008377 23.524957657
C 9.480103493 -6.173560619 25.347303391
N 8.650669098 -5.443830967 26.420591354
H 7.317006588 4.247499943 22.373439789
C 8.164325714 -0.345299035 23.918687820
H 11.851511002 -2.500756741 21.718286514
C 7.662255287 3.838716507 23.275606155
H 6.523870945 0.567589581 22.382526398
C 6.704809189 -0.374240726 18.350837708
O 8.139196396 2.264519215 21.792219162
H 6.856208801 3.718667746 23.964658737
O 9.405471802 0.930078506 20.584550858
C 11.110334396 -0.320166916 22.318120956
H 11.438888550 -0.408799022 21.301322937
H 14.569284439 -0.904337347 22.758895874
H 5.848518372 -0.069614127 17.735836029
C 1.263445497 3.912644625 25.402015686
H 0.946571231 4.601319313 26.197942734
H -1.343698382 4.838794231 25.803714752
H -1.491619825 2.699710846 24.879365921
H 0.394218564 1.785600424 25.218379974
C 0.773421943 2.767326117 25.159429550
C 2.305795431 1.774020553 23.569980621
H 5.981246948 1.660397887 20.046562195
C 5.117508411 1.088188767 19.886400223
H 2.460455418 4.145698547 25.251081467
N 3.227175474 2.491852283 22.604127884
H 7.267781734 0.499695629 18.203947067
O 1.619752526 0.887607098 24.021432877
O 3.300898790 2.384834528 19.746015549
H 4.828194141 -1.068985105 19.811155319
C 6.818396568 -0.630675793 19.903547287
H 10.711668968 -4.397292137 26.589160919
C 11.578287125 -1.481705546 24.377172470
O 12.818343163 0.840541840 24.836576462
H 7.882899761 -2.662848711 24.684524536
H 7.407415390 -4.312611103 25.261718750
N 9.969320297 -3.082121372 25.090908051
H 9.110306740 -5.310021877 27.374528885
