136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
H 8.725667000 -0.759278417 24.539653778
H 14.011157990 0.533367932 21.881172180
C 10.692707062 4.226189613 24.225698471
C 8.410756111 1.430177331 23.458456039
C 7.923437119 1.142062545 24.372608185
H 7.997717857 -1.530389786 23.078405380
C 10.362544060 -0.329333633 23.578859329
H 11.590757370 3.508995533 21.699314117
C 8.261298180 -2.548075914 21.353628159
H 6.923201084 -0.978663325 18.201215744
O 4.667381287 1.125596523 18.957700729
C 6.415170193 -3.228062391 20.399101257
C 6.474160194 -4.378737450 21.569768906
H 6.218193531 -5.735702991 23.392759323
O 5.826441288 -5.368989468 21.524421692
N 7.443085670 -2.340866089 20.390077591
N 7.446594238 -4.036369801 22.258508682
O 5.571378708 -3.293172121 19.639768600
C 8.657549858 -0.266153306 21.678714752
H 13.871591568 0.581491649 23.572332382
C 8.718849182 -1.414882541 22.301502228
N 7.962714672 0.273032159 20.707660675
C 8.227448463 0.100521088 27.659448624
C 9.139612198 -0.159991637 26.839580536
H 11.333724022 -0.750537276 25.341634750
C 11.751681328 -2.005043507 22.544181824
C 12.938879013 -1.195648432 22.506708145
H 9.902040482 0.479221642 26.425102234
H 14.194437027 -1.615384459 20.917074203
N 9.078189850 1.163486123 24.674282074
N 7.965327263 2.754826307 22.952100754
O 4.090671539 0.238173008 23.923959732
C 4.696755409 1.070278049 23.131864548
H 5.892523766 0.657885551 25.234029770
N 6.490535736 1.098326325 24.581418991
C 3.505202532 1.371278882 23.236112595
H 7.617719173 -6.317740440 26.008220673
H 11.443965912 -3.289342880 24.090959549
H 10.173196793 -6.389585972 24.629570007
C 7.037226677 -5.729297161 23.753660202
N 10.147750854 -4.197736740 25.788604736
O 7.618600368 -2.905597448 26.005170822
N 9.099413872 -1.327878356 26.343492508
C 9.785367966 -3.238914251 24.940774918
H 9.868399620 6.506782055 23.047019958
H 11.265426636 6.450924397 22.167831421
H 12.732165337 5.124274254 23.811367035
C 11.763449669 1.678864837 24.098478317
C 13.336193085 0.397794276 22.661327362
N 12.177715302 1.138423204 22.670719147
O 14.015186310 -1.751717091 21.803901672
N 11.904946327 5.025196075 23.242130280
N 10.980887413 1.533069968 25.136623383
